I
1050 Generated by WorldEditor 2.1.0r1

1    779 0 0 EBMG Matagne-La-Petite
100 30.48 3 0 0.00 0 0 0 06  50.10364574  004.63449198    0    0 0 0 0 0 24  50.10486749  004.63772935    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 226
111  50.10413433  004.63716497
111  50.10417549  004.63712630
111  50.10420523  004.63709837
111  50.10416251  004.63698783
111  50.10412392  004.63702408
111  50.10409161  004.63705443
113  50.10410840  004.63709788
110 5 0.00 0.0000 New Taxiway 224
111  50.10341710  004.63799304
111  50.10345261  004.63806617
112  50.10347034  004.63797435  50.10349640  004.63792792
111  50.10347034  004.63797435
111  50.10369368  004.63774222
111  50.10367166  004.63768929
111  50.10344832  004.63792142
114  50.10344832  004.63792142  50.10342405  004.63795506
110 2 0.00 0.0000 New Taxiway 220
111  50.10580734  004.63687570
111  50.10597952  004.63654415
111  50.10567743  004.63616278
111  50.10548830  004.63652697
111  50.10568167  004.63677110
113  50.10569862  004.63673845
110 3 0.00 0.0000 New Taxiway 219
111  50.10329856  004.63430236
111  50.10416910  004.63697107
111  50.10401835  004.63710777
111  50.10331669  004.63750498
111  50.10333531  004.63761331
111  50.10332455  004.63776322
112  50.10341071  004.63797988  50.10346655  004.63810401
111  50.10341071  004.63797988
111  50.10341710  004.63799304
112  50.10344832  004.63792142  50.10347259  004.63788779
111  50.10344832  004.63792142
111  50.10367166  004.63768929
111  50.10369368  004.63774222
111  50.10347034  004.63797435
112  50.10347034  004.63797435  50.10344429  004.63802078
111  50.10345261  004.63806617
111  50.10359306  004.63835540
112  50.10359306  004.63835540  50.10365262  004.63845599
112  50.10373903  004.63848004  50.10380106  004.63859611
112  50.10388367  004.63882089  50.10394695  004.63900467
111  50.10388367  004.63882089
112  50.10388367  004.63882089  50.10390725  004.63893889
112  50.10388618  004.63903000  50.10390976  004.63912092
111  50.10388618  004.63903000
111  50.10405242  004.63947189
112  50.10415874  004.63982053  50.10420940  004.64001559
111  50.10415874  004.63982053
111  50.10424313  004.64016113
111  50.10442489  004.63984049
111  50.10499938  004.63866730
111  50.10578740  004.63709476
111  50.10582880  004.63709308
111  50.10605240  004.63663616
111  50.10597952  004.63654415
111  50.10580734  004.63687570
111  50.10569862  004.63673845
111  50.10568167  004.63677110
111  50.10548830  004.63652697
111  50.10567743  004.63616278
111  50.10552753  004.63597982
111  50.10502823  004.63746399
113  50.10371871  004.63371866
111  50.10372077  004.63761724
111  50.10346435  004.63786872
112  50.10346435  004.63786872  50.10342402  004.63789774
111  50.10340334  004.63785260
111  50.10337956  004.63778328
112  50.10340334  004.63767044  50.10343540  004.63762047
111  50.10340334  004.63767044
111  50.10353569  004.63748989
111  50.10358338  004.63746705
111  50.10359905  004.63744010
112  50.10359905  004.63744010  50.10373243  004.63735305
112  50.10369699  004.63755760  50.10366287  004.63759790
113  50.10369699  004.63755760
130 Airport Boundary 227
111  50.10425599  004.64033729
111  50.10581083  004.63725268
111  50.10595405  004.63706864
111  50.10624857  004.63648435
111  50.10606106  004.63633752
111  50.10586994  004.63615559
111  50.10552451  004.63574934
111  50.10539874  004.63557905
111  50.10529052  004.63539099
111  50.10519332  004.63518895
111  50.10509773  004.63495847
111  50.10458586  004.63356790
111  50.10406912  004.63299184
111  50.10267400  004.63489243
111  50.10278735  004.63519733
111  50.10290315  004.63506676
111  50.10331674  004.63451706
111  50.10403945  004.63686731
111  50.10382128  004.63702368
111  50.10347903  004.63719617
111  50.10320118  004.63738096
111  50.10323861  004.63760427
111  50.10328199  004.63775892
111  50.10335512  004.63794834
111  50.10343183  004.63810718
111  50.10370517  004.63866186
111  50.10379385  004.63886585
111  50.10386918  004.63907108
111  50.10401555  004.63945917
111  50.10407659  004.63964327
113  50.10413408  004.63983499
120 Red Line
111  50.10410840  004.63709788 20
111  50.10414071  004.63706752 20
115  50.10412392  004.63702408
120 Linear Feature 230
111  50.10413524  004.63708907 20
111  50.10415422  004.63707124 20
115  50.10417320  004.63705341
120 Linear Feature 230
111  50.10416598  004.63707458 20
115  50.10417921  004.63710881
120 Linear Feature 230
111  50.10417590  004.63707389 20
115  50.10418399  004.63709482
120 Linear Feature 230
111  50.10416598  004.63707458 20
115  50.10417205  004.63706887
120 Linear Feature 229
111  50.10417549  004.63712630 20
115  50.10415422  004.63707124
120 Linear Feature 228
111  50.10413433  004.63716497 20
111  50.10417549  004.63712630 20
111  50.10420523  004.63709837 20
111  50.10416251  004.63698783 20
111  50.10412392  004.63702408 20
111  50.10409161  004.63705443 20
113  50.10410840  004.63709788 20
120 Linear Feature 232
111  50.10410840  004.63709788 1
115  50.10412392  004.63702408
120 Linear Feature 232
111  50.10414071  004.63706752 1
115  50.10409161  004.63705443
14  50.10578866  004.63618138  12.00 0 New Tower Viewpoint 48
1300  50.10415422  004.63707124 -121.44 tie_down props|helos General Aviation Tie-Down 1
1301 A general_aviation 
1300  50.10580221  004.63671075 129.09 hangar turboprops|props|helos General Aviation Hangar 4
1301 A none 
1300  50.10568558  004.63662757 129.09 hangar props|helos General Aviation Hangar 3
1301 A none 
1300  50.10560369  004.63652504 129.09 hangar props|helos General Aviation Hangar 2
1301 A none 
1300  50.10572955  004.63633495 -142.00 hangar props|helos General Aviation Hangar 1
1301 A none 
19  50.10569932  004.63688389 1 New Windsock 49
99
