A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      430 0 1 56PA Hoge Farm
100   30.48   3   0 0.25 0 0 0 06   40.46752882 -075.08506301    0.00    0.00 1  0 0 0 24   40.47156672 -075.07916811    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 15   40.47138236 -075.08428693    0.00    0.00 1  0 0 0 33   40.46771318 -075.07994419    0.00    0.00 1  0 0 0
19   40.46765103 -075.08569284 1 WS
19   40.47186152 -075.08412628 1 WS
19   40.46723403 -075.08010486 1 WS
19   40.47144448 -075.07853825 1 WS


130 Airport Boundary
111  040.46752930 -075.08506012
111  040.47138214 -075.08428955
111  040.47156525 -075.07917023
113  040.46771240 -075.07994080
99
