I
1050 Generated by WorldEditor 2.1.0r1

1   2180 1 0 KLAS McCarran Intl
100 46.00 2 0 0.00 1 3 1 08L  36.07636631 -115.17027800  656    0 2 0 0 1 26R  36.07640983 -115.12103006  431  114 3 8 0 1
100 46.00 2 0 0.00 1 3 1 08R  36.07362814 -115.16150276    0  116 2 0 0 1 26L  36.07366256 -115.12578450    0  116 3 9 0 1
100 46.00 2 0 0.00 1 3 1 01R  36.07424858 -115.16749523  148  122 2 0 0 1 19L  36.09857095 -115.15357255  267  120 2 0 0 1
100 46.00 2 0 0.00 1 3 1 01L  36.07532610 -115.17037714  178  122 3 9 0 1 19R  36.09770427 -115.15756541    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 58
111  36.08794140 -115.16700817
111  36.08784629 -115.16675907
111  36.08816003 -115.16657349
113  36.08825483 -115.16682650
110 2 0.00 0.0000 New Taxiway 57
111  36.09221839 -115.16547956
111  36.09197787 -115.16530183
111  36.09215949 -115.16492315
111  36.09225967 -115.16499637
111  36.09233829 -115.16483644
111  36.09256339 -115.16499580
111  36.09238268 -115.16537992
113  36.09229722 -115.16531698
110 2 0.00 0.0000 New Taxiway 5
111  36.09324921 -115.16366970
111  36.09332369 -115.16386572
111  36.09332326 -115.16408194
111  36.09289178 -115.16408427
111  36.09289179 -115.16407520
112  36.09284480 -115.16408016  36.09282194 -115.16407123
112  36.09279838 -115.16398754  36.09280439 -115.16393109
111  36.09279838 -115.16398754
112  36.09279838 -115.16398754  36.09280125 -115.16396059
112  36.09283943 -115.16392598  36.09285920 -115.16391625
111  36.09283943 -115.16392598
112  36.09283943 -115.16392598  36.09286107 -115.16391533
111  36.09288409 -115.16392115
113  36.09287027 -115.16388613
110 2 0.00 0.0000 New Taxiway 56
111  36.09352852 -115.16629212
111  36.09352829 -115.16592234
111  36.09361183 -115.16592090
111  36.09361198 -115.16551214
111  36.09367230 -115.16551038
111  36.09366842 -115.16496957
111  36.09364601 -115.16496891
111  36.09365075 -115.16343404
111  36.09420301 -115.16342509
111  36.09420868 -115.16414391
111  36.09397612 -115.16414625
111  36.09397774 -115.16463047
111  36.09395636 -115.16463042
111  36.09395509 -115.16496500
111  36.09404498 -115.16496495
111  36.09404630 -115.16554663
111  36.09400731 -115.16554663
111  36.09400759 -115.16591865
111  36.09387277 -115.16591974
111  36.09387236 -115.16629170
113  36.09383172 -115.16629162
110 2 0.00 0.0000 New Taxiway 4
111  36.09684503 -115.16617969
111  36.09685945 -115.16705390
111  36.09671532 -115.16705604
113  36.09670170 -115.16618309
110 2 0.00 0.0000 New Taxiway 4
111  36.09684893 -115.16501497
111  36.09685743 -115.16560166
111  36.09684392 -115.16560166
111  36.09685024 -115.16600337
111  36.09668310 -115.16600628
111  36.09667691 -115.16551619
111  36.09668985 -115.16551610
113  36.09668304 -115.16502148
110 2 0.00 0.0000 New Taxiway 4
111  36.09574762 -115.16677353
111  36.09575068 -115.16721998
111  36.09558465 -115.16722294
113  36.09558158 -115.16677567
110 2 0.00 0.0000 New Taxiway 4
111  36.09576885 -115.16604052
111  36.09577177 -115.16643416
111  36.09560415 -115.16643644
111  36.09560495 -115.16604217
113  36.09569110 -115.16604131
110 2 0.00 0.0000 New Taxiway 4
111  36.09647624 -115.16676413
111  36.09647871 -115.16693571
111  36.09633062 -115.16693730
111  36.09633034 -115.16695014
111  36.09590416 -115.16695655
113  36.09590124 -115.16677155
110 2 0.00 0.0000 New Taxiway 4
111  36.09646650 -115.16623780
111  36.09646830 -115.16642468
111  36.09592483 -115.16643207
113  36.09592320 -115.16624586
110 2 0.00 0.0000 New Taxiway 4
111  36.09644545 -115.16574078
111  36.09644755 -115.16596786
111  36.09569047 -115.16597924
113  36.09568968 -115.16575612
110 2 0.00 0.0000 New Taxiway 4
111  36.09645431 -115.16499951
111  36.09645451 -115.16523199
111  36.09573443 -115.16524571
111  36.09573183 -115.16485976
111  36.09577094 -115.16485987
111  36.09576180 -115.16384864
111  36.09602006 -115.16384500
111  36.09602654 -115.16485751
111  36.09599058 -115.16485863
113  36.09599093 -115.16500539
110 2 0.00 0.0000 New Taxiway 3
111  36.09497555 -115.16384026
111  36.09498492 -115.16467070
111  36.09496333 -115.16467075
111  36.09497197 -115.16572078
111  36.09501430 -115.16572066
111  36.09512584 -115.16587597
111  36.09494800 -115.16611139
111  36.09510751 -115.16633545
111  36.09510591 -115.16646418
111  36.09504993 -115.16650425
111  36.09438123 -115.16649497
111  36.09429034 -115.16637014
111  36.09477588 -115.16585007
111  36.09472787 -115.16578273
111  36.09472775 -115.16572696
111  36.09469573 -115.16572740
113  36.09468167 -115.16384009
110 2 0.00 0.0000 New Taxiway 42
111  36.09577999 -115.16355243
111  36.09545835 -115.16354899
111  36.09546168 -115.16298600
113  36.09578540 -115.16298646
110 2 0.00 0.0000 New Taxiway 28
111  36.07916790 -115.17174974
111  36.07845762 -115.17173505
111  36.07845845 -115.17152961
111  36.07915930 -115.17154656
113  36.07916926 -115.17154680
110 2 0.00 0.0000 New Taxiway 19
111  36.09926966 -115.16188915
111  36.09903583 -115.16158653
111  36.09925579 -115.16132423
111  36.09923549 -115.16130017
111  36.09964415 -115.16081196
111  36.09963139 -115.16079473
111  36.09990295 -115.16047087
111  36.09993208 -115.16050811
111  36.10014020 -115.16026120
111  36.10008450 -115.15999958
111  36.10024129 -115.16005325
111  36.10028961 -115.15999691
111  36.10036721 -115.16009548
111  36.10038482 -115.16007511
112  36.10040455 -115.16010215  36.10041598 -115.16011778
111  36.10042625 -115.16014049
112  36.10044911 -115.16025936  36.10044911 -115.16032883
111  36.10042522 -115.16037822
111  36.09946542 -115.16153566
113  36.09951511 -115.16159818
110 2 0.00 0.0000 New Taxiway 18
111  36.09913032 -115.16324051
111  36.09749071 -115.16322557
111  36.09749061 -115.16285567
111  36.09749059 -115.16280605
113  36.09913197 -115.16281808
110 1 0.00 0.0000 New Taxiway 2
111  36.09545835 -115.16354899
111  36.09575912 -115.16355179
111  36.09576180 -115.16384864
111  36.09577094 -115.16485987
111  36.09573183 -115.16485976
111  36.09573443 -115.16524571
111  36.09645451 -115.16523199
111  36.09645431 -115.16499951
111  36.09668268 -115.16499560
111  36.09668304 -115.16502148
111  36.09668985 -115.16551610
111  36.09667691 -115.16551619
111  36.09668310 -115.16600628
111  36.09644796 -115.16601170
111  36.09644755 -115.16596786
111  36.09644545 -115.16574078
111  36.09568968 -115.16575612
111  36.09569047 -115.16597924
111  36.09569110 -115.16604131
111  36.09560495 -115.16604217
111  36.09560415 -115.16643644
111  36.09577177 -115.16643416
111  36.09592483 -115.16643207
111  36.09646830 -115.16642468
111  36.09646650 -115.16623780
112  36.09647968 -115.16618821  36.09649196 -115.16618821
111  36.09670170 -115.16618309
111  36.09671532 -115.16705604
112  36.09656629 -115.16705556  36.09650096 -115.16705556
111  36.09647961 -115.16699837
111  36.09647871 -115.16693571
111  36.09647624 -115.16676413
111  36.09590124 -115.16677155
111  36.09574762 -115.16677353
111  36.09558158 -115.16677567
111  36.09558465 -115.16722294
111  36.09558467 -115.16722646
111  36.09549479 -115.16722708
111  36.09549513 -115.16728452
111  36.09528994 -115.16728505
111  36.09528089 -115.16632753
111  36.09524285 -115.16630209
111  36.09513578 -115.16630567
111  36.09510751 -115.16633545
111  36.09494800 -115.16611139
111  36.09512584 -115.16587597
111  36.09501430 -115.16572066
111  36.09497197 -115.16572078
111  36.09496333 -115.16467075
111  36.09498492 -115.16467070
111  36.09497555 -115.16384026
111  36.09468167 -115.16384009
111  36.09466152 -115.16384019
111  36.09464546 -115.16304392
111  36.09495098 -115.16304949
111  36.09520766 -115.16296702
111  36.09543266 -115.16296556
111  36.09543331 -115.16298667
113  36.09546168 -115.16298600
110 1 0.00 0.0000 New Taxiway 99
111  36.07766539 -115.17214474
111  36.07766436 -115.17203070
112  36.07777660 -115.17186231  36.07788480 -115.17179538
111  36.07835269 -115.17152755
111  36.07836136 -115.17151235
111  36.07844146 -115.17151302
111  36.07844408 -115.17175654
111  36.07845752 -115.17176158
112  36.07854676 -115.17178311  36.07857976 -115.17181103
111  36.07859029 -115.17186497
111  36.07859478 -115.17229483
111  36.07815462 -115.17229411
111  36.07815463 -115.17224586
111  36.07804967 -115.17223667
111  36.07804967 -115.17228029
111  36.07796722 -115.17228150
111  36.07796601 -115.17223756
111  36.07789567 -115.17223969
111  36.07789567 -115.17228169
111  36.07781450 -115.17228270
111  36.07781442 -115.17224282
111  36.07779889 -115.17223991
112  36.07774334 -115.17219808  36.07772654 -115.17218010
114  36.07770549 -115.17216304  36.07769296 -115.17215405
110 1 0.00 0.0000 New Taxiway 101
111  36.09048315 -115.16638320
111  36.09049341 -115.16460648
111  36.09185484 -115.16382605
111  36.09224342 -115.16410467
111  36.09269201 -115.16410632
111  36.09268867 -115.16473150
111  36.09256339 -115.16499580
111  36.09233829 -115.16483644
111  36.09225967 -115.16499637
111  36.09215949 -115.16492315
111  36.09197787 -115.16530183
111  36.09221839 -115.16547956
111  36.09224961 -115.16550263
111  36.09187975 -115.16627301
113  36.09188047 -115.16639412
111  36.09226713 -115.16434636
111  36.09238726 -115.16466797
111  36.09267323 -115.16451022
113  36.09255420 -115.16418854
111  36.09213084 -115.16469421
111  36.09153323 -115.16425382
111  36.09143515 -115.16445953
111  36.09175762 -115.16469828
111  36.09159870 -115.16514711
111  36.09124111 -115.16502167
111  36.09118636 -115.16525167
111  36.09154842 -115.16538026
111  36.09154447 -115.16540012
111  36.09184743 -115.16550563
111  36.09190167 -115.16527282
111  36.09180631 -115.16524037
111  36.09194802 -115.16483852
113  36.09203043 -115.16489843
111  36.09171370 -115.16612158
111  36.09171564 -115.16600162
111  36.09137336 -115.16599663
113  36.09137205 -115.16611719
