A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4164 0 0 S21  Sunriver
100   21.34   1   0 0.25 0 1 1 18   43.88351400 -121.45021400  301.14    0.00 2  0 0 0 36   43.86912800 -121.45588300    0.00    0.00 2  0 0 0
21   43.87910279 -121.45156763  1 195.86   3.00 18  VASI
10   43.87723900 -121.45371200 xxx 195.86   545 0.0 0.0   170 161161  1 0 0 0.35 0
10   43.87706400 -121.45329300 xxx 285.86   210 0.0 0.0    35 161161  1 0 0 0.35 0
14   43.87731900 -121.45390300 0030 0 Tower
15   43.87769300 -121.45359800 100.00 LOC
18   43.87621700 -121.45253800 1 BCN
19   43.88340800 -121.44970700 1 WS
19   43.86923200 -121.45639000 1 WS
51 12280 CTAF/UNICOM


130 Airport Boundary
111  043.86912918 -121.45587921
111  043.87723923 -121.45371246
113  043.88351440 -121.45021057
99
