I
1050 Generated by WorldEditor 1.7.0r3

1   1375 0 0 EDGI Ingelfingen Buehlhof
100 10.06 1 0 0.25 0 0 0 07  49.32098598  009.66022030    0    0 1 0 0 0 25  49.32250525  009.66688462    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 37
111  49.32179103  009.66556243
111  49.32188679  009.66551203
111  49.32185296  009.66535983
111  49.32189116  009.66534009
111  49.32185537  009.66518007
111  49.32181725  009.66519915
111  49.32178264  009.66504342
111  49.32154220  009.66516889
111  49.32157887  009.66534059
111  49.32172533  009.66526218
113  49.32178630  009.66554080
110 1 0.00 0.0000 New Taxiway 36
111  49.32194503  009.66584665 20
111  49.32197182  009.66596550 20
111  49.32204988  009.66592886 20
113  49.32202366  009.66581180 20
110 1 0.00 0.0000 New Taxiway 35
111  49.32214259  009.66548715
111  49.32211952  009.66553326
111  49.32185457  009.66566155
112  49.32185457  009.66566155  49.32181089  009.66566602
111  49.32179050  009.66561240
111  49.32177546  009.66554613
111  49.32178630  009.66554080
111  49.32172533  009.66526218
111  49.32157887  009.66534059
112  49.32157887  009.66534059  49.32162372  009.66555060
112  49.32177691  009.66578294  49.32186137  009.66604655
111  49.32177691  009.66578294
111  49.32213513  009.66561091
112  49.32217396  009.66563102  49.32218561  009.66564964
113  49.32217396  009.66563102
110 1 0.00 0.0000 New Taxiway 34
111  49.32181903  009.66368058
111  49.32184699  009.66364841
111  49.32189592  009.66362875
111  49.32188893  009.66359479
111  49.32183476  009.66361713
113  49.32180331  009.66361267
110 1 0.00 0.0000 New Taxiway 33
111  49.32242492  009.66672724
111  49.32241133  009.66678310
112  49.32240868  009.66680936  49.32240936  009.66681724
111  49.32240868  009.66680936
111  49.32243220  009.66691565
111  49.32257636  009.66691491
111  49.32253171  009.66672650
113  49.32250792  009.66669299
110 1 0.00 0.0000 New Taxiway 32
111  49.32107149  009.66039387
112  49.32107836  009.66034112  49.32108564  009.66032437
112  49.32108160  009.66028279  49.32107715  009.66025921
111  49.32108160  009.66028279
111  49.32105773  009.66017357
111  49.32094367  009.66024370
111  49.32095256  009.66028217
111  49.32094407  009.66031134
111  49.32095985  009.66038580
113  49.32098897  009.66043607
130 Airport Boundary 38
111  49.32205499  009.66691884
111  49.32271848  009.66694618
111  49.32114845  009.66012582
111  49.32103285  009.66016941
111  49.32090987  009.65960082
111  49.32072742  009.65969469
111  49.32190963  009.66494297
111  49.32149520  009.66508712
111  49.32160454  009.66557206
111  49.32171550  009.66577040
111  49.32181946  009.66600129
111  49.32193757  009.66631866
113  49.32200625  009.66658350
14  49.32185279  009.66525861  32.81 0 New Tower Viewpoint 39
1300  49.32161687  009.66527796  71.92 hangar props Hangar 04
1301 A none 
1300  49.32171728  009.66523924  95.93 hangar props Hangar 03
1301 A none 
1300  49.32175316  009.66530924 160.25 hangar props Hangar 02
1301 A none 
1300  49.32178811  009.66546831 159.44 hangar props Hangar 01
1301 A none 
51 13060 Ingelfingen Info
99
