A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      640 1 0 VT90 Korat Aaf
100   19.81   2   0 0.25 0 2 0 25   14.95638964  102.07888036    0.00   30.48 2  0 0 0 07   14.95199836  102.06867164    0.00    6.10 2  0 0 0
10   14.95304900  102.06909200 xxx 246.00   500 0.0 0.0   150 101101  2 0 0 0.25 0
10   14.95288200  102.06986200 xxx 156.00   200 0.0 0.0    50 101101  2 0 0 0.25 0
10   14.95238800  102.06874100 xxx 156.00   200 0.0 0.0    50 101101  2 0 0 0.25 0
10   14.95264300  102.06996900 xxx 201.00    71 0.0 0.0    70 101101  2 0 0 0.25 0
10   14.95215800  102.06884000 xxx 201.00    71 0.0 0.0    70 101101  2 0 0 0.25 0
14   14.95348400  102.07000700    6 0 ATC Tower
15   14.95312200  102.06903100  66.00 Platform
18   14.95362517  102.07403809 1 BCN
19   14.95182000  102.06903100 0 WS
19   14.95592500  102.07868200 0 WS


130 Airport Boundary
111  014.95199871  102.06867218
111  014.95238781  102.06874084
111  014.95304871  102.06909180
113  014.95638943  102.07888031
99
