I
1050 Generated by WorldEditor 1.6.1r1

1   2245 0 0 08D Stanley Municipal Airport
100 18.00 1 0 0.25 0 2 0 09  48.30261351 -102.41439434    0    0 2 0 0 0 27  48.29917950 -102.39916005    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  48.30254691 -102.41418816
112  48.30254833 -102.41379567  48.30259969 -102.41394795
112  48.30274307 -102.41396213  48.30280429 -102.41393353
111  48.30274307 -102.41396213
112  48.30274307 -102.41396213  48.30276700 -102.41395095
112  48.30285289 -102.41390971  48.30289605 -102.41388893
111  48.30285289 -102.41390971
112  48.30285289 -102.41390971  48.30292013 -102.41387734
111  48.30298843 -102.41384421
111  48.30305390 -102.41415319
111  48.30292666 -102.41421662
113  48.30266441 -102.41434737
110 1 0.00 0.0000 New Taxiway 3
111  48.30108677 -102.39903092
111  48.30117772 -102.39898173
111  48.30138151 -102.39985552
111  48.30144627 -102.39982408
111  48.30149353 -102.40002554
113  48.30133331 -102.40011638
110 1 0.00 0.0000 New Taxiway 3
111  48.30026987 -102.39875231
111  48.30042309 -102.39867313
111  48.30047232 -102.39885854
111  48.30043982 -102.39887666
111  48.30051731 -102.39916343
111  48.30061873 -102.39910587
111  48.30066564 -102.39928769
111  48.30055654 -102.39934917
111  48.30063390 -102.39965202
111  48.30064695 -102.39964582
111  48.30070324 -102.39985220
111  48.30075088 -102.39982653
111  48.30080003 -102.40001860
111  48.30074548 -102.40004691
111  48.30080426 -102.40027241
113  48.30065437 -102.40035455
110 1 0.00 0.0000 New Taxiway 3
111  48.30074412 -102.40068670
111  48.30095118 -102.40058619
111  48.30099444 -102.40077951
113  48.30079138 -102.40088305
110 1 0.00 0.0000 New Taxiway 3
111  48.30134735 -102.40016643
111  48.30150948 -102.40008422
111  48.30154917 -102.40025931
113  48.30138960 -102.40034466
110 2 0.00 0.0000 New Taxiway 1
111  48.29924979 -102.39914470
111  48.29950153 -102.39901586
111  48.29975320 -102.39888706
111  48.29984011 -102.39874238
111  48.29976570 -102.39841614
111  48.30029078 -102.39814382
111  48.30033972 -102.39820610
111  48.30034011 -102.39867129
111  48.30026156 -102.39872369
111  48.30026987 -102.39875231
111  48.30065437 -102.40035455
111  48.30064194 -102.40038187
111  48.30071518 -102.40070266
111  48.30074412 -102.40068670
111  48.30079138 -102.40088305
111  48.30075782 -102.40090119
112  48.30085181 -102.40100353  48.30092694 -102.40096382
111  48.30099658 -102.40092724
111  48.30101780 -102.40100912
112  48.30120142 -102.40091789  48.30124807 -102.40089430
112  48.30127578 -102.40070491  48.30125184 -102.40059755
111  48.30091557 -102.39908766
111  48.30097879 -102.39905174
111  48.30099491 -102.39910680
111  48.30107256 -102.39905998
111  48.30106778 -102.39904282
111  48.30108677 -102.39903092
111  48.30133331 -102.40011638
111  48.30123225 -102.40016851
111  48.30124810 -102.40025356
111  48.30128336 -102.40027683
111  48.30135035 -102.40023996
111  48.30133507 -102.40017421
111  48.30134735 -102.40016643
111  48.30138960 -102.40034466
111  48.30137307 -102.40035274
111  48.30136053 -102.40029947
111  48.30129286 -102.40033414
111  48.30127455 -102.40037903
112  48.30134436 -102.40068334  48.30136707 -102.40079194
112  48.30123381 -102.40101415  48.30113216 -102.40106240
111  48.30103394 -102.40111334
111  48.30111966 -102.40144640
111  48.30090633 -102.40155714
111  48.30112457 -102.40253380
111  48.30105897 -102.40256858
111  48.30102702 -102.40244459
111  48.30083506 -102.40254346
111  48.30054350 -102.40125429
112  48.30006355 -102.40150073  48.29989039 -102.40159093
111  48.30006355 -102.40150073
112  48.30006355 -102.40150073  48.30001164 -102.40152777
112  48.29995572 -102.40155805  48.29993970 -102.40156724
111  48.29995572 -102.40155805
112  48.29995572 -102.40155805  48.29988623 -102.40159787
112  48.29985897 -102.40185677  48.29988126 -102.40199081
111  48.29970307 -102.40164324
111  48.29974827 -102.40130958
112  48.29993339 -102.40140939  48.30006070 -102.40134460
111  48.29993339 -102.40140939
112  48.29993339 -102.40140939  48.29995717 -102.40139729
112  48.30002635 -102.40136217  48.30006338 -102.40134336
111  48.30002635 -102.40136217
112  48.30002635 -102.40136217  48.30018762 -102.40128025
112  48.30049773 -102.40111447  48.30055413 -102.40107813
111  48.30049773 -102.40111447
112  48.30049773 -102.40111447  48.30056708 -102.40106979
111  48.30059086 -102.40098266
112  48.30043865 -102.40028469  48.30041537 -102.40018490
112  48.30027782 -102.40016703  48.30021045 -102.40019756
111  48.30017586 -102.40021762
111  48.29991041 -102.39906341
112  48.29975173 -102.39904403  48.29967297 -102.39908499
111  48.29975173 -102.39904403
112  48.29975173 -102.39904403  48.29970614 -102.39906774
112  48.29953569 -102.39915713  48.29945607 -102.39919886
111  48.29953569 -102.39915713
112  48.29953569 -102.39915713  48.29947777 -102.39918749
112  48.29940144 -102.39922724  48.29937711 -102.39923978
111  48.29940144 -102.39922724
112  48.29940144 -102.39922724  48.29934365 -102.39925702
112  48.29934704 -102.39955012  48.29938484 -102.39969167
112  48.29921007 -102.39957800  48.29921221 -102.39957693
113  48.29920419 -102.39922067
130 Airport Boundary
111  48.29874889 -102.39880425
111  48.30199432 -102.41419220
111  48.30300016 -102.41527554
111  48.30315657 -102.41519924
111  48.30454439 -102.41317903
111  48.30121416 -102.39795839
113  48.29897390 -102.39772249
120 Linear Feature 5
111  48.30285289 -102.41390971 4
115  48.30292666 -102.41421662
120 Linear Feature 4
111  48.30002635 -102.40136217 4
115  48.30006355 -102.40150073
120 Linear Feature 4
111  48.29950153 -102.39901586 4
115  48.29953569 -102.39915713
120 Linear Feature 11
111  48.30103393 -102.40105751 1
112  48.30120957 -102.40097099  48.30127397 -102.40093822 1
112  48.30131144 -102.40067723  48.30127874 -102.40053574 1
115  48.30095424 -102.39909659
120 Linear Feature 10
111  48.29998367 -102.39884719 1
112  48.29937983 -102.39915716  48.29933924 -102.39917888 1
116  48.29929142 -102.39926627  48.29928007 -102.39930919
120 Linear Feature 9
111  48.29989325 -102.40150689 1
115  48.30063065 -102.40112808
120 Linear Feature 8
111  48.29997161 -102.40263671 1
112  48.29978929 -102.40182476  48.29974830 -102.40163763 1
111  48.29989325 -102.40150689 1
112  48.29968089 -102.40132328  48.29962264 -102.40109542 1
115  48.29950028 -102.40052963
120 Linear Feature 7
111  48.30300708 -102.41400566 1
112  48.30279833 -102.41411218  48.30274483 -102.41413303 1
116  48.30263475 -102.41409263  48.30258897 -102.41405689
21  48.29944524 -102.40135266 2 288.2100 3.00 28  PAPI-4L
14  48.30016673 -102.39813465   9.84 0 New Tower Viewpoint 1
1300  48.30087169 -102.40228066  67.15 tie_down turboprops|props GA 10
1301 A general_aviation 
1300  48.30079921 -102.40203384  67.15 tie_down turboprops|props GA 09
1301 A general_aviation 
1300  48.30094417 -102.40210500 -214.42 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  48.30090226 -102.40186596 -214.42 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  48.30086939 -102.40160963 145.35 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  48.30028515 -102.40002054  20.16 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  48.30022722 -102.39979818  20.16 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  48.30017072 -102.39958586  20.16 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  48.30012635 -102.39937092  20.16 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  48.30006955 -102.39915746  20.16 tie_down turboprops|props GA 01
1301 A general_aviation 
18  48.30141254 -102.40380254 1 BCN
51 12290 CTAF
99
