I
1050 Generated by WorldEditor 2.2.0r2

1   1715 0 0 CJH8 Leask
100 21.34 3 0 0.00 0 0 0 08  53.01667264 -106.75389826    0    0 0 0 0 0 26  53.01647495 -106.74414626    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 13
111  53.01675400 -106.74395586
111  53.01671534 -106.74390743
111  53.01662924 -106.74390931
111  53.01662949 -106.74363316
111  53.01669350 -106.74363723
111  53.01670847 -106.74358414
111  53.01687560 -106.74358831
113  53.01687110 -106.74395354
110 3 0.00 0.0000 New Taxiway 12
111  53.01697197 -106.75400163
112  53.01697197 -106.75400163  53.01696257 -106.75413659
111  53.01689046 -106.75415186
111  53.01659451 -106.75415186
111  53.01653957 -106.75365698
111  53.01646860 -106.75053050
112  53.01646860 -106.75053050  53.01643611 -106.75011319
111  53.01641572 -106.74820088
111  53.01635790 -106.74356928
111  53.01667656 -106.74358421
111  53.01667738 -106.74339840
111  53.01687740 -106.74339274
111  53.01687560 -106.74358831
111  53.01670847 -106.74358414
111  53.01669350 -106.74363723
111  53.01662949 -106.74363316
111  53.01662924 -106.74390931
111  53.01671534 -106.74390743
111  53.01675400 -106.74395586
113  53.01687110 -106.74395354
130 Airport Boundary 14
111  53.01706207 -106.75422372
111  53.01626986 -106.75422465
111  53.01624690 -106.74315039
113  53.01706307 -106.74314998
14  53.01672581 -106.74342792  82.00 0 Leask
1300  53.01673206 -106.74377074 179.80 hangar props Hangar 1
1301 A none 
1300  53.01678601 -106.74528531 180.50 tie_down props Tie-Down 6
1301 A general_aviation 
1300  53.01678443 -106.74504742 181.20 tie_down props Tie-Down 5
1301 A general_aviation 
1300  53.01678367 -106.74481427 180.90 tie_down props Tie-Down 4
1301 A general_aviation 
1300  53.01678207 -106.74459444 180.60 tie_down props Tie-Down 3
1301 A general_aviation 
1300  53.01677926 -106.74436271 180.20 tie_down props Tie-Down 2
1301 A general_aviation 
1300  53.01677692 -106.74412563 -179.30 tie_down props Tie-Down 1
1301 A general_aviation 
18  53.01668878 -106.74342561 1 Leask
19  53.01663005 -106.74353149 0 New Windsock 21
51 12320 Unicom
99
