A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      185 0 0 YNLD NILDOTTIE
100   32.92   3   0 0.25 0 0 0 7   -34.68664264  139.66515904    0.00    0.00 0  0 0 0 25  -34.68225914  139.68115212    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 16
111 -34.68647887  139.66413722 
112 -34.68640333  139.66436686 -34.68640333  139.66441279 
111 -34.68646628  139.66459650 
111 -34.68662995  139.66458119 
111 -34.68685656  139.66459650 
111 -34.68685656  139.66422908 
111 -34.68707059  139.66419846 
111 -34.68707059  139.66455057 
111 -34.68737274  139.66459650 
111 -34.68736015  139.66465774 
111 -34.68664254  139.66467305 
112 -34.68691951  139.66487207 -34.68702023  139.66490269 
112 -34.68675584  139.66499455 -34.68671807  139.66499455 
111 -34.68654182  139.66470367 
111 -34.68644110  139.66514764 
111 -34.68654182  139.66634177 
111 -34.68649265  139.68039869 
111 -34.68291970  139.68112281 
111 -34.68228267  139.68117333 
111 -34.68221342  139.68140910 
111 -34.68210263  139.68142594 
111 -34.68100859  139.68159434 
112 -34.68082856  139.68188062 -34.68074547  139.68203218 
112 -34.68098089  139.68225110 -34.68107783  139.68236898 
111 -34.68087011  139.68235214 
112 -34.68069007  139.68201534 -34.68070392  139.68183010 
111 -34.68096705  139.68154382 
111 -34.68208879  139.68139225 
111 -34.68219957  139.68107229 
111 -34.68298895  139.68103861 
111 -34.68640956  139.68031448 
111 -34.68649212  139.66638185 
112 -34.68640072  139.66523335 -34.68641595  139.66510369 
112 -34.68640072  139.66464058 -34.68640072  139.66456649 
112 -34.68627885  139.66436272 -34.68621792  139.66427010 
112 -34.68629409  139.66408486 -34.68632455  139.66397372 
113 -34.68646165  139.66395519 
110   3 0.25   0.00 New Taxiway 15
111 -34.68650122  139.66454404 
111 -34.68737105  139.66454404 
112 -34.68730414  139.67053751 -34.68725953  139.67056463 
112 -34.68661274  139.67072735 -34.68656813  139.67072735 
111 -34.68647892  139.68149391 
111 -34.68208515  139.68143967 
111 -34.68217437  139.67257150 
112 -34.68411476  139.67251726 -34.68438240  139.67254438 
111 -34.68438240  139.67232742 
111 -34.68433779  139.66901881 
111 -34.68476156  139.66796113 
111 -34.68480616  139.66489660 
111 -34.68491768  139.66476100 
111 -34.68496229  139.66299821 
113 -34.68647892  139.66288973 
14  -34.68678102  139.66459650    6 0 New Tower Viewpoint 13
15  -34.68665513  139.66533135   0.00 New Ramp Start 11
19  -34.68623967  139.66510171 0 New Windsock 12


130 Airport Boundary
111 -034.68737411  139.66459656
111 -034.68737030  139.66455078
111 -034.68647766  139.66288757
111 -034.68496323  139.66299438
111 -034.68217468  139.67257690
111 -034.68069077  139.68202209
111 -034.68087006  139.68235779
111 -034.68647766  139.68148804
113 -034.68730545  139.67053223
99
