I
1000 Generated by WorldEditor

1   5669 1 0 KBJC Rocky Mountain Metropolitan Airport
100 30.00 1 0 0.25 0 2 0 12L  39.91529427 -105.12842021    0   61 2 0 0 1 30R  39.90138154 -105.10192120    0   61 3 8 0 0
100 23.00 1 0 0.25 0 2 0 12R  39.91419903 -105.13155473    7    0 2 0 0 1 30L  39.90337758 -105.11093600    0   46 2 0 0 1
100 23.00 1 0 0.25 0 2 0 03  39.90586900 -105.11808900    0    0 2 0 0 0 21  39.91403300 -105.11086100    0    0 2 0 0 0
102 H1  39.91401590 -105.12263366  35.00 10.00 10.00 2 0 0 0.00 1
102 H2  39.91411411 -105.12281340  35.00 10.00 10.00 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 245
111  39.91009031 -105.11161445 20
111  39.91031137 -105.11141621 20
111  39.91029617 -105.11138724 20
111  39.91034178 -105.11134607 20
111  39.91032658 -105.11131100 20
111  39.91044939 -105.11121188 20
111  39.91047586 -105.11127094 20
111  39.91057864 -105.11146899 20
111  39.91046291 -105.11157314 20
111  39.91044813 -105.11154683 20
111  39.91040278 -105.11158663 20
111  39.91040838 -105.11160119 20
113  39.91018309 -105.11180273 20
110 1 0.00 0.0000 New Taxiway 244
111  39.90990804 -105.11205828 20
111  39.90979532 -105.11203749 20
111  39.90974535 -105.11194877 20
111  39.90968474 -105.11200145 20
111  39.90964008 -105.11191966 20
111  39.90956990 -105.11197649 20
111  39.90945506 -105.11194600 20
111  39.90936042 -105.11176856 20
111  39.90950078 -105.11164519 20
111  39.90954544 -105.11172559 20
112  39.90966135 -105.11175886  39.90965922 -105.11176024 20
111  39.90972940 -105.11169786 20
111  39.90977087 -105.11179074 20
111  39.90984530 -105.11180183 20
111  39.90986763 -105.11178104 20
111  39.90988677 -105.11180876 20
111  39.90994951 -105.11176163 20
113  39.91004521 -105.11193491 20
110 1 0.00 0.0000 New Taxiway 5
111  39.91048880 -105.10579089 20
111  39.91050230 -105.10577917 20
111  39.91051696 -105.10580176 20
111  39.91073955 -105.10560541 20
111  39.91095414 -105.10602419 20
113  39.91072214 -105.10623076 20
110 1 0.00 0.0000 New Taxiway 4
111  39.91010569 -105.10512262 20
111  39.91033930 -105.10490928 20
111  39.91038482 -105.10498286 20
111  39.91043762 -105.10494132 20
111  39.91050772 -105.10505644 20
111  39.91057236 -105.10499829 20
111  39.91060331 -105.10505763 20
111  39.91053503 -105.10511816 20
111  39.91066066 -105.10535790 20
111  39.91053412 -105.10547184 20
111  39.91051409 -105.10543980 20
113  39.91036409 -105.10557393 20
110 1 0.00 0.0000 New Taxiway 3
111  39.90964928 -105.10441957 20
111  39.90993116 -105.10416765 20
111  39.90997632 -105.10424951 20
111  39.91001708 -105.10421504 20
111  39.91003250 -105.10424089 20
111  39.91007105 -105.10423227 20
111  39.91014247 -105.10436449 20
111  39.91021186 -105.10431171 20
111  39.91027035 -105.10442521 20
111  39.91020605 -105.10448145 20
111  39.91027925 -105.10462720 20
111  39.91025722 -105.10467171 20
111  39.91027264 -105.10469469 20
111  39.91022527 -105.10473059 20
111  39.91027484 -105.10481532 20
111  39.91004693 -105.10501258 20
113  39.90998355 -105.10507143 20
110 1 0.00 0.0000 New Taxiway 2
111  39.90923419 -105.10363137 20
111  39.90958506 -105.10331384 20
111  39.90965119 -105.10344541 20
111  39.90974293 -105.10335971 20
111  39.90980633 -105.10348232 20
111  39.90971210 -105.10356659 20
111  39.90977665 -105.10369503 20
111  39.90970340 -105.10376298 20
111  39.90977459 -105.10390941 20
113  39.90950968 -105.10415053 20
110 1 0.00 0.0000 New Taxiway 192
111  39.91038192 -105.10841157 20
111  39.91085890 -105.10799599 20
111  39.91095099 -105.10817146 20
111  39.91100294 -105.10813452 20
111  39.91109975 -105.10831922 20
113  39.91057082 -105.10878406 20
110 1 0.00 0.0000 New Taxiway 191
111  39.91006787 -105.10781129 20
111  39.91058027 -105.10734338 20
111  39.91067944 -105.10752500 20
111  39.91063222 -105.10756810 20
111  39.91072667 -105.10774665 20
113  39.91025677 -105.10817761 20
110 1 0.00 0.0000 New Taxiway 190
111  39.90974172 -105.10723282 20
111  39.90956804 -105.10685629 20
111  39.91004029 -105.10646451 20
113  39.91022178 -105.10680541 20
110 1 0.00 0.0000 New Taxiway 189
111  39.90944900 -105.10665022 20
111  39.90926556 -105.10629151 20
111  39.90972611 -105.10586410 20
113  39.90991540 -105.10623045 20
110 1 0.00 0.0000 New Taxiway 188
111  39.90890257 -105.10790657 20
111  39.90882451 -105.10776086 20
111  39.90945076 -105.10720580 20
113  39.90953236 -105.10734919 20
110 1 0.00 0.0000 New Taxiway 187
111  39.90871587 -105.10754907 20
111  39.90863684 -105.10738928 20
111  39.90926421 -105.10684052 20
113  39.90934808 -105.10700452 20
110 1 0.00 0.0000 New Taxiway 186
111  39.90853507 -105.10719425 20
111  39.90844417 -105.10703560 20
111  39.90907169 -105.10648321 20
113  39.90915819 -105.10664568 20
110 1 0.00 0.0000 New Taxiway 41
111  39.90770324 -105.10559689 20
111  39.90763064 -105.10545439 20
111  39.90823205 -105.10491783 20
113  39.90831011 -105.10506122 20
110 1 0.00 0.0000 New Taxiway 40
111  39.90791221 -105.10599267 20
111  39.90783491 -105.10584672 20
111  39.90843737 -105.10531153 20
113  39.90852267 -105.10546097 20
110 1 0.00 0.0000 New Taxiway 39
111  39.90811103 -105.10639207 20
111  39.90802746 -105.10623342 20
111  39.90865205 -105.10567913 20
113  39.90873269 -105.10583968 20
110 1 0.00 0.0000 New Taxiway 38
111  39.90829574 -105.10674152 20
111  39.90821510 -105.10659052 20
111  39.90883968 -105.10603814 20
113  39.90892032 -105.10618722 20
110 1 0.00 0.0000 New Taxiway 214
111  39.90686519 -105.10758320 20
111  39.90683406 -105.10752637 20
111  39.90686052 -105.10750608 20
111  39.90683561 -105.10745534 20
111  39.90685741 -105.10742896 20
111  39.90682627 -105.10737213 20
111  39.90732161 -105.10693280 20
111  39.90734896 -105.10699520 20
111  39.90737404 -105.10697440 20
111  39.90740139 -105.10702492 20
111  39.90743102 -105.10699817 20
113  39.90746293 -105.10705463 20
110 1 0.00 0.0000 New Taxiway 213
111  39.90702243 -105.10786936 20
111  39.90695705 -105.10773947 20
111  39.90751594 -105.10725848 20
111  39.90755019 -105.10731124 20
111  39.90757822 -105.10728486 20
113  39.90760935 -105.10735386 20
110 1 0.00 0.0000 New Taxiway 212
111  39.90765761 -105.10730718 20
111  39.90762648 -105.10725645 20
111  39.90764983 -105.10722600 20
111  39.90763115 -105.10717324 20
111  39.90806239 -105.10678357 20
111  39.90809197 -105.10683430 20
111  39.90807017 -105.10685663 20
113  39.90809819 -105.10690940 20
110 1 0.00 0.0000 New Taxiway 216
111  39.90748239 -105.10696999 20
111  39.90750344 -105.10694559 20
111  39.90748122 -105.10689680 20
111  39.90750110 -105.10687545 20
111  39.90746952 -105.10681293 20
111  39.90786369 -105.10646375 20
111  39.90789177 -105.10651712 20
111  39.90786954 -105.10653847 20
111  39.90789177 -105.10658574 20
111  39.90784147 -105.10662843 20
111  39.90781574 -105.10658269 20
111  39.90776661 -105.10662386 20
111  39.90779702 -105.10667723 20
111  39.90777129 -105.10669705 20
111  39.90780287 -105.10676414 20
113  39.90750578 -105.10702488 20
110 1 0.00 0.0000 New Taxiway 227
111  39.90753862 -105.10891781 20
111  39.90814313 -105.10837755 20
111  39.90821848 -105.10851596 20
113  39.90761397 -105.10905622 20
110 1 0.00 0.0000 New Taxiway 226
111  39.90825101 -105.10845248 20
111  39.90827507 -105.10843219 20
111  39.90825101 -105.10837130 20
111  39.90825668 -105.10835285 20
111  39.90823262 -105.10829565 20
111  39.90863314 -105.10795801 20
111  39.90866003 -105.10800967 20
111  39.90867560 -105.10799676 20
111  39.90870532 -105.10804473 20
111  39.90873363 -105.10802074 20
111  39.90875910 -105.10806502 20
113  39.90827366 -105.10849492 20
110 1 0.00 0.0000 New Taxiway 232
111  39.90808543 -105.10812038 20
111  39.90810241 -105.10809454 20
111  39.90808401 -105.10804473 20
111  39.90810949 -105.10802259 20
111  39.90807410 -105.10795801 20
111  39.90846755 -105.10760745 20
111  39.90850011 -105.10767572 20
111  39.90852841 -105.10765174 20
111  39.90855247 -105.10770155 20
111  39.90857370 -105.10768495 20
111  39.90860201 -105.10773292 20
113  39.90811090 -105.10816835 20
110 1 0.00 0.0000 New Taxiway 231
111  39.90789578 -105.10775506 20
111  39.90791701 -105.10773661 20
111  39.90788021 -105.10766096 20
111  39.90789578 -105.10764251 20
111  39.90786181 -105.10756871 20
111  39.90827507 -105.10720339 20
111  39.90836141 -105.10734730 20
111  39.90838688 -105.10732701 20
111  39.90841519 -105.10737867 20
113  39.90792691 -105.10781410 20
110 1 0.00 0.0000 New Taxiway 230
111  39.90716187 -105.10818556 20
111  39.90776467 -105.10765200 20
111  39.90784858 -105.10780157 20
113  39.90723893 -105.10834629 20
110 1 0.00 0.0000 New Taxiway 243
111  39.91076373 -105.10630677 20
111  39.91077918 -105.10629054 20
111  39.91079832 -105.10632797 20
111  39.91102375 -105.10613112 20
111  39.91117686 -105.10642639 20
111  39.91100198 -105.10658191 20
113  39.91094809 -105.10663290 20
110 1 0.00 0.0000 New Taxiway 240
111  39.91177810 -105.10794121 20
111  39.91202530 -105.10771942 20
111  39.91224793 -105.10814808 20
113  39.91200307 -105.10837133 20
110 1 0.00 0.0000 New Taxiway 239
111  39.91369703 -105.10863507 20
111  39.91382797 -105.10851936 20
111  39.91395100 -105.10875652 20
111  39.91392552 -105.10878287 20
111  39.91392991 -105.10879777 20
111  39.91391409 -105.10881495 20
111  39.91395891 -105.10890203 20
113  39.91386049 -105.10898108 20
110 1 0.00 0.0000 New Taxiway 238
111  39.91328152 -105.10835259 20
111  39.91330893 -105.10832872 20
111  39.91330475 -105.10830154 20
111  39.91341888 -105.10820528 20
111  39.91343593 -105.10823650 20
111  39.91344460 -105.10822748 20
111  39.91361331 -105.10854402 20
111  39.91355738 -105.10860130 20
111  39.91356697 -105.10861797 20
111  39.91352063 -105.10865026 20
111  39.91351345 -105.10863880 20
113  39.91345804 -105.10868461 20
110 1 0.00 0.0000 New Taxiway 229
111  39.90735710 -105.10856285 20
111  39.90795818 -105.10803152 20
111  39.90803182 -105.10816770 20
113  39.90742902 -105.10869902 20
110 1 0.00 0.0000 New Taxiway 237
111  39.91330963 -105.10936913 20
111  39.91326090 -105.10941371 20
111  39.91302485 -105.10962563 20
111  39.91278194 -105.10916657 20
111  39.91246344 -105.10945447 20
111  39.91237501 -105.10926068 20
111  39.91255409 -105.10910728 20
111  39.91252606 -105.10904048 20
111  39.91292225 -105.10869158 20
111  39.91304420 -105.10893293 20
113  39.91307167 -105.10891057 20
110 1 0.00 0.0000 New Taxiway 236
111  39.91154257 -105.11051515 20
111  39.91126431 -105.11075496 20
111  39.91104778 -105.11033747 20
111  39.91132091 -105.11008978 20
113  39.91135021 -105.11015151 20
110 1 0.00 0.0000 New Taxiway 242
111  39.91104940 -105.10670988 20
111  39.91127464 -105.10650758 20
111  39.91131440 -105.10657772 20
111  39.91139862 -105.10650910 20
111  39.91147816 -105.10665549 20
111  39.91139745 -105.10673021 20
111  39.91143371 -105.10679731 20
113  39.91121539 -105.10700744 20
110 1 0.00 0.0000 New Taxiway 241
111  39.91123471 -105.10709137 20
111  39.91147971 -105.10687233 20
111  39.91174990 -105.10738729 20
113  39.91150569 -105.10760522 20
110 1 0.00 0.0000 New Taxiway 248
111  39.90946561 -105.10894492 20
111  39.91006763 -105.10840415 20
111  39.91014105 -105.10856207 20
113  39.90953535 -105.10910285 20
110 1 0.00 0.0000 New Taxiway 247
111  39.90926371 -105.10858122 20
111  39.90986573 -105.10802609 20
111  39.90995384 -105.10819837 20
113  39.90934447 -105.10873914 20
110 1 0.00 0.0000 New Taxiway 246
111  39.90926972 -105.10955295 20
111  39.90946494 -105.10993024 20
111  39.90915498 -105.11020484 20
111  39.90921492 -105.11033656 20
111  39.90919608 -105.11035442 20
111  39.90920807 -105.11037675 20
111  39.90895462 -105.11059330 20
111  39.90893407 -105.11055535 20
111  39.90889468 -105.11056651 20
111  39.90886214 -105.11055088 20
111  39.90881127 -105.11045716 20
111  39.90863210 -105.11012199 20
111  39.90912570 -105.10968483 20
111  39.90885045 -105.10914649 20
111  39.90909953 -105.10893661 20
113  39.90938230 -105.10946342 20
110 1 0.00 0.0000 New Taxiway 249
111  39.90968457 -105.10932352 20
111  39.91025485 -105.10879178 20
111  39.91035029 -105.10895928 20
113  39.90976543 -105.10948570 20
110 1 0.00 0.0000 New Taxiway 251
111  39.90794890 -105.10969929 20
111  39.90866301 -105.10905857 20
111  39.90874693 -105.10921931 20
113  39.90802939 -105.10984887 20
110 1 0.00 0.0000 New Taxiway 260
111  39.91091695 -105.10943104 20
111  39.91077310 -105.10914527 20
111  39.91097004 -105.10897560 20
111  39.91107279 -105.10917653 20
111  39.91104711 -105.10921448 20
113  39.91108992 -105.10929039 20
110 2 0.00 0.0000 Bridge 1
111  39.90642609 -105.11660631
111  39.90646005 -105.11656756
112  39.90660866 -105.11665243  39.90665253 -105.11665243
111  39.90673320 -105.11660077
111  39.90813009 -105.11535354
112  39.90816831 -105.11524468  39.90817532 -105.11520046
111  39.90816123 -105.11514321
111  39.90819378 -105.11511369
111  39.90836928 -105.11546240
111  39.90833814 -105.11548823
112  39.90826172 -105.11545317  39.90822780 -105.11544097
111  39.90818246 -105.11547347
111  39.90677849 -105.11671885
112  39.90670348 -105.11683140  39.90669358 -105.11688675
111  39.90671056 -105.11704542
113  39.90668367 -105.11706571
110 2 0.00 0.0000 Bridge 2
111  39.90525946 -105.10963313
112  39.90520497 -105.10959418  39.90518757 -105.10958662
