A
1000 Generated by WorldEditor

1     39 1 0 EBAW Antwerp Deurne
100 50.00 1 0 0.00 1 2 0 11  51.19230383  004.45279076  147    0 3 12 1 1 29  51.18771795  004.47307020    0    0 3 4 1 1
100 30.00 3 0 0.00 0 2 0 11L  51.19239572  004.45917557    0    0 1 0 0 0 29R  51.19056012  004.46722591    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 760
111  51.18508250  004.45801838 20
111  51.18483687  004.45770054 20
111  51.18468404  004.45802274 20
113  51.18492693  004.45832316 20
110 1 0.00 0.0000 New Taxiway 759
111  51.18571722  004.45674539 20
111  51.18546303  004.45640932 20
111  51.18496595  004.45744558 20
113  51.18521629  004.45776240 20
110 1 0.00 0.0000 New Taxiway 758
111  51.18598974  004.45618944 20
111  51.18581888  004.45595879 20
111  51.18579841  004.45600451 20
111  51.18573155  004.45591089 20
111  51.18551867  004.45631800 20
113  51.18576591  004.45664733 20
110 1 0.00 0.0000 New Taxiway 757
111  51.18682969  004.45447746 20
111  51.18655296  004.45412091 20
111  51.18637984  004.45447342 20
111  51.18640217  004.45451247 20
111  51.18637161  004.45457442 20
111  51.18634297  004.45453582 20
111  51.18603993  004.45515483 20
111  51.18607844  004.45520644 20
111  51.18580885  004.45577038 20
113  51.18604339  004.45607947 20
110 1 0.00 0.0000 New Taxiway 756
111  51.18911051  004.45129255 20
111  51.18909835  004.45123068 20
111  51.18905842  004.45121868 20
111  51.18903065  004.45126669 20
111  51.18903759  004.45134425 20
113  51.18908331  004.45135533 20
110 1 0.00 0.0000 New Taxiway 754
111  51.18919120  004.45077964 20
112  51.18908743  004.45075831  51.18901810  004.45083943 20
111  51.18857400  004.45128304 20
111  51.18861346  004.45141000 20
111  51.18836344  004.45165912 20
111  51.18821478  004.45128058 20
112  51.18774715  004.45176037  51.18774715  004.45176240 20
111  51.18792161  004.45218671 20
111  51.18834992  004.45176976 20
111  51.18837629  004.45184225 20
111  51.18841058  004.45180588 20
111  51.18839728  004.45175169 20
111  51.18862199  004.45152466 20
111  51.18867097  004.45164996 20
111  51.18869352  004.45166361 20
111  51.18867253  004.45178394 20
111  51.18876350  004.45182860 20
111  51.18879035  004.45168238 20
111  51.18880339  004.45168777 20
111  51.18885456  004.45134884 20
111  51.18927452  004.45150258 20
111  51.18938599  004.45180862 20
111  51.18940890  004.45178647 20
111  51.18941988  004.45181878 20
111  51.18947084  004.45176510 20
111  51.18947737  004.45178438 20
111  51.18949436  004.45176510 20
111  51.18950350  004.45178230 20
111  51.18954172  004.45173904 20
111  51.18951657  004.45167753 20
113  51.18953878  004.45166242 20
111  51.18909835  004.45123068
111  51.18911051  004.45129255
111  51.18908331  004.45135533
111  51.18903759  004.45134425
111  51.18903065  004.45126669
113  51.18905842  004.45121868
110 1 0.00 0.0000 New Taxiway 753
111  51.19032849  004.45266086 20
111  51.18977060  004.45223984 20
111  51.18977750  004.45221711 20
111  51.18970851  004.45216493 20
111  51.18972899  004.45209327 20
111  51.18973294  004.45200497 20
111  51.18971461  004.45192815 20
111  51.18967724  004.45186049 20
111  51.18965968  004.45184381 20
111  51.18966727  004.45181284 20
111  51.18964183  004.45178507 20
111  51.18957658  004.45177752 20
111  51.18950867  004.45181421 20
111  51.18945872  004.45188530 20
111  51.18943500  004.45196672 20
111  51.18942798  004.45207659 20
111  51.18945752  004.45208031 20
111  51.18947463  004.45215226 20
111  51.18951273  004.45221057 20
111  51.18971955  004.45237557 20
111  51.18970945  004.45242023 20
113  51.19028198  004.45280911 20
110 1 0.00 0.0000 New Taxiway 752
111  51.19389240  004.46125792 20
111  51.19365362  004.46135256 20
111  51.19366517  004.46147178 20
113  51.19390318  004.46138451 20
110 1 0.00 0.0000 New Taxiway 751
111  51.19416671  004.46061846 20
111  51.19409541  004.46051079 20
111  51.19376566  004.46113347 20
111  51.19384905  004.46125029 20
111  51.19401010  004.46095063 20
111  51.19404257  004.46098009 20
111  51.19412851  004.46082366 20
111  51.19410750  004.46079318 20
111  51.19415970  004.46069567 20
113  51.19414824  004.46065808 20
110 1 0.00 0.0000 New Taxiway 750
111  51.19376020  004.45897681 20
111  51.19359058  004.45930923 20
111  51.19411506  004.46003813 20
111  51.19425059  004.45978745 20
111  51.19380120  004.45915109 20
113  51.19383654  004.45908479 20
110 1 0.00 0.0000 New Taxiway 749
111  51.19379536  004.45882629 20
111  51.19363669  004.45859645 20
111  51.19357196  004.45872574 20
113  51.19372840  004.45893381 20
110 1 0.00 0.0000 New Taxiway 748
111  51.19342417  004.45965089 20
111  51.19333497  004.45980431 20
111  51.19366045  004.46028439 20
111  51.19364077  004.46032687 20
111  51.19358984  004.46026223 20
111  51.19336363  004.46065672 20
111  51.19332479  004.46062726 20
111  51.19306286  004.46139068 20
111  51.19320947  004.46153464 20
111  51.19344527  004.46136123 20
111  51.19363930  004.46081672 20
111  51.19361334  004.46077878 20
113  51.19388314  004.46028469 20
110 1 0.00 0.0000 New Taxiway 747
111  51.19290288  004.46121731 20
111  51.19298696  004.46129357 20
111  51.19322770  004.46058711 20
111  51.19325312  004.46060555 20
111  51.19344876  004.46003648 20
113  51.19334863  004.45995413 20
110 1 0.00 0.0000 New Taxiway 746
111  51.19300306  004.46139037 20
111  51.19288044  004.46127682 20
111  51.19270290  004.46177377 20
113  51.19282863  004.46188505 20
110 1 0.00 0.0000 New Taxiway 745
111  51.19282032  004.46198285 20
111  51.19268588  004.46181797 20
111  51.19246855  004.46226761 20
113  51.19259998  004.46241788 20
110 1 0.00 0.0000 New Taxiway 744
111  51.19276350  004.46375546 20
111  51.19255859  004.46313951 20
111  51.19226364  004.46338886 20
111  51.19229794  004.46350525 20
111  51.19253060  004.46332055 20
