A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      902 0 0 UI55 Immyalo
100   79.86   3   0 0.00 0 0 0 6    59.51712100  111.22406900    0.00    0.00 0  0 0 0 24   59.51951100  111.23356500    0.00    0.00 0  0 0 0
110   3 0.00 153.60 appron
111  59.51885398  111.22958247 
112  59.51892907  111.22900986  59.51902804  111.22890878 
111  59.51936269  111.22858719 
111  59.51908118  111.22747351 
112  59.51865104  111.22789268  59.51853776  111.22799846 
113  59.51839884  111.22777701 
130 Airport Boundary
111  59.51752501  111.22094289 
111  59.51558171  111.22279497 
111  59.51916934  111.23710647 
111  59.52119805  111.23502288 
113  59.52004489  111.22713051 
14   59.51927192  111.22796063   82 0 Tower Viewpoint
15   59.51903983  111.22822704 154.49 Ramp Start
19   59.51900601  111.22896760 0 Windsock

99
