I
1050 Generated by WorldEditor 2.1.0r1

1    299 1 0 UWTP Almetyevsk Poyma
1302 city Almetyevsk
1302 country Russia
1302 datum_lat 54.95067
1302 datum_lon 52.21545
1302 local_code UWTP
1302 region_code UW
1302 state Republic of Tatarstan
100 28.00 3 0 0.00 0 0 0 03  54.94725684  052.21630012    0    0 0 0 0 0 21  54.94927476  052.21988264    0    0 0 0 0 0
100 30.00 3 0 0.00 0 0 0 13  54.95254071  052.21289869    0    0 0 0 0 0 31  54.94882606  052.21796374    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 10
111  54.94848018  052.21980026
111  54.94850705  052.21984452
111  54.94854579  052.21977314
113  54.94851818  052.21973025
110 1 0.00 0.0000 New Taxiway 10
111  54.94835547  052.21960074
111  54.94838059  052.21964350
111  54.94841933  052.21957212
113  54.94839336  052.21953182
110 2 0.00 0.0000 New Taxiway 9
111  54.94836822  052.21966629
111  54.94846578  052.21982681
111  54.94848018  052.21980026
111  54.94851818  052.21973025
111  54.94854719  052.21967679
111  54.94844964  052.21951628
111  54.94841933  052.21957212
113  54.94838059  052.21964350
110 1 0.00 0.0000 New Taxiway 8
111  54.94865561  052.22029026
111  54.94867846  052.22032544
111  54.94870491  052.22036618
111  54.94876350  052.22025627
111  54.94873861  052.22021710
113  54.94871407  052.22017848
110 2 0.00 0.0000 New Taxiway 7
111  54.94856781  052.22040029
111  54.94857671  052.22041400
111  54.94857980  052.22047921
111  54.94858996  052.22049486
111  54.94863401  052.22050222
111  54.94864383  052.22051734
111  54.94871371  052.22037973
111  54.94870491  052.22036618
111  54.94867846  052.22032544
111  54.94865561  052.22029026
113  54.94863769  052.22026268
110 2 0.00 0.0000 New Taxiway 7
111  54.94838798  052.22025631
111  54.94847835  052.22039545
111  54.94860308  052.22014985
113  54.94851271  052.22001071
110 3 0.00 0.0000 New Taxiway 6
111  54.94861746  052.21795692
112  54.94861746  052.21795692  54.94848800  052.21811894
111  54.94836533  052.21798261
111  54.94819967  052.21826826
112  54.94819967  052.21826826  54.94828058  052.21847254
112  54.94825553  052.21957926  54.94837184  052.21980468
111  54.94825553  052.21957926
111  54.94851271  052.22001071
111  54.94860308  052.22014985
111  54.94863769  052.22026268
111  54.94865561  052.22029026
111  54.94871407  052.22017848
111  54.94873861  052.22021710
111  54.94876350  052.22025627
111  54.94870491  052.22036618
111  54.94871371  052.22037973
111  54.94902567  052.22088470
111  54.94932831  052.22035090
112  54.94932831  052.22035090  54.94949618  052.21999867
111  54.94936139  052.21972779
111  54.94872165  052.21860901
112  54.94872165  052.21860901  54.94868536  052.21851933
111  54.94873455  052.21841684
111  54.94892885  052.21812062
113  54.94875610  052.21776037
130 Boundary
111  54.94767902  052.21388417
111  54.94617643  052.21694690
111  54.94902026  052.22147664
111  54.95399414  052.21475639
111  54.95341071  052.21372092
111  54.95358790  052.21343758
111  54.95197301  052.21138873
111  54.94936851  052.21484128
113  54.94910757  052.21434158
120 Linear Feature 11
111  54.94873861  052.22021710 1
115  54.94867846  052.22032544
14  54.94892054  052.22079044   7.00 0 Tower
1300  54.94866628  052.22034802 311.74 hangar props Hangar 1
1301 A none 
1300  54.94852784  052.22013663 311.74 hangar props Hangar 2
1301 A none 
1300  54.94848149  052.21970981  43.38 hangar props Hangar 3
1301 A none 
1300  54.94845530  052.21909751 313.57 tie_down props Tie-Down 1
1301 A general_aviation 
1300  54.94854774  052.21925063 313.57 tie_down props Tie-Down 2
1301 A general_aviation 
1300  54.94863975  052.21940472 313.57 tie_down props Tie-Down 3
1301 A general_aviation 
1300  54.94873162  052.21955808 313.57 tie_down props Tie-Down 4
1301 A general_aviation 
1300  54.94882392  052.21971022 313.57 tie_down props Tie-Down 5
1301 A general_aviation 
1300  54.94891607  052.21986237 313.57 tie_down props Tie-Down 6
1301 A general_aviation 
1300  54.94900808  052.22001573 313.57 tie_down props Tie-Down 7
1301 A general_aviation 
1300  54.94910079  052.22016983 313.57 tie_down props Tie-Down 8
1301 A general_aviation 
54 12940 Poyma Start
99
