I
1050 Generated by WorldEditor 2.1.0r1

1    203 1 0 DAUO Guemar
100 29.18 1 0 0.00 0 0 1 02  33.49550088  006.77589032    0   98 3 0 0 0 20  33.51204980  006.78227471    0    0 3 0 0 0
100 44.34 1 0 0.00 1 3 1 13  33.52735749  006.76193717    0   98 3 0 0 0 31  33.51006435  006.78675704    0   98 3 0 0 0
110 1 0.00 0.0000 New Taxiway 289
111  33.50810435  006.79117939
112  33.50810435  006.79117939  33.50815311  006.79122568 20
112  33.50834062  006.79125941  33.50844215  006.79126726
111  33.50834062  006.79125941
112  33.50834062  006.79125941  33.50851085  006.79124390 20
112  33.50888580  006.79115539  33.50905580  006.79109897
111  33.50888580  006.79115539
112  33.50888580  006.79115539  33.50896243  006.79111673 20
112  33.50905946  006.79101171  33.50911710  006.79094114
111  33.50905946  006.79101171 20
111  33.52620634  006.76644635 20
112  33.52632408  006.76642909  33.52638502  006.76646790
111  33.52632408  006.76642909 20
111  33.52666544  006.76676333
112  33.52666544  006.76676333  33.52678072  006.76686705 20
111  33.52686740  006.76677425 20
111  33.52710277  006.76645144
112  33.52710277  006.76645144  33.52715280  006.76634450 20
111  33.52710284  006.76623739 20
111  33.52695339  006.76600655
112  33.52695339  006.76600655  33.52692862  006.76595441 20
111  33.52695335  006.76590056 20
111  33.52762518  006.76489857 20
112  33.52772905  006.76488258  33.52778093  006.76491464
111  33.52772905  006.76488258 20
111  33.52788474  006.76501284
112  33.52788474  006.76501284  33.52803094  006.76507884 20
111  33.52811997  006.76496419 20
111  33.53064864  006.76132052
112  33.53064864  006.76132052  33.53072724  006.76118537 20
111  33.53063846  006.76106339 20
111  33.52804297  006.75849733
112  33.52804297  006.75849733  33.52792506  006.75838890 20
112  33.52775627  006.75851959  33.52765801  006.75864531
111  33.52775627  006.75851959 20
111  33.51262551  006.78020812 20
112  33.51249353  006.78024230  33.51240802  006.78021284
111  33.51249353  006.78024230 20
111  33.49489698  006.77344426 20
112  33.49471362  006.77357229  33.49466457  006.77373290
111  33.49471362  006.77357229 20
111  33.49378085  006.77693793 20
112  33.49389293  006.77722050  33.49406114  006.77729025
111  33.49389293  006.77722050 20
111  33.49573003  006.77793116
