I
1050 Generated by WorldEditor 1.6.0r1

1     24 1 0 EKLS Laeso
1302 city Byrum
1302 country Denmark
1302 state Laeso Norddenmark
100 23.00 1 0 0.00 0 1 0 07  57.27545915  010.99306792    0    0 2 0 0 1 25  57.27898121  011.00707534    0    0 2 0 0 1
110 1 0.00 59.0000 Taxiway
111  57.27812425  011.00405664
111  57.27811672  011.00408987 3 102
111  57.27803936  011.00443120 3 102
111  57.27792914  011.00454506 3 102
111  57.27592291  011.00661741
111  57.27586692  011.00667525
111  57.27593127  011.00686813
111  57.27595815  011.00718480
111  57.27598324  011.00717337
111  57.27596152  011.00690587
111  57.27596418  011.00685844 3 102
111  57.27620821  011.00661637
111  57.27622590  011.00663600
111  57.27659284  011.00858398
112  57.27657627  011.00872722  57.27654215  011.00879909
111  57.27657627  011.00872722
111  57.27649897  011.00877156
111  57.27649683  011.00875666
111  57.27650265  011.00875365
111  57.27648536  011.00866302
111  57.27642618  011.00869697
111  57.27644308  011.00878559
111  57.27643522  011.00878912
111  57.27645123  011.00886875
111  57.27658791  011.00878471
112  57.27658791  011.00878471  57.27665030  011.00871576
111  57.27662892  011.00856704
111  57.27627250  011.00667460
111  57.27629274  011.00652809 3
111  57.27676751  011.00603603 3 102
111  57.27799495  011.00476389 3 102
111  57.27809906  011.00465599 3 102
111  57.27812722  011.00465192 3 102
111  57.27828321  011.00475167
113  57.27830543  011.00476588
110 3 0.00 59.0000 Apron
111  57.27592291  011.00661741
112  57.27580136  011.00599248  57.27579565  011.00599037
112  57.27520732  011.00630449  57.27520466  011.00631364
112  57.27536866  011.00734228  57.27537361  011.00734509
112  57.27553917  011.00723375  57.27554450  011.00722882
111  57.27593127  011.00686813
113  57.27586692  011.00667525
110 3 0.00 59.0000 Tie-Down
111  57.27629274  011.00652809
111  57.27627250  011.00667460
111  57.27662892  011.00856704
111  57.27667958  011.00876674
112  57.27671803  011.00882433  57.27674145  011.00881045
111  57.27671803  011.00882433
111  57.27693808  011.00871490
112  57.27693808  011.00871490  57.27701509  011.00864368
111  57.27697220  011.00845656
112  57.27688126  011.00797990  57.27688164  011.00797005
112  57.27707194  011.00739317  57.27707156  011.00737910
113  57.27676751  011.00603603
112  57.27649624  011.00751527  57.27649776  011.00750260
112  57.27655307  011.00733552  57.27655650  011.00732918
112  57.27678225  011.00720664  57.27678682  011.00721086
112  57.27685376  011.00757631  57.27685300  011.00758476
114  57.27653474  011.00773911  57.27652827  011.00773559
111  57.27679687  011.00834992
111  57.27682412  011.00833251
111  57.27682779  011.00834923
111  57.27668478  011.00843741
111  57.27665077  011.00826008
113  57.27676575  011.00818678
110 3 0.00 59.0000 06 Grass
111  57.27532299  010.99207152
111  57.27514240  010.99221312
111  57.27537681  010.99318046
113  57.27556060  010.99303255
110 3 0.00 59.0000 24 Grass
111  57.27887927  011.00712238
111  57.27904448  011.00778205
111  57.27924077  011.00768824
113  57.27905757  011.00697410
110 1 0.00 59.0000 DEM Plinth
111  57.27762723  011.00384041 20
111  57.27766083  011.00396799 20
111  57.27772803  011.00390748 20
113  57.27769619  011.00378644 20
110 2 0.00 59.0000 aux
111  57.27611443  011.00762090
111  57.27613770  011.00775029
111  57.27616834  011.00773375
113  57.27614493  011.00760412
110 2 0.00 59.0000 facilities
111  57.27611167  011.00757178
111  57.27616689  011.00753797
111  57.27617191  011.00756579
111  57.27615285  011.00757795
111  57.27616031  011.00762047
111  57.27617956  011.00760816
111  57.27618793  011.00765446
111  57.27623802  011.00762358
111  57.27621028  011.00748082
111  57.27615427  011.00751754
111  57.27614007  011.00743728
113  57.27609261  011.00746622
110 2 0.00 59.0000 Hangar South
111  57.27632703  011.00845316
111  57.27637594  011.00872580
111  57.27642618  011.00869697
111  57.27648536  011.00866302
111  57.27650058  011.00865429
113  57.27645561  011.00838433
110 2 0.00 59.0000 Hangar North
111  57.27665077  011.00826008
111  57.27668478  011.00843741
111  57.27682779  011.00834923
111  57.27682412  011.00833251
111  57.27679687  011.00834992
113  57.27676575  011.00818678
130 Airport Boundary 
111  57.27601051  011.00716095
111  57.27637142  011.00909180
111  57.27790327  011.00838969
111  57.27794757  011.00860603
111  57.27918426  011.00805390
111  57.27954297  011.00950936
111  57.27960863  011.00946564
111  57.27920569  011.00781082
111  57.27956863  011.00758986
111  57.27658707  010.99594268
111  57.27662343  010.99590709
111  57.27591339  010.99319919
111  57.27560535  010.99190352
111  57.27562739  010.99175697
111  57.27495555  010.98863001
111  57.27405326  010.98910593
111  57.27389732  010.98983912
111  57.27419773  010.99177065
111  57.27517612  010.99644166
111  57.27579171  010.99616405
111  57.27764101  011.00362918
111  57.26975451  011.00754448
111  57.27147160  011.00965562
111  57.27154477  011.00949323
111  57.27542606  011.00789308
111  57.27547848  011.00775206
111  57.27543651  011.00742235
111  57.27595815  011.00718480
113  57.27598324  011.00717337
120 CL to RWY
111  57.27854614  011.00536771 1
111  57.27831801  011.00446586 1
112  57.27820915  011.00440107  57.27813531  011.00444310
111  57.27820915  011.00440107
112  57.27820915  011.00440107  57.27827730  011.00432052 1
111  57.27824322  011.00415941 1
115  57.27801225  011.00325581
120 CL
112  57.27625437  011.00654267  57.27624112  011.00641834 1
111  57.27630170  011.00636231 1
115  57.27820915  011.00440107
120 Hold
111  57.27792914  011.00454506 4 104
115  57.27799495  011.00476389
14  57.27617063  011.00759484  45.93 0 Tower Viewpoint
1300  57.27567416  011.00644202  25.89 gate turboprops|props Apron
1301 B airline 
