I
1050 Generated by WorldEditor

1     25 0 0 PAIW Wales
100 22.86 5 0 0.25 0 2 0 18  65.62799730 -168.09298108    0   91 1 0 0 2 36  65.61717270 -168.09689510    0   91 1 0 0 2
110 5 0.00 12.0000 New Taxiway 5
111  65.61832385 -168.09597842
111  65.61830045 -168.09544369
111  65.61837064 -168.09540179
113  65.61841235 -168.09592667
110 1 0.00 12.0000 New Taxiway 4
111  65.61645081 -168.09349700
111  65.61641442 -168.09352224
111  65.61639980 -168.09339854
113  65.61643619 -168.09337330
110 1 0.00 12.0000 New Taxiway 4
111  65.61655714 -168.09379428
111  65.61644262 -168.09387493
111  65.61640933 -168.09359762
113  65.61652385 -168.09351697
110 5 0.00 12.0000 New Taxiway 3
111  65.61643652 -168.09691250
112  65.61654206 -168.09610743  65.61650267 -168.09567512
111  65.61654206 -168.09610743
112  65.61654206 -168.09610743  65.61652236 -168.09589128
111  65.61640255 -168.09458578
111  65.61639054 -168.09445499
111  65.61614051 -168.09477201
111  65.61594367 -168.09430058
111  65.61587595 -168.09365030
111  65.61603927 -168.09357980
111  65.61609085 -168.09415624
111  65.61602155 -168.09423020
111  65.61612718 -168.09446585
111  65.61636607 -168.09418846
111  65.61629259 -168.09338837
111  65.61665240 -168.09317921
111  65.61676034 -168.09425986
111  65.61703379 -168.09429472
111  65.61710336 -168.09526499
112  65.61683773 -168.09605509  65.61686604 -168.09656792
113  65.61714893 -168.09665357
111  65.61655714 -168.09379428
111  65.61652385 -168.09351697
111  65.61640933 -168.09359762
113  65.61644262 -168.09387493
111  65.61645081 -168.09349700
111  65.61643619 -168.09337330
111  65.61639980 -168.09339854
113  65.61641442 -168.09352224
110 5 0.00 12.0000 New Taxiway 9
111  65.62663533 -168.09305282
111  65.62659728 -168.09244267
111  65.62666331 -168.09243183
113  65.62672150 -168.09305282
110 5 0.00 12.0000 New Taxiway 1
111  65.61632565 -168.09664515
111  65.62877753 -168.09214262
111  65.62884414 -168.09322379
113  65.61639225 -168.09772610
130 Airport Boundary 6
111  65.61712267 -168.09754133
111  65.61639970 -168.09777780
111  65.61630999 -168.09667855
111  65.61648413 -168.09577102
111  65.61635484 -168.09465899
111  65.61591156 -168.09438418
111  65.61588781 -168.09355335
111  65.61638650 -168.09298455
111  65.61676910 -168.09287590
111  65.61713089 -168.09303341
111  65.61846086 -168.09525830
111  65.61900740 -168.09567953
111  65.62875413 -168.09212839
113  65.62882038 -168.09319174
130 Airport Boundary
111  65.61717987 -168.09689331
113  65.62799072 -168.09298706
21  65.62665100 -168.09269758 2 188.4000 3.00 New Light Fixture 8
21  65.61835335 -168.09568879 3 8.5000 3.00 New Light Fixture 1
14  65.61663248 -168.09387592   0.00 0 New Tower Viewpoint 5
1300  65.61663357 -168.09431366  16.62 gate turboprops Gate
1301 B airline 
1300  65.61691776 -168.09454825 191.31 tie_down props GA 1
1301 A general_aviation 
1300  65.61695187 -168.09509776 190.62 tie_down props GA 2
1301 A general_aviation 
18  65.61597058 -168.09391258 1 BCN
19  65.62803036 -168.09352460 1 WS
19  65.61695882 -168.09608729 1 WS
51 12300 CTAF
50 11850 Weather
99
