A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       73 0 0 SFDW Darwin
100   29.87   3   0 0.00 0 0 0 14  -51.81929466 -058.98716548    0.00    0.00 1  0 0 0 32  -51.82432014 -058.97985144    0.00    0.00 1  0 0 0
130 DWN BDRY
111 -51.81870221 -058.99199580 
111 -51.81818252 -058.99059501 
111 -51.81962610 -058.98882067 
111 -51.82516943 -058.98088286 
111 -51.82667075 -058.97845482 
111 -51.82568912 -058.97612017 
111 -51.82413005 -058.97817466 
111 -51.82297519 -058.97696064 
111 -51.81460245 -058.99059501 
113 -51.81875995 -058.99246273 
18  -51.82014578 -058.98312413 1 DWN BCN
19  -51.82060604 -058.98239863 0 WINDSOCK

99
