A
1050 Generated by WorldEditor 1.6.0r1

1   1394 1 0 KFFZ Falcon Field
100 30.48 1 0 0.25 0 2 0 04R  33.45589282 -111.73409520    0   44 2 0 0 1 22L  33.46469018 -111.72105348    0   45 2 0 0 1
100 22.86 1 0 0.25 0 2 0 04L  33.45829645 -111.73418827    0   46 2 0 0 1 22R  33.46485055 -111.72447737    0   46 2 0 0 1
102 H1  33.45702098 -111.72560427  51.35 9.80 9.50 2 0 0 0.00 1
102 H2  33.45710544 -111.72547463  51.35 9.80 9.50 2 0 0 0.00 1
102 H3  33.45721566 -111.72557958  51.35 9.80 9.50 2 0 0 0.00 1
102 H4  33.45732594 -111.72568247  51.35 9.80 9.50 2 0 0 0.00 1
102 H20  33.46212199 -111.72105246 321.22 23.80 22.30 2 0 0 0.00 1
102 H10  33.45799582 -111.72635850 231.69 19.70 19.50 2 0 0 0.00 1
102 H30  33.45821728 -111.72657410 231.68 19.70 19.50 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 13
111  33.45648898 -111.72819918
111  33.45650943 -111.72816955
111  33.45645915 -111.72812256
111  33.45662535 -111.72787329
111  33.45683769 -111.72807766
113  33.45665265 -111.72835532
110 2 0.00 0.0000 New Taxiway 3
111  33.45996633 -111.72331052
111  33.46027298 -111.72286179
111  33.46048618 -111.72306760
111  33.46034244 -111.72328113
111  33.46072937 -111.72365591
113  33.46057332 -111.72388750
110 2 0.00 0.0000 New Taxiway 2
111  33.45543476 -111.72431903
111  33.45549226 -111.72423175
111  33.45567038 -111.72396075
111  33.45581631 -111.72410412
113  33.45558525 -111.72445914
110 2 0.00 0.0000 New Taxiway 316
111  33.45929616 -111.73573867
111  33.45912795 -111.73557734
111  33.45922424 -111.73544458
111  33.45924938 -111.73546928
113  33.45938829 -111.73560582
110 2 0.00 0.0000 New Taxiway 94
111  33.46258003 -111.73164172
111  33.46279659 -111.73132345
111  33.46300425 -111.73151903
113  33.46278769 -111.73184441
110 2 0.00 0.0000 New Taxiway 93
111  33.46462870 -111.73132199
111  33.46433100 -111.73104895
111  33.46434641 -111.73102589
111  33.46470763 -111.73048256
113  33.46500080 -111.73076273
110 2 0.00 0.0000 New Taxiway 92
111  33.46468531 -111.73336786
111  33.46468655 -111.73316635
111  33.46481757 -111.73316487
111  33.46481881 -111.73297373
111  33.46495107 -111.73296484
113  33.46495107 -111.73336342
110 2 0.00 0.0000 New Taxiway 91
111  33.46438838 -111.73381352
111  33.46438838 -111.73366909
111  33.46438838 -111.73361287
111  33.46494964 -111.73360357
113  33.46494878 -111.73380628
110 2 0.00 0.0000 New Taxiway 88
111  33.46495353 -111.73417052
111  33.46491233 -111.73417052
111  33.46491130 -111.73425078
111  33.46408737 -111.73426219
111  33.46408737 -111.73422082
111  33.46408737 -111.73409149
111  33.46408737 -111.73406365
113  33.46495134 -111.73405024
110 2 0.00 0.0000 New Taxiway 87
111  33.46516397 -111.73320212
111  33.46527270 -111.73320126
111  33.46527540 -111.73438314
111  33.46522912 -111.73438229
113  33.46516559 -111.73438111
110 2 0.00 0.0000 New Taxiway 86
111  33.46378943 -111.73466461
111  33.46378926 -111.73452286
111  33.46510317 -111.73452249
113  33.46510394 -111.73465793
110 2 0.00 0.0000 New Taxiway 85
111  33.46303812 -111.73227542
111  33.46405441 -111.73321162
111  33.46435788 -111.73274304
111  33.46335539 -111.73179040
111  33.46346918 -111.73161123
111  33.46456452 -111.73265015
111  33.46402659 -111.73345348
113  33.46294469 -111.73241315
110 2 0.00 0.0000 New Taxiway 83
111  33.45707198 -111.72612337
111  33.45690293 -111.72596147
111  33.45688302 -111.72599205
111  33.45683688 -111.72594832
111  33.45696619 -111.72575804
111  33.45715783 -111.72594346
113  33.45717781 -111.72596279
110 2 0.00 0.0000 New Taxiway 82
111  33.45631188 -111.72651824
111  33.45671119 -111.72690512
111  33.45654159 -111.72716424
113  33.45613566 -111.72677488
110 2 0.00 0.0000 New Taxiway 81
111  33.45559544 -111.72211385
111  33.45559545 -111.72212530
111  33.45559549 -111.72220574
111  33.45559555 -111.72230449
111  33.45559556 -111.72232285
111  33.45545798 -111.72232284
111  33.45545791 -111.72220944
113  33.45545786 -111.72211523
110 2 0.00 0.0000 New Taxiway 79
111  33.45584432 -111.72193754
111  33.45605291 -111.72161551
111  33.45613583 -111.72169329
113  33.45592501 -111.72201470
110 2 0.00 0.0000 New Taxiway 78
111  33.45594138 -111.72177945
111  33.45582629 -111.72195924
111  33.45561758 -111.72176292
113  33.45573974 -111.72158191
110 2 0.00 0.0000 New Taxiway 75
111  33.45799384 -111.72272249
111  33.45808006 -111.72259180
111  33.45819022 -111.72269812
113  33.45810113 -111.72283155
110 2 0.00 0.0000 New Taxiway 74
111  33.45723909 -111.72163557
111  33.45759776 -111.72198299
111  33.45742185 -111.72224749
111  33.45744950 -111.72227479
111  33.45744149 -111.72228754
111  33.45721072 -111.72206157
111  33.45720292 -111.72203432
113  33.45707783 -111.72190796
110 2 0.00 0.0000 New Taxiway 73
111  33.45628819 -111.72106137
111  33.45634505 -111.72097692
111  33.45632137 -111.72095454
111  33.45640191 -111.72083321
111  33.45663429 -111.72106285
111  33.45649635 -111.72127169
113  33.45633337 -111.72110702
110 2 0.00 0.0000 New Taxiway 72
111  33.45603480 -111.72086953
111  33.45606800 -111.72091929
111  33.45594580 -111.72104194
113  33.45591033 -111.72099300
110 2 0.00 0.0000 New Taxiway 71
111  33.45590454 -111.72064637
111  33.45605657 -111.72048919
111  33.45608962 -111.72045502
111  33.45610765 -111.72048177
111  33.45614113 -111.72044679
111  33.45623040 -111.72057643
111  33.45601139 -111.72079810
113  33.45592649 -111.72067754
110 2 0.00 0.0000 New Taxiway 66
111  33.45583480 -111.72046313
111  33.45576867 -111.72058722
111  33.45568996 -111.72073492
111  33.45550258 -111.72058992
113  33.45565198 -111.72031743
110 2 0.00 0.0000 New Taxiway 65
111  33.45592510 -111.71977564
111  33.45603617 -111.72014941
111  33.45576919 -111.72026273
113  33.45565897 -111.71989284
110 2 0.00 0.0000 New Taxiway 64
111  33.45525892 -111.72136807
111  33.45514629 -111.72136807
111  33.45514684 -111.71979362
113  33.45525769 -111.71979362
110 2 0.00 0.0000 New Taxiway 64
111  33.45525706 -111.72307212
111  33.45514443 -111.72307212
111  33.45514497 -111.72149767
113  33.45525582 -111.72149767
110 2 0.00 0.0000 New Taxiway 64
111  33.45525622 -111.72464938
111  33.45514359 -111.72464938
111  33.45514537 -111.72355346
113  33.45525622 -111.72355346
110 2 0.00 0.0000 New Taxiway 64
111  33.45493203 -111.72307110
111  33.45483126 -111.72307110
111  33.45483139 -111.72299531
111  33.45483173 -111.72279065
111  33.45483207 -111.72258342
111  33.45483241 -111.72237875
111  33.45483275 -111.72217408
111  33.45483304 -111.72199475
111  33.45493203 -111.72199475
111  33.45493203 -111.72206909
111  33.45493203 -111.72227687
111  33.45493203 -111.72248023
111  33.45493203 -111.72268800
113  33.45493203 -111.72289136
110 2 0.00 0.0000 New Taxiway 64
111  33.45462958 -111.72307305
111  33.45452881 -111.72307305
111  33.45452893 -111.72300044
111  33.45452928 -111.72279833
111  33.45452962 -111.72259366
111  33.45452996 -111.72238899
111  33.45453030 -111.72218944
111  33.45453059 -111.72201625
111  33.45462958 -111.72201625
111  33.45462958 -111.72208453
111  33.45462958 -111.72228920
111  33.45462958 -111.72249131
111  33.45462958 -111.72269854
113  33.45462958 -111.72290065
110 2 0.00 0.0000 New Taxiway 64
111  33.45432713 -111.72306998
111  33.45422636 -111.72306998
111  33.45422648 -111.72299891
111  33.45422683 -111.72279425
111  33.45422717 -111.72259214
111  33.45422750 -111.72239259
111  33.45422785 -111.72218793
111  33.45422814 -111.72201318
111  33.45432713 -111.72201318
111  33.45432713 -111.72208965
111  33.45432713 -111.72228920
111  33.45432713 -111.72249131
111  33.45432713 -111.72269598
113  33.45432713 -111.72289809
110 2 0.00 0.0000 New Taxiway 64
111  33.45432969 -111.72186879
111  33.45422893 -111.72186879
111  33.45422905 -111.72179621
111  33.45422938 -111.72159665
111  33.45422972 -111.72139454
111  33.45423006 -111.72119243
111  33.45423041 -111.72099033
111  33.45423071 -111.72081199
111  33.45432969 -111.72081199
111  33.45432969 -111.72088542
111  33.45432969 -111.72108753
111  33.45432969 -111.72129476
111  33.45432969 -111.72149431
113  33.45432969 -111.72169898
110 2 0.00 0.0000 New Taxiway 64
111  33.45462872 -111.72186239
111  33.45452796 -111.72186239
111  33.45452818 -111.72179621
111  33.45452887 -111.72159410
111  33.45452955 -111.72139199
111  33.45453024 -111.72118988
111  33.45453093 -111.72098522
111  33.45453152 -111.72081199
111  33.45463050 -111.72081199
111  33.45463038 -111.72088542
111  33.45463003 -111.72109009
111  33.45462970 -111.72128965
111  33.45462935 -111.72149432
113  33.45462900 -111.72169898
110 2 0.00 0.0000 New Taxiway 64
111  33.45493381 -111.72187690
111  33.45483304 -111.72187690
111  33.45483317 -111.72179680
111  33.45483351 -111.72159111
111  33.45483385 -111.72138849
111  33.45483419 -111.72117973
111  33.45483453 -111.72097711
111  33.45483482 -111.72079663
111  33.45493381 -111.72079663
111  33.45493381 -111.72087111
111  33.45493381 -111.72107322
111  33.45493381 -111.72127788
111  33.45493381 -111.72149023
113  33.45493381 -111.72169332
110 2 0.00 0.0000 New Taxiway 64
111  33.45493808 -111.72065999
111  33.45483731 -111.72065999
111  33.45483729 -111.72059948
111  33.45483720 -111.72039686
111  33.45483712 -111.72019117
111  33.45483703 -111.71998241
111  33.45483696 -111.71980757
111  33.45493594 -111.71980757
111  33.45493613 -111.71988109
111  33.45493664 -111.72008372
111  33.45493715 -111.72028941
113  33.45493767 -111.72049510
110 2 0.00 0.0000 New Taxiway 64
111  33.45463173 -111.72066441
111  33.45453097 -111.72066441
111  33.45453094 -111.72059633
111  33.45453086 -111.72039422
111  33.45453077 -111.72019211
111  33.45453069 -111.71999000
111  33.45453061 -111.71981199
111  33.45462960 -111.71981199
111  33.45462979 -111.71989023
111  33.45463029 -111.72008978
111  33.45463081 -111.72029445
113  33.45463132 -111.72049911
110 2 0.00 0.0000 New Taxiway 64
111  33.45432908 -111.72066884
111  33.45422831 -111.72066884
111  33.45422828 -111.72059889
111  33.45422820 -111.72039421
111  33.45422811 -111.72019211
111  33.45422803 -111.71999255
111  33.45422796 -111.71981641
111  33.45432694 -111.71981641
111  33.45432713 -111.71989022
111  33.45432763 -111.72008977
111  33.45432813 -111.72029189
113  33.45432865 -111.72049655
110 2 0.00 0.0000 New Taxiway 64
111  33.45401904 -111.72130586
111  33.45388875 -111.72130586
111  33.45388873 -111.72121389
111  33.45388866 -111.72094422
111  33.45388859 -111.72068782
111  33.45388852 -111.72042257
111  33.45388845 -111.72016175
111  33.45388839 -111.71994470
111  33.45401691 -111.71994470
111  33.45401705 -111.72003356
111  33.45401745 -111.72028995
111  33.45401786 -111.72055520
111  33.45401827 -111.72081162
113  33.45401868 -111.72107685
110 2 0.00 0.0000 New Taxiway 64
111  33.45402225 -111.72307077
