A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1000 0 1 21WI Farm
100    6.10   3   0 0.25 0 0 0 36   44.88417244 -092.77762818    0.00    0.00 1  0 0 0 18   44.88965088 -092.77722294    0.00    0.00 1  0 0 0
100    6.10   3   0 0.25 0 0 0 09   44.88699779 -092.77974529    0.00    0.00 1  0 0 0 27   44.88682553 -092.77510583    0.00    0.00 1  0 0 0
19   44.88412197 -092.77774821 1 WS
19   44.88708284 -092.77981653 1 WS
19   44.88674048 -092.77503459 1 WS
19   44.88970135 -092.77710290 1 WS


130 Airport Boundary
111  044.88417053 -092.77762604
111  044.88699722 -092.77974701
111  044.88965225 -092.77722168
113  044.88682556 -092.77510834
99
