I
1050 Generated by WorldEditor 2.3.0r2

1    870 0 0 CDG3 Dungannon
100 22.86 3 0 0.00 0 0 0 13  43.83754067 -081.60996435    0    0 0 0 0 0 31  43.83500789 -081.60353050    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 61
111  43.83659202 -081.61003499
111  43.83637594 -081.61020302
112  43.83634517 -081.61029319  43.83635025 -081.61034599
111  43.83634517 -081.61029319
111  43.83636383 -081.61036000
111  43.83639244 -081.61045103
111  43.83634468 -081.61048727
112  43.83634468 -081.61048727  43.83631979 -081.61043518
112  43.83618832 -081.61037874  43.83611780 -081.61036343
111  43.83618832 -081.61037874
112  43.83618832 -081.61037874  43.83613754 -081.61036771
112  43.83604024 -081.61033098  43.83600213 -081.61026954
111  43.83604024 -081.61033098
111  43.83597120 -081.61018358
111  43.83609629 -081.61008773
111  43.83610277 -081.61010252
111  43.83615392 -081.61006591
111  43.83564993 -081.60879170
111  43.83579207 -081.60869096
111  43.83627660 -081.60993003
111  43.83628865 -081.60992253
111  43.83633323 -081.61004325
113  43.83654157 -081.60990117
110 3 0.00 0.0000 New Taxiway 60
111  43.83732139 -081.60965999
112  43.83720425 -081.60964107  43.83715512 -081.60966852
111  43.83720425 -081.60964107
111  43.83701225 -081.60977718
111  43.83682896 -081.60998792
111  43.83636383 -081.61036000
111  43.83634517 -081.61029319
112  43.83634517 -081.61029319  43.83634009 -081.61024039
111  43.83637594 -081.61020302
111  43.83659202 -081.61003499
111  43.83654157 -081.60990117
111  43.83648672 -081.60971718
112  43.83648672 -081.60971718  43.83673783 -081.60997259
112  43.83714952 -081.60931840  43.83709630 -081.60906109
111  43.83714952 -081.60931840
113  43.83711066 -081.60914628
130 Airport Boundary 62
111  43.83242621 -081.60548406
111  43.84027755 -081.59936638
111  43.84372462 -081.60779924
113  43.83578098 -081.61399007
1300  43.83617176 -081.61023391  16.97 tie_down turboprops|props Apron
1301 A general_aviation 
19  43.83681056 -081.60996534 1 New Windsock 40
51 12270 Dungannon Traffic
99
