A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1329 0 0 YKUR Kurundi Station
100   88.09   4   0 0.25 0 0 0 16  -20.50545897  134.66883773    0.00    0.00 0  0 0 0 34  -20.51418677  134.67211643    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -20.51050156  134.66720073 
112 -20.50945702  134.66834415 -20.50923225  134.66847120 
112 -20.50813483  134.66917702 -20.50804227  134.66926172 
112 -20.50765884  134.66975579 -20.50769850  134.66984049 
112 -20.50765884  134.67037691 -20.50757951  134.67039102 
112 -20.50694485  134.67061689 -20.50654819  134.67056042 
112 -20.50617855  134.67055383 -20.50596409  134.67069580 
112 -20.50538143  134.67197747 -20.50507996  134.67273156 
112 -20.50308967  134.67402274 -20.50264264  134.67421364 
111 -20.50262278  134.67421364 
111 -20.50638771  134.67413940 
112 -20.50741811  134.67419766 -20.50771612  134.67426129 
112 -20.50878898  134.67442038 -20.50894792  134.67440977 
112 -20.50973270  134.67440977 -20.50992144  134.67436735 
112 -20.51030886  134.67426129 -20.51046780  134.67413402 
112 -20.51182880  134.67317197 -20.51204734  134.67303197 
112 -20.51284503  134.67265864 -20.51309636  134.67258864 
112 -20.51356623  134.67249531 -20.51358808  134.67246031 
112 -20.51356623  134.67228531 -20.51353345  134.67207531 
111 -20.51410166  134.67166698 
112 -20.51446717  134.67151658 -20.51473538  134.67135749 
111 -20.51548042  134.67086961 
112 -20.51537115  134.67127264 -20.51516254  134.67142113 
112 -20.51443737  134.67200446 -20.51441750  134.67220598 
112 -20.51405988  134.67249234 -20.51398041  134.67257719 
112 -20.51370226  134.67273628 -20.51352345  134.67273628 
112 -20.51282808  134.67285295 -20.51259961  134.67298022 
112 -20.51049363  134.67433780 -20.51024528  134.67454992 
112 -20.50970886  134.67460295 -20.50943071  134.67462416 
112 -20.50740279  134.67440641 -20.50690934  134.67430763 
112 -20.50576206  134.67432080 -20.50545982  134.67431421 
111 -20.50173522  134.67442481 
112 -20.50096448  134.67483375 -20.50068087  134.67504092 
112 -20.50039726  134.67541542 -20.50040472  134.67555884 
112 -20.50058384  134.67623612 -20.50063609  134.67642736 
112 -20.50057511  134.67674949 -20.50045771  134.67695196 
112 -20.49992490  134.67682662 -20.49971719  134.67673985 
112 -20.49952754  134.67661452 -20.49943724  134.67662416 
111 -20.49941014  134.67669165 
112 -20.49921735  134.67713531 -20.49908301  134.67740622 
112 -20.49920243  134.67692814 -20.49929945  134.67673691 
112 -20.49938901  134.67615524 -20.49938901  134.67601979 
112 -20.49941887  134.67522299 -20.49948604  134.67506363 
112 -20.49969501  134.67484053 -20.49976219  134.67484850 
112 -20.50033687  134.67490427 -20.50050853  134.67490427 
112 -20.50068765  134.67488037 -20.50090409  134.67472101 
111 -20.50118024  134.67448197 
112 -20.50164297  134.67423496 -20.50185941  134.67424293 
111 -20.50235567  134.67424488 
112 -20.50303949  134.67393934 -20.50319958  134.67387188 
112 -20.50411139  134.67326403 -20.50424709  134.67313365 
112 -20.50478310  134.67264107 -20.50487809  134.67252517 
112 -20.50547361  134.67152183 -20.50562288  134.67117123 
112 -20.50599605  134.67062940 -20.50621996  134.67036645 
112 -20.50636176  134.67035051 -20.50639162  134.67033457 
112 -20.50640654  134.66999991 -20.50642147  134.66977680 
111 -20.50741214  134.66919832 
114 -20.51018543  134.66732822 -20.51049139  134.66695490 
120 Linear Feature 2
112 -20.50911946  134.66937107 -20.50911840  134.66940126  22 
112 -20.50921667  134.66947410 -20.50926121  134.66947750  22 
112 -20.50932166  134.66935899 -20.50931954  134.66929521  22 
114 -20.50922515  134.66924464 -20.50917107  134.66924728  22 
14  -20.50673383  134.67042120    6 0 New Tower Viewpoint 3
15  -20.50698508  134.67034010 270.00 New Ramp Start 1
19  -20.50922339  134.66935975 0 New Windsock 2
51 12670 CTAF


130 Airport Boundary
111 -020.51548004  134.67086792
111 -020.51050186  134.66720581
111 -020.50545883  134.66883850
111 -020.49969482  134.67483521
111 -020.49941826  134.67521667
111 -020.49920273  134.67692566
111 -020.49921799  134.67713928
111 -020.50970840  134.67460632
111 -020.51049423  134.67433167
111 -020.51370239  134.67272949
111 -020.51405907  134.67248535
113 -020.51537132  134.67127991
99
