I
1050 Generated by WorldEditor 1.6.0r1

1      1 0 0 EDWE Flugplatz Emden
1302 city Emden
1302 country Germany
1302 datum_lat 53.390975
1302 datum_lon 7.225597222
1302 faa_code 
1302 iata_code EME
1302 icao_code EDWE
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 5000
1302 transition_level 
100 30.00 1 0 0.00 0 2 0 07  53.38939762  007.21729978  199    0 1 12 0 0 25  53.39284965  007.23592985  100    0 1 12 0 0
102 H  53.38970517  007.22693766  74.81 13.00 13.90 1 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 1
111  53.38887159  007.22609705
111  53.38892792  007.22625373
111  53.38900409  007.22616877
113  53.38894856  007.22602101
110 2 0.00 0.0000 New Taxiway 3
111  53.38903139  007.22702388
111  53.38892559  007.22700962
111  53.38890103  007.22745628
111  53.38900777  007.22747053
113  53.38900911  007.22744528
110 2 0.00 0.0000 New Taxiway 2
111  53.38895015  007.22631272
111  53.38876029  007.22629371
111  53.38874045  007.22693518
113  53.38892748  007.22694152
110 2 0.00 0.0000 New Taxiway 4
111  53.38890111  007.22802244
111  53.38893203  007.22802811
111  53.38894759  007.22810572
111  53.38888137  007.22814415
111  53.38890896  007.22827770
111  53.38889166  007.22828579
111  53.38898107  007.22870689
111  53.38890710  007.22874495
111  53.38893108  007.22885807
111  53.38891692  007.22886599
111  53.38893470  007.22895248
111  53.38912887  007.22884320
111  53.38911200  007.22876145
111  53.38916681  007.22873039
111  53.38913761  007.22858247
111  53.38908600  007.22860781
111  53.38902329  007.22828237
111  53.38906558  007.22825936
111  53.38904821  007.22817224
111  53.38902045  007.22818492
111  53.38897600  007.22795745
113  53.38890747  007.22793466
110 2 0.00 0.0000 New Taxiway 8
111  53.38922018  007.23213818
111  53.38897262  007.23196256
111  53.38892909  007.23213362
113  53.38917937  007.23230924
110 1 0.00 0.0000 New Taxiway 7
111  53.38961785  007.23131433
111  53.38942061  007.23141127
111  53.38945784  007.23159943
111  53.38943243  007.23161254
111  53.38961558  007.23264481
111  53.38968473  007.23261250
111  53.38969946  007.23267810
111  53.38971705  007.23266945
111  53.38973573  007.23277215
111  53.38987062  007.23269803
111  53.38982224  007.23243320
113  53.38964622  007.23146967
110 1 0.00 0.0000 New Taxiway 6
111  53.38930005  007.22961247
111  53.38907970  007.22971511
111  53.38935174  007.23115201
113  53.38956258  007.23106306
110 2 0.00 0.0000 New Taxiway 5
111  53.38912543  007.22927118
111  53.38901933  007.22931680
111  53.38904140  007.22944313
113  53.38914920  007.22939187
110 2 0.00 0.0000 New Taxiway 10
111  53.38944172  007.22661587
111  53.38922070  007.22672169
111  53.38948134  007.22809105
111  53.38949045  007.22808570
111  53.38950366  007.22815979
111  53.38971069  007.22805171
111  53.38967965  007.22789662
111  53.38975529  007.22785464
111  53.38974711  007.22781267
111  53.38967013  007.22785100
111  53.38963700  007.22768154
111  53.38972228  007.22763799
111  53.38969897  007.22750662
111  53.38961116  007.22754541
111  53.38953984  007.22716849
113  53.38953191  007.22712097
110 2 0.00 0.0000 New Taxiway 9
111  53.38982224  007.23243320
111  53.39008087  007.23229320
111  53.38986323  007.23113948
111  53.38987116  007.23105125
111  53.39001399  007.23097792
111  53.38996978  007.23075744
111  53.38965126  007.23092660
111  53.38938262  007.22949160
111  53.38930663  007.22953053
111  53.38928686  007.22954066
111  53.38930005  007.22961247
111  53.38956258  007.23106306
111  53.38958929  007.23121493
111  53.38969301  007.23116260
111  53.38973159  007.23138327
112  53.38973159  007.23138327  53.38974063  007.23142204
111  53.38971837  007.23143712
113  53.38964622  007.23146967
110 1 0.00 0.0000 New Taxiway 11
111  53.38953984  007.22716849
111  53.38964934  007.22709642
111  53.38968318  007.22704894
111  53.38978077  007.22700476
111  53.38975018  007.22681559
111  53.38962958  007.22687057
111  53.38964009  007.22693474
111  53.38963773  007.22705656
113  53.38953191  007.22712097
110 1 0.00 0.0000 New Taxiway 12
111  53.38926881  007.21736704
112  53.38904528  007.21782190  53.38901772  007.21820995
111  53.38904528  007.21782190
111  53.38894742  007.21919173
112  53.38894742  007.21919173  53.38892702  007.21960911
111  53.38904614  007.22020856
111  53.38986867  007.22460471
112  53.38986867  007.22460471  53.38993636  007.22496109
111  53.38981426  007.22514299
111  53.38900409  007.22616877
111  53.38892792  007.22625373
111  53.38895015  007.22631272
111  53.38892748  007.22694152
111  53.38892559  007.22700962
111  53.38903139  007.22702388
111  53.38900911  007.22744528
111  53.38905182  007.22744898
112  53.38909036  007.22752691  53.38910630  007.22760635
111  53.38909036  007.22752691
111  53.38927132  007.22852201
112  53.38927132  007.22852201  53.38930044  007.22867908
111  53.38922144  007.22872919
111  53.38916590  007.22875009
111  53.38930663  007.22953053
111  53.38938262  007.22949160
111  53.38965126  007.23092660
111  53.38996978  007.23075744
111  53.39091948  007.23100820
112  53.39091948  007.23100820  53.39107298  007.23105770
111  53.39112123  007.23138700
111  53.39162786  007.23410254
112  53.39162786  007.23410254  53.39170954  007.23453505
111  53.39180273  007.23482998
112  53.39180273  007.23482998  53.39205677  007.23573604
111  53.39229301  007.23585197
112  53.39229301  007.23585197  53.39258833  007.23609807
111  53.39272079  007.23599682
111  53.39252010  007.23491378
111  53.39257541  007.23540604
112  53.39232102  007.23562616  53.39210376  007.23545192
111  53.39232102  007.23562616
112  53.39192449  007.23473347  53.39165525  007.23387632
111  53.39192449  007.23473347
112  53.39175147  007.23403550  53.39168207  007.23365913
111  53.39175147  007.23403550
111  53.39126744  007.23139703
112  53.39144830  007.23113550  53.39165982  007.23119446
111  53.39144830  007.23113550
111  53.39175411  007.23125762
112  53.39175411  007.23125762  53.39181079  007.23128666
111  53.39184671  007.23142077
111  53.39193384  007.23174985
111  53.39165767  007.23025505
111  53.39169819  007.23064323
112  53.39145047  007.23092139  53.39126453  007.23088949
111  53.39145047  007.23092139
111  53.39119935  007.23085139
111  53.39005681  007.23056301
112  53.38992914  007.23035606  53.38988875  007.23017567
111  53.38992914  007.23035606
111  53.38950366  007.22815979
111  53.38949045  007.22808570
111  53.38948134  007.22809105
111  53.38922070  007.22672169
111  53.38944172  007.22661587
111  53.38936884  007.22623767
112  53.38936884  007.22623767  53.38933620  007.22603012
111  53.38944677  007.22588394
111  53.39012373  007.22502139
111  53.39032906  007.22475202
112  53.39032906  007.22475202  53.39053419  007.22452879
111  53.39062717  007.22484135
111  53.39071855  007.22518975
111  53.39042978  007.22362880
111  53.39048437  007.22407719
112  53.39043871  007.22426330  53.39038459  007.22437422
111  53.39043871  007.22426330
111  53.39021486  007.22462492
112  53.38999843  007.22456124  53.38992680  007.22433949
111  53.38999843  007.22456124
111  53.38917686  007.22014545
112  53.38907639  007.21919404  53.38908757  007.21878717
111  53.38907639  007.21919404
111  53.38914168  007.21827716
112  53.38914168  007.21827716  53.38926894  007.21787174
113  53.38942057  007.21818627
130 Airport Boundary 1
111  53.39001866  007.21693814
111  53.38945601  007.21585346
111  53.38920165  007.21605260
111  53.38911485  007.21570396
112  53.38891886  007.21548281  53.38881372  007.21560269
111  53.38891886  007.21548281
111  53.38854486  007.21607367
112  53.38834360  007.21694076  53.38828613  007.21758483
111  53.38834360  007.21694076
111  53.38817198  007.21981144
112  53.38798779  007.22097655  53.38784059  007.22162531
111  53.38798779  007.22097655
111  53.38816721  007.22187592
112  53.38829337  007.22206445  53.38833523  007.22226686
111  53.38829337  007.22206445
111  53.38904361  007.22577682
112  53.38897679  007.22594881  53.38889851  007.22595860
111  53.38897679  007.22594881
111  53.38876104  007.22597193
112  53.38852662  007.22661531  53.38837942  007.22719591
111  53.38852662  007.22661531
112  53.38832526  007.22732018  53.38826498  007.22746826
111  53.38832526  007.22732018
112  53.38816593  007.22752189  53.38806219  007.22749604
111  53.38816593  007.22752189
111  53.38789383  007.22742597
111  53.38873008  007.23214666
111  53.38945470  007.23263553
111  53.38925677  007.23335501
111  53.39061558  007.23437688
112  53.39191040  007.23561884  53.39236495  007.23634189
111  53.39191040  007.23561884
111  53.39381582  007.23913191
112  53.39388309  007.23913533  53.39392014  007.23906893
111  53.39388309  007.23913533
111  53.39403046  007.23885435
112  53.39401983  007.23858077  53.39397272  007.23838329
113  53.39401983  007.23858077
120 Linear Feature 16
111  53.39192449  007.23473347 4
111  53.39186420  007.23478126 4
115  53.39180273  007.23482998
120 Linear Feature 15
111  53.39119935  007.23085139 4
111  53.39119232  007.23096562 4
111  53.39118504  007.23108402 4
115  53.39126744  007.23139703
120 Linear Feature 14
111  53.38999843  007.22456124 4
111  53.39003890  007.22483831 4
111  53.39008295  007.22493337 4
115  53.39012373  007.22502139
120 Linear Feature 13
111  53.38904614  007.22020856 4
111  53.38911371  007.22017594 4
115  53.38917686  007.22014545
120 Linear Feature 17
111  53.38966996  007.21878929 1
111  53.38954700  007.21812527 1
112  53.38934977  007.21769382  53.38921438  007.21764498
111  53.38934977  007.21769382 1
112  53.38914750  007.21788054  53.38905698  007.21816037
111  53.38914750  007.21788054 1
112  53.38906982  007.21833761  53.38904262  007.21868544
111  53.38906982  007.21833761 1
111  53.38901597  007.21918911 1
112  53.38908331  007.22001316  53.38918154  007.22054693
111  53.38908331  007.22001316 1
111  53.38911371  007.22017594 1
111  53.38994423  007.22464485 1
112  53.38997197  007.22490425  53.38997545  007.22505273
111  53.38997197  007.22490425
112  53.38997197  007.22490425  53.38996878  007.22499067 1
112  53.38991260  007.22515028  53.38986202  007.22522500
111  53.38991260  007.22515028 1
111  53.38926667  007.22598818 1
112  53.38915727  007.22670132  53.38922763  007.22721861
111  53.38915727  007.22670132 1
111  53.38938350  007.22855302 1
111  53.38972585  007.23038023 1
112  53.38988611  007.23061535  53.39000337  007.23064298
111  53.38988611  007.23061535 1
111  53.39105512  007.23093434 1
112  53.39115003  007.23115099  53.39118501  007.23133249
111  53.39115003  007.23115099 1
111  53.39169099  007.23406529
112  53.39169099  007.23406529  53.39178972  007.23457020 1
111  53.39186420  007.23478126 1
112  53.39207378  007.23539157  53.39221932  007.23574662
111  53.39207378  007.23539157
112  53.39207378  007.23539157  53.39218600  007.23562233 1
112  53.39254548  007.23587735  53.39274859  007.23591807
111  53.39254548  007.23587735 1
112  53.39274500  007.23538223  53.39268045  007.23481594
111  53.39274500  007.23538223 1
115  53.39258475  007.23452146
120 Linear Feature 19
111  53.39031503  007.22462884 1
111  53.39046692  007.22442546
112  53.39046692  007.22442546  53.39057673  007.22424730 1
111  53.39059712  007.22408391
112  53.39059712  007.22408391  53.39062185  007.22390467 1
111  53.39058934  007.22374120 1
115  53.39045555  007.22303793
120 Linear Feature 18
111  53.38991260  007.22515028 1
111  53.39008295  007.22493337 1
111  53.39031503  007.22462884 1
112  53.39059388  007.22457562  53.39073462  007.22467858
111  53.39059388  007.22457562 1
112  53.39081605  007.22499948  53.39087650  007.22533845
111  53.39081605  007.22499948 1
115  53.39092978  007.22559631
120 Linear Feature 22
111  53.39155128  007.23104904 1
112  53.39173997  007.23087741  53.39182392  007.23070487
111  53.39173997  007.23087741
112  53.39173997  007.23087741  53.39180274  007.23073014 1
112  53.39180625  007.23034870  53.39177789  007.23013664
111  53.39180625  007.23034870 1
115  53.39169511  007.22972884
120 Linear Feature 21
111  53.39105512  007.23093434 1
111  53.39119232  007.23096562 1
111  53.39155128  007.23104904 1
112  53.39189500  007.23122026  53.39196978  007.23132981
111  53.39189500  007.23122026
112  53.39189500  007.23122026  53.39200205  007.23134697 1
111  53.39204377  007.23158985 1
115  53.39217208  007.23230661
21  53.39075000  007.22249850 2 72.4500 3.00 07  PAPI-4L
21  53.39175967  007.23213724 2 253.4800 3.00 25  PAPI-4L
14  53.38913364  007.22869436  32.81 0 Tower Viewpoint
1300  53.38891548  007.22662476   2.88 hangar jets|turboprops|props Hangar 01
1301 B none 
1300  53.38930680  007.22987600 343.10 hangar jets|turboprops|props Hangar 02
1301 B none 
1300  53.38938433  007.23037549 343.07 hangar jets|turboprops|props Hangar 03
1301 B none 
1300  53.38945778  007.23081113 342.96 hangar jets|turboprops|props Hangar 04
1301 B none 
1300  53.38962285  007.23170636 342.45 hangar jets|turboprops|props Hangar 05
1301 B none 
1300  53.38971100  007.23220558 342.68 hangar jets|turboprops|props Hangar 06
1301 B none 
1300  53.38909818  007.22739974   5.31 tie_down props GA 01
1301 A general_aviation 
1300  53.38947232  007.22777858 162.86 tie_down props GA 02
1301 A general_aviation 
1300  53.38952129  007.22805501 163.51 tie_down props GA 03
1301 A general_aviation 
1300  53.38934872  007.22929739  72.47 tie_down jets|turboprops|props GA 04
1301 B general_aviation 
1300  53.38992669  007.23085075 289.04 tie_down props GA 05
1301 A general_aviation 
1300  53.38925684  007.22672921 163.98 tie_down jets|turboprops|props Fuelstation 01
1301 B general_aviation 
1300  53.38934525  007.22723289 162.29 tie_down jets|turboprops|props Fuelstation 02
1301 B general_aviation 
19  53.39066836  007.23027879 1 WS
51 11860 Emden Info
99
