I
1050 Generated by WorldEditor

1      2 1 0 MYCC Cat Cay
100 16.76 2 0 0.25 0 2 0 13  25.55656029 -079.27729788    0    0 2 0 0 0 31  25.55362533 -079.27480224    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  25.55370751 -079.27477249
112  25.55370751 -079.27477249  25.55373496 -079.27476995
112  25.55379827 -079.27480123  25.55384021 -079.27483082
113  25.55383411 -079.27487562
110 2 0.00 0.0000 New Taxiway 4
111  25.55629741 -079.27697182
112  25.55649952 -079.27707158  25.55657198 -079.27712568
113  25.55656206 -079.27719839
110 2 0.00 0.0000 New Taxiway 3
111  25.55643164 -079.27729054
112  25.55633707 -079.27726010  25.55628521 -079.27719923
113  25.55626233 -079.27714766
110 2 0.00 0.0000 New Taxiway 1
111  25.55375632 -079.27501680
112  25.55365488 -079.27497707  25.55359997 -079.27492719
113  25.55360150 -079.27488577
110 1 0.00 0.0000 New Taxiway 7
111  25.55365859 -079.27589054
111  25.55359961 -079.27586382
111  25.55362328 -079.27579892
113  25.55368226 -079.27582803
110 2 0.00 0.0000 New Taxiway 5
111  25.55423290 -079.27541915
112  25.55417882 -079.27543913  25.55416079 -079.27546141
111  25.55393615 -079.27578343
111  25.55355619 -079.27552597
111  25.55365118 -079.27535843
111  25.55380580 -079.27517476
112  25.55381412 -079.27506716  25.55377460 -079.27500799
111  25.55381412 -079.27506716
111  25.55395417 -079.27518475
112  25.55389039 -079.27517860  25.55387167 -079.27519704
111  25.55381966 -079.27526698
111  25.55406095 -079.27549062
111  25.55413791 -079.27538456
112  25.55413098 -079.27533461  25.55410671 -079.27530079
113  25.55413098 -079.27533461
130 Airport Boundary 6
111  25.55613649 -079.27748711
111  25.55337064 -079.27585208
111  25.55326820 -079.27509512
111  25.55351405 -079.27468637
111  25.55427210 -079.27439872
111  25.55690539 -079.27680531
113  25.55652360 -079.27737104
1300  25.55376747 -079.27547675  54.41 misc props GA 02
1301 A none 
1300  25.55393636 -079.27559656  56.44 misc props GA 01
1301 A none 
18  25.55436038 -079.27573016 1 BCN
19  25.55664209 -079.27706000 1 WS
19  25.55360353 -079.27511100 1 WS
99
