I
1050 Generated by WorldEditor 1.6.0r1

1   6857 1 0 OEAB ABHA
100 45.00 2 0 0.00 1 2 1 13  18.24997478  042.64417594    0  120 3 9 0 0 31  18.23088520  042.66882418    0  101 3 9 0 0
110 1 0.00 0.0000 New Taxiway 24
111  18.23638957  042.65587106
111  18.23649401  042.65573996
111  18.23612447  042.65543969
111  18.23577501  042.65592604
111  18.23594773  042.65606983
113  18.23620480  042.65572304
110 1 0.00 0.0000 New Taxiway 23
111  18.23573757  042.65659500
111  18.23549646  042.65639067
111  18.23514948  042.65683648
113  18.23539060  042.65702224
110 1 0.00 0.0000 New Taxiway 2
111  18.23686050  042.65660065
111  18.23680757  042.65655625
111  18.23640327  042.65706392
111  18.23668778  042.65731302
111  18.23678300  042.65725270
113  18.23651796  042.65703776
110 1 0.00 0.0000 New Taxiway 1
111  18.25091171  042.64344344
111  18.25047914  042.64306473
111  18.24976469  042.64391426
112  18.24933698  042.64360720  18.24922034  042.64357138
112  18.24876833  042.64353555  18.24860308  042.64355091
111  18.24782058  042.64361743
112  18.24734428  042.64388866  18.24716445  042.64410872
111  18.24575400  042.64594541
112  18.24538280  042.64589775  18.24525002  042.64578018
112  18.24524398  042.64537662  18.24539487  042.64515737
111  18.24560914  042.64479011
111  18.24418406  042.64356223
111  18.24270777  042.64540211
111  18.24420858  042.64668263
111  18.24464847  042.64611729
112  18.24520067  042.64617245  18.24555415  042.64644312
111  18.24520067  042.64617245
112  18.24520067  042.64617245  18.24540078  042.64642390
111  18.24520871  042.64663767
111  18.23751751  042.65673904
112  18.23724729  042.65667753  18.23718156  042.65661986
111  18.23662652  042.65613543
111  18.23651109  042.65630715
111  18.23680757  042.65655625
111  18.23686050  042.65660065
111  18.23716458  042.65688681
112  18.23712370  042.65707872  18.23704534  042.65717199
112  18.23678300  042.65725270  18.23670805  042.65720068
111  18.23678300  042.65725270
112  18.23678300  042.65725270  18.23668778  042.65731302
111  18.23668778  042.65731302
111  18.23434283  042.66029906
111  18.23478614  042.66067222
111  18.23549945  042.65982299
112  18.23588902  042.65980855  18.23610027  042.65999342
111  18.23661056  042.66042670
112  18.23669286  042.66082821  18.23658038  042.66097553
111  18.23099636  042.66817362
112  18.23047126  042.66796074  18.23042599  042.66763665
111  18.23034451  042.66659132
111  18.23050445  042.66635937
111  18.23064328  042.66646740
111  18.23102352  042.66596221
111  18.23104767  042.66568260
111  18.23443611  042.66127713
111  18.23446258  042.66106107
111  18.23478614  042.66067222
111  18.23434283  042.66029906
112  18.23433652  042.66058764  18.23427314  042.66069250
111  18.23419166  042.66085137
111  18.23402266  042.66095304
111  18.22982729  042.66640730
111  18.22991028  042.66653312
111  18.23000987  042.66789968
112  18.23019245  042.66828063  18.23034515  042.66842044
111  18.23039163  042.66851480
112  18.23045802  042.66888528  18.23038499  042.66898314
111  18.22927955  042.67046502
113  18.22972106  042.67085297
112  18.24408405  042.65129468  18.24393014  042.65150758
111  18.24391203  042.65129468
112  18.24407198  042.64996647  18.24413837  042.64936273
111  18.24354687  042.64928012
111  18.24691965  042.64491827
111  18.24747109  042.64476228
111  18.24780305  042.64431452
111  18.24766039  042.64419031
111  18.24778385  042.64408342
112  18.24894434  042.64396209  18.24951224  042.64391587
113  18.24936410  042.64449363
112  18.24336129  042.65147418  18.24312593  042.65272838
111  18.24336129  042.65147418
112  18.24336129  042.65147418  18.24304747  042.65270932
111  18.24287844  042.65282145
112  18.23920884  042.65756660  18.23900931  042.65779816
111  18.23842434  042.65769074
112  18.23776907  042.65713927  18.23763077  042.65701991
111  18.23769199  042.65683132
112  18.24288353  042.65015946  18.24807508  042.64348760
111  18.24288353  042.65015946
112  18.24288353  042.65015946  18.24313972  042.64994595
112  18.24313972  042.64994595  18.24339591  042.64973244
111  18.24313972  042.64994595
112  18.24313972  042.64994595  18.24376272  042.64949934
113  18.24359665  042.65021997
112  18.23829870  042.65788381  18.23891873  042.65838641
111  18.23829870  042.65788381
112  18.23829870  042.65788381  18.23841942  042.65803979
111  18.23832888  042.65871283
112  18.23741256  042.65994625  18.23722874  042.66019756
111  18.23689952  042.66007335
112  18.23619170  042.65940031  18.23604904  042.65927033
111  18.23615878  042.65907968
112  18.23736317  042.65745920  18.23750309  042.65725989
113  18.23767868  042.65738121
111  18.23869925  042.65823332
111  18.23842765  042.65860595
112  18.23845783  042.65827376  18.23844685  042.65809756
113  18.23841942  042.65801668
111  18.23911078  042.65773071
111  18.23882545  042.65806579
111  18.23855659  042.65782026
114  18.23885015  042.65779426  18.23897635  042.65777693
110 1 0.00 0.0000 New Taxiway 13
111  18.23700264  042.65615667
111  18.23708095  042.65606185
111  18.23689300  042.65590312
111  18.23681273  042.65600001
111  18.23676183  042.65595672
111  18.23666786  042.65607215
111  18.23705550  042.65639166
113  18.23713773  042.65627828
110 1 0.00 0.0000 New Taxiway 12
111  18.23497143  042.65717554
111  18.23488600  042.65728235
111  18.23473649  042.65715493
111  18.23400855  042.65810687
111  18.23414915  042.65823055
111  18.23406906  042.65834860
111  18.23441613  042.65863906
111  18.23475429  042.65821556
111  18.23460123  042.65808813
111  18.23480234  042.65782204
111  18.23470979  042.65773959
111  18.23478277  042.65763465
111  18.23503906  042.65784078
113  18.23532561  042.65747911
110 2 0.00 0.0000 New Taxiway 2
111  18.23651109  042.65630715
111  18.23378579  042.65982924
111  18.23434283  042.66029906
111  18.23668778  042.65731302
111  18.23640327  042.65706392
113  18.23680757  042.65655625
130 Airport Boundary 1
111  18.25780845  042.63865078
111  18.25484913  042.63610267
111  18.25233182  042.63818534
111  18.24799398  042.64207451
111  18.24572391  042.64475661
111  18.24412063  042.64343923
111  18.24260725  042.64537189
111  18.24382844  042.64648414
112  18.24391085  042.64709154  18.24371272  042.64743706
111  18.24391085  042.64709154
112  18.24391085  042.64709154  18.23835930  042.65293673
111  18.23835931  042.65293673
111  18.23695082  042.65434870
111  18.23605876  042.65529293
111  18.23309245  042.65927081
111  18.23364686  042.65976775
111  18.23327975  042.66022525
111  18.23301753  042.66005960
111  18.23044030  042.66343559
111  18.23050772  042.66353813
111  18.22609496  042.66931981
111  18.22568290  042.67031364
111  18.22566042  042.67040829
111  18.22945136  042.67371322
111  18.24051461  042.65948649
111  18.24796631  042.64988202
111  18.24928136  042.64956033
111  18.24967094  042.64802993
113  18.25048757  042.64790371
120 Linear Feature 2
111  18.24385016  042.65071223 4 103
115  18.24362339  042.65069126
120 Linear Feature 1
111  18.23041762  042.66806274 4 103
115  18.23020628  042.66817788
120 Linear Feature 22
111  18.23764480  042.65718880 22
115  18.23874940  042.65815178
120 Linear Feature 21
111  18.23659321  042.65624908 22
115  18.23722505  042.65679803
120 Linear Feature 14
111  18.24355709  042.65174220 51 101
116  18.24288152  042.65332861  18.24233231  042.65408087
120 Linear Feature 13
111  18.24322174  042.64952124 51 101
112  18.24381469  042.64983340  18.24380983  042.65029909 51 101
111  18.24355709  042.65174220 51 101
116  18.24383413  042.65211578  18.24427155  042.65153751
120 Linear Feature 12
111  18.24580853  042.64612745 51 101
112  18.24536804  042.64611456  18.24510247  042.64595250
111  18.24536804  042.64611456
112  18.24536804  042.64611456  18.24551307  042.64631034 51 101
116  18.24548289  042.64659315  18.24545271  042.64687595
120 Linear Feature 11
111  18.24962869  042.64460242 51 101
112  18.24946344  042.64393201  18.24917183  042.64370684 51 101
112  18.24892881  042.64370684  18.24892395  042.64370684 51 101
111  18.24787414  042.64383990 51 101
112  18.24747560  042.64402925  18.24735895  042.64417766 51 101
111  18.24580853  042.64612745 51 101
111  18.24548289  042.64659315 51 101
111  18.24320829  042.64954082 51 101
115  18.23761851  042.65676767
120 Linear Feature 9
112  18.24378564  042.65180556  18.24366514  042.65192398 3 102
111  18.24370932  042.65157717 3 102
112  18.24385016  042.65071223  18.24392181  042.65026305
111  18.24385016  042.65071223
112  18.24385016  042.65071223  18.24388906  042.65046839 3 102
112  18.24395836  042.65001233  18.24398804  042.64980996
111  18.24395836  042.65001233
112  18.24395836  042.65001233  18.24404271  042.64943715 3 102
115  18.24351652  042.64935256
120 Linear Feature 8
111  18.24753256  042.64416951 3
115  18.24695661  042.64487523
120 Linear Feature 7
111  18.24695661  042.64487523 3 102
111  18.24744957  042.64470221 3 102
115  18.24772842  042.64433030
120 Linear Feature 6
111  18.24772842  042.64433030 3 102
111  18.24753256  042.64416951 3 102
112  18.24790768  042.64395629  18.24813104  042.64393916
111  18.24790768  042.64395629
112  18.24790768  042.64395629  18.24823632  042.64391784 3 102
111  18.24889693  042.64385842 3 102
112  18.24921934  042.64391806  18.24930233  042.64396700 3 102
116  18.24944467  042.64451556  18.24927869  042.64491753
120 Linear Feature 5
111  18.24527054  042.64615591 3 102
112  18.24529975  042.64666727  18.24507335  042.64697871 3 102
115  18.24290431  042.64977005
120 Linear Feature 4
111  18.24977552  042.64402573 3 102
112  18.24930663  042.64368171  18.24913953  042.64360817 3 102
112  18.24885770  042.64360292  18.24875045  042.64361343 3 102
111  18.24786007  042.64371795 3 102
112  18.24742934  042.64392594  18.24727844  042.64413104 3 102
111  18.24585183  042.64596538 3 102
116  18.24542110  042.64601738  18.24523455  042.64589894
120 Linear Feature 3
111  18.24930663  042.64368171 4 103
115  18.24921934  042.64391806
120 Linear Feature 10
111  18.24319518  042.64987276 3 102
112  18.24371736  042.64997427  18.24391009  042.65050225
111  18.24371736  042.64997427
112  18.24371736  042.64997427  18.24368876  042.65023570 3 102
112  18.24362339  042.65069126  18.24358970  042.65090844
111  18.24362339  042.65069126
112  18.24362339  042.65069126  18.24335894  042.65239592 3 102
115  18.24297024  042.65279521
120 Linear Feature 27
111  18.23097844  042.66565547 2
115  18.23050261  042.66626508
120 Linear Feature 26
111  18.23745472  042.66033065 51 101
112  18.23681399  042.66028728  18.23656644  042.66010620
111  18.23681399  042.66028728
112  18.23681399  042.66028728  18.23705112  042.66048756 51 101
115  18.23700131  042.66092327
120 Linear Feature 25
111  18.23649900  042.66020640 3 102
111  18.23668128  042.66038524 3 102
116  18.23678309  042.66086347  18.23664800  042.66109433
120 Linear Feature 24
111  18.23732094  042.66016085 3 102
112  18.23687535  042.66013616  18.23667470  042.65996880
111  18.23687535  042.66013616
112  18.23687535  042.66013616  18.23669004  042.65996457 3 102
115  18.23668890  042.65996111
120 Linear Feature 23
111  18.23120825  042.66841354 51 101
112  18.23070407  042.66847296  18.23051458  042.66837470 51 101
112  18.23021851  042.66780471  18.23016049  042.66736386
111  18.23021851  042.66780471
112  18.23021851  042.66780471  18.23012139  042.66673844 51 101
111  18.23012139  042.66673845 51 101
112  18.23012833  042.66651935  18.23014914  042.66643901 51 101
115  18.23023082  042.66630256
120 Linear Feature 22
111  18.23434283  042.66029906 3 102
112  18.23443417  042.66060609  18.23439248  042.66076521
111  18.23443417  042.66060609
112  18.23443417  042.66060609  18.23424169  042.66089369 3 102
111  18.23424169  042.66089369 3 102
111  18.23407423  042.66097602 3 102
111  18.22989670  042.66641847 3 102
111  18.23000276  042.66656333 3 102
111  18.23008589  042.66782178 3 102
112  18.23020628  042.66817788  18.23028367  042.66829558 3 102
115  18.23066777  042.66862754
120 Linear Feature 21
112  18.23098130  042.66829912  18.23063903  042.66842114 3 102
112  18.23041762  042.66806274  18.23034341  042.66788146
111  18.23041762  042.66806274
112  18.23041762  042.66806274  18.23036331  042.66795709 3 102
111  18.23034496  042.66781928 3 102
112  18.23024750  042.66678717  18.23023890  042.66668154 3 102
111  18.23030483  042.66651858 3 102
111  18.23050261  042.66626508 3 102
111  18.23062587  042.66637070 3 102
111  18.23095837  042.66595122 3 102
111  18.23097844  042.66565547 3 102
111  18.23438999  042.66126089 3 102
115  18.23441799  042.66104548
120 Linear Feature 20
111  18.23717152  042.65715137 3
112  18.23671463  042.65732927  18.23644274  042.65720098
111  18.23671463  042.65732927
112  18.23671463  042.65732927  18.23670415  042.65732432 3
116  18.23668778  042.65731302  18.23667610  042.65730493
120 Linear Feature 19
111  18.23602814  042.65700094 20
111  18.23609901  042.65705726 20
111  18.23610970  042.65725718 20
111  18.23591046  042.65729801 20
115  18.23583825  042.65724451
120 Linear Feature 18
111  18.23527751  042.65798538 20
111  18.23535400  042.65804113 20
111  18.23563788  042.65800706 20
111  18.23560552  042.65771281 20
115  18.23552756  042.65765396
120 Linear Feature 17
111  18.23486572  042.65851676 20
111  18.23495250  042.65857871 20
111  18.23531435  042.65853225 20
111  18.23528493  042.65816057 20
115  18.23519226  042.65808623
120 Linear Feature 17
111  18.23443931  042.65903082 20
111  18.23452462  042.65909741 20
111  18.23488353  042.65906180 20
111  18.23485411  042.65866998 20
115  18.23477468  042.65860958
120 Linear Feature 17
111  18.23401527  042.65956930 20
111  18.23410206  042.65963125 20
111  18.23446390  042.65958479 20
111  18.23443448  042.65921310 20
115  18.23434182  042.65913877
120 Linear Feature 17
111  18.23401527  042.65956930 20
111  18.23410206  042.65963125 20
111  18.23446390  042.65958479 20
111  18.23443448  042.65921310 20
115  18.23434182  042.65913877
120 Linear Feature 16
111  18.23669652  042.65751041 51
116  18.23688548  042.65774673  18.23705893  042.65782480
120 Linear Feature 16
111  18.23646500  042.65783626 2
116  18.23666027  042.65807465  18.23684019  042.65814761
120 Linear Feature 16
111  18.23621412  042.65815219 2
116  18.23641182  042.65840011  18.23659174  042.65847307
120 Linear Feature 15
111  18.23626818  042.65793553 51
116  18.23654048  042.65823838  18.23676171  042.65830847
120 Linear Feature 14
111  18.23495325  042.65956339 51
116  18.23521714  042.65985653  18.23541866  042.65992157
120 Linear Feature 11
111  18.23671463  042.65732927 20
115  18.23434283  042.66029906
120 Linear Feature 10
111  18.23586230  042.65758768 51
111  18.23626818  042.65793553 51
116  18.23660605  042.65815195  18.23671887  042.65837661
120 Linear Feature 9
111  18.23606948  042.65881156 51
116  18.23580524  042.65851606  18.23575905  042.65829847
120 Linear Feature 8
111  18.23453111  042.66009016 51
116  18.23480352  042.66038238  18.23498637  042.66042046
120 Linear Feature 6
111  18.23591238  042.65899878 51 101
111  18.23571444  042.65924237 51 101
111  18.23564122  042.65933247 51 101
115  18.23536515  042.65967221
120 Linear Feature 5
111  18.23596923  042.65955748 51 101
112  18.23536515  042.65967221  18.23506086  042.65999006
111  18.23536515  042.65967221
112  18.23536515  042.65967221  18.23534240  042.65970086 51 101
