I
1130 Generated by WorldEditor 2.2.0r2

1   4243 0 0 A32 Butte Valley
1302 gui_label 2D
100 18.29 1 0 0.00 0 2 0 16  41.89314561 -121.97562574    0    0 1 0 0 0 34  41.88134200 -121.97559800    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 19
111  41.89283681 -121.97554496
111  41.89284101 -121.97517629
111  41.89284305 -121.97499708
111  41.89311938 -121.97499540
111  41.89311909 -121.97517822
113  41.89311855 -121.97552148
110 1 0.00 0.0000 New Taxiway 11
111  41.88712868 -121.97550295
112  41.88728359 -121.97533252  41.88729381 -121.97519568
111  41.88728359 -121.97533252
111  41.88728865 -121.97516186
111  41.88729469 -121.97418861
111  41.88735753 -121.97419085
111  41.88736182 -121.97424987
112  41.88740892 -121.97433414  41.88744998 -121.97435272
111  41.88740892 -121.97433414
111  41.88779673 -121.97433870
111  41.88779534 -121.97478405
111  41.88744327 -121.97478683
112  41.88736292 -121.97491241  41.88735639 -121.97500347
111  41.88736292 -121.97491241
111  41.88736121 -121.97516213
111  41.88735921 -121.97528491
112  41.88751235 -121.97549566  41.88766034 -121.97550259
111  41.88751235 -121.97549566
113  41.88751319 -121.97553535
110 1 0.00 0.0000 New Taxiway 10
111  41.88137510 -121.97549696
111  41.88137510 -121.97497013
111  41.88164983 -121.97497330
113  41.88164983 -121.97550152
130 Airport Boundary 21
111  41.87999639 -121.97787045
111  41.87999639 -121.97287084
111  41.89456837 -121.97295935
113  41.89464814 -121.97754909
120 Linear Feature 20
111  41.89284101 -121.97517629 54
115  41.89311909 -121.97517822
120 Linear Feature 18
111  41.88774429 -121.97441248 51
115  41.88774522 -121.97434761
120 Linear Feature 18
111  41.88762138 -121.97441246 51
115  41.88762231 -121.97434760
120 Linear Feature 18
111  41.88749791 -121.97441241 51
115  41.88749884 -121.97434754
120 Linear Feature 17
111  41.88777983 -121.97441244 51
111  41.88774429 -121.97441248 51
115  41.88770840 -121.97441252
120 Linear Feature 17
111  41.88765692 -121.97441243 51
111  41.88762138 -121.97441246 51
115  41.88758550 -121.97441250
120 Linear Feature 17
111  41.88753344 -121.97441237 51
111  41.88749791 -121.97441241 51
115  41.88746202 -121.97441244
120 Linear Feature 16
111  41.88753365 -121.97470959 51
111  41.88749872 -121.97470971 51
115  41.88746357 -121.97470982
120 Linear Feature 16
111  41.88765752 -121.97470901 51
111  41.88762259 -121.97470912 51
115  41.88758744 -121.97470924
120 Linear Feature 16
111  41.88778025 -121.97471019 51
111  41.88774532 -121.97471030 51
115  41.88771017 -121.97471042
120 Linear Feature 15
111  41.88749819 -121.97477497 51
115  41.88749872 -121.97470971
120 Linear Feature 15
111  41.88762206 -121.97477439 51
115  41.88762259 -121.97470912
120 Linear Feature 15
111  41.88774479 -121.97477557 51
115  41.88774532 -121.97471030
120 Linear Feature 14
111  41.88728865 -121.97516186 54
115  41.88736121 -121.97516213
120 Linear Feature 13
111  41.88732604 -121.97542624 51
112  41.88717581 -121.97559563  41.88703630 -121.97559795
111  41.88717581 -121.97559563 51
115  41.88663997 -121.97559428
120 Linear Feature 12
111  41.88801083 -121.97559908 51
111  41.88745522 -121.97559511 51
112  41.88732604 -121.97542624  41.88730523 -121.97526216
111  41.88732604 -121.97542624 51
111  41.88732513 -121.97474983 51
112  41.88746787 -121.97456111  41.88760879 -121.97455094
111  41.88746787 -121.97456111 51
115  41.88777852 -121.97456168
14  41.88757549 -121.97414396  82.02 0 New Tower Viewpoint 6
1300  41.88774429 -121.97441248 -89.44 tie_down props Tiedown 6
1301 A general_aviation 
1300  41.88762138 -121.97441246 -89.44 tie_down props Tiedown 5
1301 A general_aviation 
1300  41.88749791 -121.97441241 -89.44 tie_down props Tiedown 4
1301 A general_aviation 
1300  41.88749872 -121.97470971  88.85 tie_down props Tiedown 3
1301 A general_aviation 
1300  41.88762259 -121.97470912  88.85 tie_down props Tiedown 2
1301 A general_aviation 
1300  41.88774532 -121.97471030  88.85 tie_down props Tiedown 1
1301 A general_aviation 
18  41.88757549 -121.97414396 1 New Airport Beacon 7
19  41.88706284 -121.97441614 0 New Windsock 5
99
