I
1050 Generated by WorldEditor

1     33 1 0 WAPP Ambon Pattimura
100 45.00 1 1 0.25 0 2 1 04 -03.71828356  128.08166938    0   60 3 10 0 1 22 -03.70230856  128.09759438    0   60 3 10 0 1
110 1 0.00 0.0000 New Taxiway 196
111 -03.70560308  128.09153190 20
111 -03.70556422  128.09148084 20
111 -03.70641810  128.09063673 20
112 -03.70645509  128.09054341 -03.70646294  128.09049867
111 -03.70645509  128.09054341
112 -03.70645509  128.09054341 -03.70645886  128.09048353 20
111 -03.70643580  128.09043547 20
111 -03.70599596  128.08960376 20
112 -03.70597338  128.08955324 -03.70596352  128.08952853 20
111 -03.70596329  128.08949225 20
111 -03.70603658  128.08949178 20
112 -03.70604447  128.08955402 -03.70605197  128.08958879
111 -03.70604447  128.08955402
112 -03.70604447  128.08955402 -03.70605896  128.08958179 20
111 -03.70606462  128.08959280 20
111 -03.70653192  128.09049202 20
113 -03.70657152  128.09056714 20
110 1 0.00 0.0000 New Taxiway 195
111 -03.70486173  128.08876900
111 -03.70485216  128.08892376
111 -03.70461436  128.08916206
111 -03.70455559  128.08909769
111 -03.70477699  128.08888678
111 -03.70477836  128.08878955
111 -03.70456653  128.08857316
113 -03.70461436  128.08852248
110 1 0.00 0.0000 New Taxiway 193
111 -03.70554406  128.08851645
111 -03.70559825  128.08845708
111 -03.70558195  128.08803946
111 -03.70583230  128.08780459
111 -03.70595481  128.08792203
111 -03.70583363  128.08806427
111 -03.70577193  128.08799219
111 -03.70568129  128.08807602
111 -03.70568129  128.08838862
111 -03.70583949  128.08823161
111 -03.70596391  128.08835916
111 -03.70583225  128.08850488
111 -03.70575453  128.08841950
111 -03.70558613  128.08859564
112 -03.70567543  128.08885105 -03.70568089  128.08902605
111 -03.70555532  128.08914463
111 -03.70539712  128.08930609
111 -03.70534146  128.08924151
111 -03.70507486  128.08949692
111 -03.70516275  128.08960260
111 -03.70508365  128.08968480
111 -03.70468381  128.08927745
111 -03.70499283  128.08896555
111 -03.70499283  128.08872188
111 -03.70468443  128.08841690
111 -03.70483494  128.08826310
111 -03.70479948  128.08821987
113 -03.70504264  128.08799382
