A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      164 0 0 YDBR Dunbar
100   41.15   4   0 0.25 0 0 0 09  -16.04650585  142.38943593    0.00    0.00 0  0 0 0 27  -16.04827715  142.39919041    0.00    0.00 0  0 0 0
110   4 0.25 100.70 New Taxiway 26
111 -16.04659620  142.38944371 
111 -16.04690206  142.38968556 
112 -16.04752081  142.39292994 -16.04752081  142.39296782 
113 -16.04729030  142.39314455 
14  -16.04731546  142.39104012    6 0 New Tower Viewpoint 16
15  -16.04715982  142.39148064 285.52 New Ramp Start 14
19  -16.04739017  142.39132516 0 New Windsock 15
51 12670 CTAF


130 Airport Boundary
111 -016.04827690  142.39918518
111 -016.04752159  142.39292908
111 -016.04690170  142.38967896
111 -016.04659653  142.38945007
113 -016.04650497  142.38943481
99
