I
1050 Generated by WorldEditor

1    145 1 0 KFLO Florence Rgnl
100 46.00 1 0 0.00 0 2 0 09  34.18535040 -079.73393382    0    0 3 7 0 0 27  34.18735360 -079.71258018    0    0 3 0 0 0
100 46.00 1 0 0.00 0 2 0 01  34.17605361 -079.72482226    0    0 2 0 0 0 19  34.19253039 -079.72429374    0    0 2 0 0 0
110 1 0.00 0.0000 FBO
111  34.19089878 -079.73307458
111  34.19088826 -079.73278732
111  34.19103113 -079.73278187
111  34.19102361 -079.73271641
111  34.19130634 -079.73270551
113  34.19131085 -079.73305459
110 1 0.00 0.0000 Pee Dee
111  34.19150701 -079.73383392
111  34.19134042 -079.73383923
111  34.19134229 -079.73360102
111  34.19150010 -079.73359538
111  34.19150104 -079.73362022
111  34.19158788 -079.73361796
111  34.19159068 -079.73376698
113  34.19150570 -079.73377149
110 2 0.00 0.0000 NE Apron
111  34.18750226 -079.71259513
111  34.18812423 -079.71268167
112  34.18836709 -079.71284120  34.18846177 -079.71295832
111  34.18848427 -079.71318837
111  34.18748531 -079.72387113
112  34.18754207 -079.72406275  34.18760824 -079.72418674
111  34.18772145 -079.72419880
111  34.18772568 -079.72430807
113  34.18638074 -079.72432098
111  34.18710046 -079.72422374
112  34.18723694 -079.72412760  34.18728971 -079.72407261
111  34.18731664 -079.72395272
111  34.18767140 -079.72011054
112  34.18760754 -079.71988828  34.18752608 -079.71979246
111  34.18744857 -079.71977383
111  34.18715793 -079.71973869
112  34.18698112 -079.71980311  34.18688203 -079.71988296
111  34.18687697 -079.71999050
111  34.18650247 -079.72388069
112  34.18657162 -079.72411387  34.18664623 -079.72421726
113  34.18673358 -079.72422826
111  34.18748817 -079.71958143
112  34.18765567 -079.71951264  34.18772494 -079.71945144
111  34.18775896 -079.71930474
111  34.18831667 -079.71320962
112  34.18824731 -079.71298211  34.18817525 -079.71288532
111  34.18809745 -079.71288226
111  34.18780087 -079.71284329
112  34.18761478 -079.71289490  34.18753871 -079.71296507
111  34.18751196 -079.71311068
111  34.18694403 -079.71921568
112  34.18700530 -079.71942503  34.18709322 -079.71955064
113  34.18720246 -079.71954420
110 2 0.00 0.0000 SW Apron
111  34.18611114 -079.72462165
111  34.18594373 -079.72619775
111  34.18587130 -079.72619766
112  34.18577786 -079.72599888  34.18569579 -079.72591419
111  34.18562709 -079.72591908
111  34.17693935 -079.72618707
111  34.17749686 -079.72666786
111  34.17661979 -079.72809797
111  34.17615060 -079.72771157
111  34.17689845 -079.72647971
111  34.17691465 -079.72640905
111  34.17689115 -079.72635377
111  34.17666125 -079.72614242
111  34.17622376 -079.72576998
112  34.17611857 -079.72565118  34.17607045 -079.72556575
111  34.17607122 -079.72549364
111  34.17606048 -079.72507000
113  34.17605770 -079.72496034
111  34.18593507 -079.72551746
111  34.18598131 -079.72505964
112  34.18589984 -079.72486268  34.18583201 -079.72477868
111  34.18575672 -079.72475887
111  34.18211015 -079.72488524
112  34.18194303 -079.72499943  34.18187497 -079.72511557
111  34.18187763 -079.72521023
111  34.18188974 -079.72556156
112  34.18197452 -079.72577236  34.18206059 -079.72587641
112  34.18215617 -079.72586898  34.18215859 -079.72587191
111  34.18563726 -079.72575876
114  34.18583081 -079.72570076  34.18590525 -079.72564477
111  34.18175437 -079.72553630
111  34.18174617 -079.72520908
112  34.18169148 -079.72501572  34.18164063 -079.72492694
111  34.18151785 -079.72490004
111  34.17641136 -079.72506491
112  34.17624292 -079.72520670  34.17619072 -079.72533440
111  34.17619781 -079.72537939
111  34.17619931 -079.72548846
111  34.17623540 -079.72557026
111  34.17630909 -079.72564479
111  34.17667454 -079.72595564
112  34.17680538 -079.72600654  34.17687657 -079.72602839
111  34.17698585 -079.72602290
111  34.18147519 -079.72588930
114  34.18168761 -079.72576910  34.18176783 -079.72564754
110 1 0.00 0.0000 Building
112  34.19167006 -079.73382978  34.19166774 -079.73383164
111  34.19166465 -079.73349763
111  34.19184102 -079.73349408
111  34.19188691 -079.73349203
113  34.19189077 -079.73382045
110 1 0.00 0.0000 Hangar
111  34.19431486 -079.73337546
111  34.19421204 -079.73337409
111  34.19421091 -079.73229492
113  34.19431034 -079.73229082
110 1 0.00 0.0000 Hangar
111  34.19469901 -079.73258025
111  34.19457118 -079.73258207
111  34.19457100 -079.73252301
111  34.19457077 -079.73244504
111  34.19457049 -079.73235593
111  34.19457025 -079.73227425
111  34.19457102 -079.73219009
111  34.19457002 -079.73211338
111  34.19456968 -079.73208752
113  34.19469751 -079.73208024
110 1 0.00 0.0000 Hangar
111  34.19485091 -079.73247843
111  34.19485007 -079.73243449
111  34.19484890 -079.73237291
111  34.19484748 -079.73229876
111  34.19484624 -079.73223365
111  34.19484503 -079.73217024
111  34.19484379 -079.73210507
111  34.19484339 -079.73208388
111  34.19496821 -079.73208206
113  34.19497272 -079.73247297
110 1 0.00 0.0000 Hangar
111  34.19390631 -079.73052226
111  34.19390962 -079.73025226
111  34.19418754 -079.73025226
113  34.19418589 -079.73052426
110 1 0.00 0.0000 Main Terminal
111  34.19294901 -079.72839017
111  34.19282286 -079.72838991
111  34.19281956 -079.72850250
111  34.19248706 -079.72850130
111  34.19246659 -079.72849136
111  34.19244345 -079.72841228
111  34.19244125 -079.72830874
111  34.19248946 -079.72821266
111  34.19281536 -079.72820844
111  34.19282116 -079.72828311
111  34.19296010 -079.72827779
111  34.19309771 -079.72795063
111  34.19319119 -079.72801645
111  34.19322816 -079.72794194
111  34.19331972 -079.72800409
111  34.19329301 -079.72806618
111  34.19336286 -079.72811586
111  34.19338854 -079.72809226
111  34.19343374 -079.72812703
111  34.19341011 -079.72833069
111  34.19344171 -079.72854530
111  34.19339220 -079.72858296
111  34.19336508 -079.72855757
111  34.19329318 -079.72860396
111  34.19331953 -079.72865827
111  34.19326453 -079.72870029
111  34.19325682 -079.72868627
111  34.19326356 -079.72867980
111  34.19325832 -079.72867107
111  34.19313237 -079.72875145
111  34.19307922 -079.72863048
111  34.19301474 -079.72867561
111  34.19295110 -079.72854445
111  34.19301262 -079.72849849
111  34.19299414 -079.72846158
113  34.19298518 -079.72846578
110 15 0.00 0.0000 Main Terminal
111  34.19294901 -079.72839017
111  34.19282286 -079.72838991
111  34.19281956 -079.72850250
111  34.19248706 -079.72850130
111  34.19246659 -079.72849136
111  34.19244345 -079.72841228
111  34.19244125 -079.72830874
111  34.19248946 -079.72821266
111  34.19281536 -079.72820844
111  34.19282116 -079.72828311
111  34.19296010 -079.72827779
111  34.19309771 -079.72795063
111  34.19319119 -079.72801645
111  34.19322816 -079.72794194
111  34.19331972 -079.72800409
111  34.19329301 -079.72806618
111  34.19336286 -079.72811586
111  34.19338854 -079.72809226
111  34.19343374 -079.72812703
111  34.19341011 -079.72833069
111  34.19344171 -079.72854530
111  34.19339220 -079.72858296
111  34.19336508 -079.72855757
111  34.19329318 -079.72860396
111  34.19331953 -079.72865827
111  34.19326453 -079.72870029
111  34.19325682 -079.72868627
111  34.19326356 -079.72867980
111  34.19325832 -079.72867107
111  34.19313237 -079.72875145
111  34.19307922 -079.72863048
111  34.19301474 -079.72867561
111  34.19295110 -079.72854445
111  34.19301262 -079.72849849
111  34.19299414 -079.72846158
113  34.19298518 -079.72846578
110 15 0.00 0.0000 Main Terminal
111  34.19294901 -079.72839017
111  34.19282286 -079.72838991
111  34.19281956 -079.72850250
111  34.19248706 -079.72850130
111  34.19246659 -079.72849136
111  34.19244345 -079.72841228
111  34.19244125 -079.72830874
111  34.19248946 -079.72821266
111  34.19281536 -079.72820844
111  34.19282116 -079.72828311
111  34.19296010 -079.72827779
111  34.19309771 -079.72795063
111  34.19319119 -079.72801645
111  34.19322816 -079.72794194
111  34.19331972 -079.72800409
111  34.19329301 -079.72806618
111  34.19336286 -079.72811586
111  34.19338854 -079.72809226
111  34.19343374 -079.72812703
111  34.19341011 -079.72833069
111  34.19344171 -079.72854530
111  34.19339220 -079.72858296
111  34.19336508 -079.72855757
111  34.19329318 -079.72860396
111  34.19331953 -079.72865827
111  34.19326453 -079.72870029
111  34.19325682 -079.72868627
111  34.19326356 -079.72867980
111  34.19325832 -079.72867107
111  34.19313237 -079.72875145
111  34.19307922 -079.72863048
111  34.19301474 -079.72867561
111  34.19295110 -079.72854445
111  34.19301262 -079.72849849
111  34.19299414 -079.72846158
113  34.19298518 -079.72846578
110 1 0.00 0.0000 Building
111  34.19238182 -079.73299988
111  34.19237731 -079.73263625
111  34.19255778 -079.73264171
111  34.19255918 -079.73275335
111  34.19268521 -079.73274839
111  34.19268506 -079.73269918
111  34.19272575 -079.73269866
111  34.19288500 -079.73269663
111  34.19288508 -079.73285490
111  34.19268799 -079.73286441
111  34.19268621 -079.73282791
111  34.19256016 -079.73283156
113  34.19256229 -079.73300170
110 1 0.00 0.0000 Hangar
111  34.19351283 -079.73355507
