A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      369 1 0 KVBG Vandenberg AFB
100   60.96   2   0 0.00 0 3 0 12   34.75229145 -120.60147300    0.00  305.11 3  2 0 0 30   34.72236455 -120.56711322    0.00  305.11 3  2 0 0
21   34.75051969 -120.59864691  2 136.65   3.00 12  PAPI-4L
21   34.72469201 -120.57056825  2 316.67   3.00 30  PAPI-4L
110   2 0.00   0.00 New Taxiway 5
111  34.73290040 -120.56867748  53 102 
111  34.73294585 -120.56867748  53 102 
111  34.73299131 -120.56867748  53 102 
111  34.73302540 -120.56866365  53 102 
111  34.73307086 -120.56860834  53 102 
111  34.73342314 -120.56815204  53 102 
111  34.73342314 -120.56809673  53 102 
111  34.73340041 -120.56799994  53 102 
111  34.73335496 -120.56794463  53 106 
111  34.73277540 -120.56726710  53 102 
111  34.73274130 -120.56723944  53 102 
111  34.73267312 -120.56721179  53 102 
111  34.73259357 -120.56722561  53 102 
111  34.73253675 -120.56728092  53 102 
111  34.73233220 -120.56751599  53 102 
111  34.73226402 -120.56762661  53 102 
111  34.73220720 -120.56770957  53 102 
111  34.73220142 -120.56779253  53 102 
111  34.73219584 -120.56786167 
111  34.73196856 -120.56761278  53 102 
111  34.73247993 -120.56696290  53 106 
111  34.73207083 -120.56646512  53 106 
111  34.73212765 -120.56634067  53 106 
111  34.73192310 -120.56610561  53 106 
111  34.73194583 -120.56603647  53 106 
111  34.73175264 -120.56584289  53 106 
111  34.73179810 -120.56575992  53 106 
111  34.73200265 -120.56598116  53 106 
111  34.73204810 -120.56593968  53 106 
111  34.73227538 -120.56616092  53 106 
111  34.73236629 -120.56606412  53 106 
111  34.73394588 -120.56786167  53 106 
111  34.73356749 -120.56831690  53 102 
111  34.73328677 -120.56867748  53 102 
111  34.73321859 -120.56878810  53 102 
111  34.73318450 -120.56888489  53 102 
113  34.73319586 -120.56899550 
110   2 0.00   0.00 New Taxiway 4
111  34.73302858 -120.57311062  51 102 
111  34.73312768 -120.57317134  51 102 
111  34.73318450 -120.57319899  51 102 
111  34.73322995 -120.57321282  51 102 
111  34.73332086 -120.57319899  51 102 
111  34.73336632 -120.57317134  51 102 
111  34.73338905 -120.57312986  51 102 
111  34.73434362 -120.57191306  51 102 
111  34.73438297 -120.57185920  51 102 
111  34.73440044 -120.57173330  51 102 
111  34.73436635 -120.57163651  51 102 
111  34.73429816 -120.57153972  51 106 
111  34.73359360 -120.57072391  51 106 
111  34.73353678 -120.57065478  51 106 
111  34.73347996 -120.57064095  51 106 
111  34.73341178 -120.57064095  51 106 
111  34.73330950 -120.57068243  51 106 
111  34.73325268 -120.57075157  51 106 
111  34.73234357 -120.57187158  51 102 
111  34.73230948 -120.57194071  51 102 
111  34.73227538 -120.57203750  51 102 
111  34.73226402 -120.57212047  51 102 
111  34.73225354 -120.57219609 
111  34.73184959 -120.57173410  51 102 
111  34.73197059 -120.57180142  51 102 
111  34.73201401 -120.57180244  51 102 
111  34.73210492 -120.57180244  51 102 
111  34.73215038 -120.57176096  51 102 
111  34.73217311 -120.57171948  51 102 
111  34.73228675 -120.57159503  51 102 
111  34.73237766 -120.57147059  51 102 
111  34.73241175 -120.57140145  51 102 
111  34.73242311 -120.57131849  51 102 
111  34.73240039 -120.57122169  51 106 
111  34.73234357 -120.57112490  51 106 
111  34.73095717 -120.56954860  51 102 
111  34.73092308 -120.56953477  51 102 
111  34.73085489 -120.56953477  51 102 
111  34.73077535 -120.56954860  51 102 
111  34.73070716 -120.56961773  51 102 
111  34.73052534 -120.56983897  51 102 
111  34.73047988 -120.56990810  51 102 
111  34.73044579 -120.56999107  51 102 
111  34.73044579 -120.57007403  51 102 
111  34.73044968 -120.57017490 
111  34.72997498 -120.56965517  51 102 
111  34.73009351 -120.56972835  51 102 
111  34.73017306 -120.56975600  51 102 
111  34.73027533 -120.56972835  51 102 
111  34.73033215 -120.56970070  51 102 
111  34.73041170 -120.56964539  51 102 
111  34.73051398 -120.56954860  51 102 
111  34.73055943 -120.56945180  51 102 
111  34.73060489 -120.56935501  51 102 
111  34.73060489 -120.56927205  51 102 
111  34.73057079 -120.56913378  51 102 
111  34.73053670 -120.56907847  51 106 
111  34.72995714 -120.56838711  51 106 
111  34.73121854 -120.56675549  51 106 
111  34.73196856 -120.56761278 
111  34.73219584 -120.56786167  51 106 
111  34.73290040 -120.56867748 
111  34.73319586 -120.56899550  51 106 
111  34.73354814 -120.56938267  51 106 
111  34.73395724 -120.56889871  51 106 
111  34.73415043 -120.56910612  51 106 
111  34.73375269 -120.56964539  51 106 
111  34.73515046 -120.57124935  51 102 
111  34.73357087 -120.57328196  51 102 
111  34.73352542 -120.57333727  51 102 
111  34.73349742 -120.57340640  51 102 
111  34.73349659 -120.57349679  51 102 
111  34.73351405 -120.57358616  51 102 
113  34.73352567 -120.57364816 
110   2 0.00   0.00 New Taxiway 3
111  34.73333579 -120.57380359  53 102 
111  34.73327393 -120.57378999  53 102 
111  34.73321184 -120.57379943  53 102 
111  34.73315751 -120.57381832  53 102 
111  34.73311870 -120.57384665  53 102 
111  34.73143441 -120.57608494  53 102 
111  34.73138784 -120.57622660  53 102 
111  34.73135679 -120.57636826  53 102 
111  34.73134903 -120.57647215  53 102 
111  34.73134903 -120.57660437  53 102 
111  34.73134903 -120.57669881  53 102 
111  34.73136455 -120.57680270  53 102 
111  34.73139560 -120.57692547  53 102 
111  34.73141888 -120.57700292  53 102 
111  34.73144838 -120.57705581  53 102 
111  34.73147943 -120.57712947 
111  34.73036329 -120.57584505  53 102 
111  34.73043315 -120.57587716  53 102 
111  34.73051852 -120.57592439  53 102 
111  34.73061167 -120.57595272  53 102 
111  34.73068928 -120.57597161  53 102 
111  34.73081347 -120.57599050  53 102 
111  34.73092990 -120.57598499  53 102 
111  34.73101527 -120.57597161  53 102 
111  34.73112394 -120.57592439  53 102 
111  34.73124813 -120.57584883  53 102 
111  34.73133350 -120.57577328  53 102 
111  34.73294794 -120.57370499  53 102 
111  34.73297899 -120.57366721  53 102 
111  34.73300227 -120.57361999  53 102 
111  34.73302013 -120.57357277  53 102 
111  34.73302565 -120.57352749  53 102 
111  34.73302257 -120.57348608  53 102 
113  34.73302498 -120.57345386   4 103 
110   2 0.00   0.00 New Taxiway 10
111  34.75057687 -120.59905221  53 102 
111  34.75064126 -120.59898041  53 102 
111  34.75069228 -120.59893149  53 102 
111  34.75079072 -120.59883489  53 102 
111  34.75094121 -120.59874394  53 102 
111  34.75107160 -120.59868624  53 102 
111  34.75127311 -120.59859968  53 102 
111  34.75151018 -120.59854198  53 102 
111  34.75177096 -120.59857083  53 102 
111  34.75200803 -120.59862853  53 102 
111  34.75222140 -120.59872952  53 102 
111  34.75236364 -120.59881608  53 102 
111  34.75257825 -120.59901653  53 102 
111  34.75276666 -120.59932100  53 102 
111  34.75284964 -120.59959510  53 102 
111  34.75288520 -120.59988362  53 102 
111  34.75287771 -120.60011445  53 102 
111  34.75286149 -120.60027314  53 102 
111  34.75277852 -120.60060494  53 102 
111  34.75268369 -120.60086462  53 102 
111  34.75261257 -120.60100888  53 102 
111  34.75254145 -120.60112429  53 102 
113  34.75247157 -120.60123210 
110   2 0.00   0.00 New Taxiway 1
111  34.73791377 -120.58454045  53 102 
111  34.73809234 -120.58456796  53 102 
111  34.73842463 -120.58453773  53 102 
111  34.73863936 -120.58446894  53 102 
111  34.73874271 -120.58436397  53 102 
111  34.73905529 -120.58396297  53 102 
111  34.73932656 -120.58357249  53 102 
111  34.73955036 -120.58302252  53 102 
111  34.73965660 -120.58248903  53 102 
111  34.73965436 -120.58202704  53 102 
111  34.73960913 -120.58157882  53 102 
111  34.73946672 -120.58107555  53 102 
111  34.73923162 -120.58065484  53 102 
111  34.73333579 -120.57380359 
111  34.73302498 -120.57345386  53 102 
111  34.72631980 -120.56584379  53 102 
111  34.72598751 -120.56567054  53 102 
111  34.72546534 -120.56543955  53 102 
111  34.72508558 -120.56543955  53 102 
111  34.72465835 -120.56549730  53 102 
111  34.72423112 -120.56561279  53 102 
111  34.72380389 -120.56584379  53 102 
111  34.72328172 -120.56647902  53 102 
