I
1050 Generated by WorldEditor 2.2.0r2

1   1107 0 0 KSBU Blue Earth Muni
100 22.86 2 0 0.25 0 2 0 16  43.59833163 -094.09459725    0    0 2 0 0 0 34  43.58950448 -094.09043639    0    0 2 0 0 0
100 68.31 3 0 0.25 0 0 0 3  43.59498727 -094.09591871    0    0 1 0 0 0 21  43.60013281 -094.09093244    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 11
111  43.59676956 -094.08830976
111  43.59685515 -094.08813249
111  43.59729102 -094.08855521
113  43.59721194 -094.08873282
110 2 0.00 0.0000 New Taxiway 10
111  43.59653894 -094.08874808
111  43.59662634 -094.08859137
111  43.59723203 -094.08916401
113  43.59714786 -094.08934333
110 2 0.00 0.0000 New Taxiway 9
111  43.59731631 -094.08950264
111  43.59718033 -094.08937411
111  43.59728035 -094.08918309
113  43.59740933 -094.08931415
110 2 0.00 0.0000 New Taxiway 8
111  43.59687122 -094.08973877
111  43.59629882 -094.08918299
111  43.59637727 -094.08900243
113  43.59696003 -094.08955438
110 4 0.00 0.0000 New Taxiway 5
111  43.59624377 -094.08903294
111  43.59634935 -094.08882482
111  43.59630529 -094.08878853
111  43.59669471 -094.08803621
112  43.59669471 -094.08803621  43.59676912 -094.08788906
112  43.59694285 -094.08796816  43.59699312 -094.08801397
111  43.59694285 -094.08796816
111  43.59779318 -094.08870057
112  43.59779318 -094.08870057  43.59783488 -094.08877556
112  43.59783559 -094.08892018  43.59782580 -094.08901160
111  43.59783559 -094.08892018
112  43.59783559 -094.08892018  43.59783063 -094.08895876
112  43.59772407 -094.08925932  43.59768241 -094.08934278
111  43.59772407 -094.08925932
112  43.59772407 -094.08925932  43.59767385 -094.08933972
112  43.59755649 -094.08934258  43.59753694 -094.08938789
111  43.59755649 -094.08934258
111  43.59739241 -094.08976221
112  43.59739241 -094.08976221  43.59736099 -094.08983548
112  43.59725772 -094.08984900  43.59720075 -094.08979810
111  43.59725772 -094.08984900
111  43.59710922 -094.08970530
112  43.59710922 -094.08970530  43.59706872 -094.08967060
112  43.59698137 -094.08976351  43.59693320 -094.08984546
111  43.59698137 -094.08976351
111  43.59690680 -094.08990579
112  43.59690680 -094.08990579  43.59688864 -094.08993953
112  43.59676499 -094.08993500  43.59670390 -094.08986840
111  43.59676499 -094.08993500
111  43.59612933 -094.08931298
112  43.59612933 -094.08931298  43.59616943 -094.08931003
113  43.59622685 -094.08934072
110 2 0.00 0.0000 New Taxiway 3
111  43.58953671 -094.09030645
111  43.58968005 -094.08973497
111  43.58987594 -094.08894337
111  43.59520437 -094.09144768
