A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      843 0 1 I49  Arnolds
100   27.43   3   0 0.25 0 0 0 14   37.65791518 -085.15645646    0.00    0.00 1  0 0 0 32   37.65332870 -085.15124022    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 06   37.65409570 -085.15693347    0.00    0.00 1  0 0 0 24   37.65714818 -085.15076321    0.00    0.00 1  0 0 0
19   37.65429926 -085.15750269 1 WS
19   37.65834642 -085.15631752 1 WS
19   37.65289747 -085.15137917 1 WS
19   37.65694460 -085.15019399 1 WS


130 Airport Boundary
111  037.65332794 -085.15123749
111  037.65409470 -085.15693665
111  037.65791321 -085.15645599
113  037.65714645 -085.15076447
99
