I
1050 Generated by WorldEditor 2.1.0r1

1     30 0 0 LIDL Legnago
100 30.00 3 0 0.25 0 0 0 16  45.13283187  011.29227420    0    0 0 0 0 0 34  45.12739860  011.29418067    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  45.13419289  011.29213375
111  45.13392994  011.29222101
111  45.13396269  011.29241046
113  45.13422221  011.29232159
110 2 0.00 0.0000 New Taxiway 3
111  45.13404925  011.29142978
111  45.13400559  011.29119377
111  45.13372580  011.29129308
111  45.13371932  011.29125545
111  45.13357500  011.29130819
111  45.13360903  011.29149650
113  45.13362352  011.29157670
110 3 0.00 0.0000 New Taxiway 2
111  45.13396269  011.29241046
111  45.13392994  011.29222101
111  45.13419289  011.29213375
111  45.13404925  011.29142978
111  45.13362352  011.29157670
111  45.13360903  011.29149650
111  45.12805425  011.29329748
111  45.12595237  011.29435633
112  45.12604891  011.29488264  45.12606626  011.29497100
112  45.12627147  011.29497344  45.12641134  011.29492642
111  45.12759344  011.29452933
113  45.12761530  011.29461674
130 Airport Boundary 1
111  45.12589655  011.29422433
111  45.12580144  011.29439084
111  45.12589375  011.29513222
111  45.12602522  011.29522737
111  45.12667978  011.29496967
111  45.12763395  011.29465211
111  45.12979632  011.29391836
111  45.13431153  011.29244589
111  45.13429048  011.29218430
111  45.13405544  011.29101440
111  45.13300205  011.29136270
111  45.13038453  011.29224650
111  45.12999567  011.29247021
111  45.12948377  011.29273189
111  45.12891700  011.29288230
111  45.12788907  011.29322063
113  45.12662447  011.29389108
14  45.13348424  011.29148949  32.81 0 Tower
1300  45.13314865  011.29246767 -103.93 tie_down turboprops|props Tie Down 05
1301 A general_aviation 
1300  45.13332289  011.29240659 -103.93 tie_down turboprops|props Tie Down 04
1301 A general_aviation 
1300  45.13349934  011.29234004 -103.93 tie_down turboprops|props Tie Down 03
1301 A general_aviation 
1300  45.13365312  011.29228459 -103.93 tie_down turboprops|props Tie Down 02
1301 A general_aviation 
1300  45.13380960  011.29222340 -103.93 tie_down turboprops|props Tie Down 01
1301 A general_aviation 
18  45.13348424  011.29148949 1 New Airport Beacon 1
51 11972 AFIS
99
