I
1050 Generated by WorldEditor 2.2.0r2

1    356 0 0 0O9 Ward Field
100 15.00 1 0 0.00 0 0 0 06  41.84495835 -123.99004222  147    0 2 0 0 0 24  41.84620055 -123.97913067  148    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  41.84608778 -123.97953419 20
111  41.84601727 -123.97952056 20
111  41.84606684 -123.97910411 20
113  41.84613502 -123.97911722
110 1 0.00 0.0000 New Taxiway 3
111  41.84589128 -123.98125919
112  41.84583279 -123.98115750  41.84577951 -123.98115307
111  41.84583279 -123.98115750
111  41.84569926 -123.98114993
112  41.84562611 -123.98123716  41.84562040 -123.98131482
111  41.84562611 -123.98123716
111  41.84560675 -123.98179547
111  41.84559672 -123.98188042
111  41.84545100 -123.98221386
111  41.84535014 -123.98218981
111  41.84539110 -123.98188606
111  41.84540991 -123.98184202
111  41.84545279 -123.98086571
111  41.84550489 -123.98086776
112  41.84550489 -123.98086776  41.84551013 -123.98086732
111  41.84551361 -123.98085994
111  41.84551325 -123.98084838
111  41.84556512 -123.98085154
111  41.84556842 -123.98088066
111  41.84564104 -123.98088382
111  41.84563962 -123.98103194
111  41.84568442 -123.98107308
111  41.84570036 -123.98107435
111  41.84585983 -123.98108701
112  41.84585983 -123.98108701  41.84588058 -123.98108384
113  41.84591783 -123.98103510
110 1 0.00 0.0000 New Taxiway 4
111  41.84544178 -123.98636889
111  41.84569073 -123.98636463
111  41.84569426 -123.98632559
111  41.84573041 -123.98632032
111  41.84585628 -123.98631837
111  41.84596968 -123.98631662
111  41.84601331 -123.98631586
111  41.84601358 -123.98648546
111  41.84567877 -123.98647850
111  41.84568504 -123.98643527
113  41.84543420 -123.98643859
110 1 0.00 0.0000 New Taxiway 5
111  41.84504649 -123.98986462 20
111  41.84511125 -123.98987843 20
111  41.84510253 -123.98996543
112  41.84512318 -123.98999229  41.84513355 -123.99001001
111  41.84512318 -123.98999229
111  41.84518565 -123.99011150
111  41.84525088 -123.99020011
112  41.84525088 -123.99020011  41.84525522 -123.99020533
112  41.84526946 -123.99021311  41.84527672 -123.99021655
111  41.84526946 -123.99021311
112  41.84526946 -123.99021311  41.84528299 -123.99021953
111  41.84529745 -123.99022282
112  41.84529745 -123.99022282  41.84541439 -123.99023484
111  41.84556302 -123.99027231
112  41.84556302 -123.99027231  41.84563563 -123.99025902
111  41.84569461 -123.99029505
111  41.84576796 -123.99036329
112  41.84576796 -123.99036329  41.84579939 -123.99039652
111  41.84580194 -123.99041768
111  41.84560099 -123.99045284
111  41.84560203 -123.99040458
112  41.84546434 -123.99029444  41.84532524 -123.99026596
111  41.84546434 -123.99029444
112  41.84530402 -123.99027102  41.84524838 -123.99026279
111  41.84530402 -123.99027102
112  41.84530402 -123.99027102  41.84528431 -123.99026811
112  41.84525667 -123.99025777  41.84524353 -123.99025071
111  41.84525667 -123.99025777
112  41.84525667 -123.99025777  41.84523272 -123.99024490
112  41.84517482 -123.99016089  41.84513640 -123.99010227
111  41.84517482 -123.99016089
111  41.84511647 -123.99005900
112  41.84509441 -123.99004069  41.84508213 -123.99003666
111  41.84509441 -123.99004069 20
111  41.84509168 -123.99006999 20
113  41.84502432 -123.99005571
110 2 0.00 0.0000 New Taxiway 7
111  41.84535014 -123.98218981
111  41.84524398 -123.98216398
111  41.84528608 -123.98185591
113  41.84539110 -123.98188606
110 2 0.00 0.0000 New Taxiway 6
111  41.84580194 -123.99041768
111  41.84581962 -123.99060117
111  41.84558543 -123.99064126
111  41.84557129 -123.99045770
113  41.84560099 -123.99045284
110 2 0.00 0.0000 New Taxiway 10
111  41.84601331 -123.98631586
111  41.84603322 -123.98631568
111  41.84603315 -123.98629795
111  41.84612297 -123.98630024
111  41.84612221 -123.98650171
111  41.84603201 -123.98650197
111  41.84603201 -123.98648467
113  41.84601358 -123.98648546
130 Airport Boundary 1
111  41.84553535 -123.98303893
111  41.84539423 -123.98301280
111  41.84543559 -123.98258170
111  41.84534956 -123.98226019
111  41.84515687 -123.98224138
111  41.84514286 -123.98212381
111  41.84528165 -123.98145581
111  41.84537599 -123.98076217
111  41.84556240 -123.98076479
111  41.84561846 -123.97960788
111  41.84559839 -123.97699910
111  41.84685158 -123.97701536
111  41.84683960 -123.98170150
