I
1050 Generated by WorldEditor 2.1.0r1

1     78 0 0 C83 Byron
100 30.48 1 0 0.25 0 2 0 12  37.83569813 -121.63154941    0    0 2 0 0 0 30  37.82691894 -121.62058812    0    0 2 0 0 1
100 22.86 1 0 0.25 0 2 0 05  37.82232346 -121.63013533    0    0 1 0 0 0 23  37.82603779 -121.62086658    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 37
111  37.83137361 -121.62956460
111  37.83156827 -121.62932831
111  37.83225932 -121.63018556
113  37.83206621 -121.63042935
110 2 0.00 0.0000 New Taxiway 35
111  37.82924013 -121.62660210
111  37.82914173 -121.62648215
111  37.82923976 -121.62635739
113  37.82933571 -121.62648137
110 2 0.00 0.0000 New Taxiway 34
111  37.82952201 -121.62713705
111  37.82932635 -121.62688934
111  37.82949716 -121.62667829
111  37.82970382 -121.62693679
111  37.82968043 -121.62696470
113  37.82966953 -121.62695091
110 2 0.00 0.0000 New Taxiway 33
111  37.82928055 -121.62969473
111  37.82918534 -121.62957816
111  37.82922591 -121.62952655
111  37.82930289 -121.62942865
111  37.82938081 -121.62932956
111  37.82945810 -121.62923125
111  37.82953528 -121.62913310
111  37.82961214 -121.62903534
111  37.82968987 -121.62893650
111  37.82976728 -121.62883804
111  37.82984476 -121.62873950
111  37.82992206 -121.62864119
111  37.82999904 -121.62854328
111  37.83007665 -121.62844459
111  37.83015425 -121.62834589
111  37.83023154 -121.62824758
111  37.83030706 -121.62815155
111  37.83040319 -121.62827073
111  37.83036498 -121.62831925
111  37.83028843 -121.62841646
111  37.83021270 -121.62851264
111  37.83013181 -121.62861537
111  37.83005506 -121.62871283
111  37.82997839 -121.62881019
111  37.82989977 -121.62890928
111  37.82982255 -121.62900723
111  37.82974718 -121.62910283
111  37.82966945 -121.62920143
111  37.82959033 -121.62930179
111  37.82951271 -121.62940024
111  37.82943587 -121.62949771
113  37.82935869 -121.62959561
110 2 0.00 0.0000 New Taxiway 32
111  37.83028979 -121.62875671
111  37.83032302 -121.62871418
111  37.83033063 -121.62870444
111  37.83034034 -121.62869202
111  37.83054628 -121.62842843
111  37.83058132 -121.62847456
111  37.83056099 -121.62849985
111  37.83059008 -121.62853889
111  37.83054733 -121.62859257
111  37.83055889 -121.62860588
111  37.83058202 -121.62858015
111  37.83061215 -121.62862096
111  37.83044186 -121.62883656
111  37.83041137 -121.62879531
111  37.83043135 -121.62877002
111  37.83041838 -121.62875494
111  37.83037564 -121.62881216
111  37.83034585 -121.62877224
113  37.83032413 -121.62879930
110 2 0.00 0.0000 New Taxiway 31
111  37.83005942 -121.62923876
111  37.83007819 -121.62920963
111  37.83004852 -121.62916976
111  37.83009091 -121.62911610
111  37.83008425 -121.62910460
111  37.83006305 -121.62913220
111  37.83002794 -121.62908927
111  37.83019807 -121.62887080
111  37.83023440 -121.62891832
111  37.83025802 -121.62889073
111  37.83029374 -121.62893289
111  37.83031433 -121.62890452
111  37.83035126 -121.62895052
111  37.83022188 -121.62911586
113  37.83009272 -121.62928092
110 2 0.00 0.0000 New Taxiway 30
111  37.82980699 -121.62956965
111  37.82983121 -121.62954090
111  37.82979942 -121.62950130
111  37.82982768 -121.62946424
111  37.82985946 -121.62950321
111  37.82988268 -121.62947319
111  37.82991295 -121.62950960
113  37.82983575 -121.62960734
110 2 0.00 0.0000 New Taxiway 29
111  37.83000225 -121.62939557
111  37.82991942 -121.62950097
111  37.82988999 -121.62946051
111  37.82990891 -121.62943443
111  37.82987359 -121.62938971
111  37.82991311 -121.62933914
111  37.82994759 -121.62937960
113  37.82996945 -121.62935511
110 2 0.00 0.0000 New Taxiway 28
111  37.82988873 -121.62935138
111  37.82985467 -121.62930933
111  37.82993498 -121.62920339
111  37.82997072 -121.62924544
111  37.82995138 -121.62927313
111  37.82998081 -121.62931305
111  37.82994002 -121.62936469
113  37.82990933 -121.62932530
110 2 0.00 0.0000 New Taxiway 27
111  37.82982355 -121.62943762
111  37.82980295 -121.62946105
111  37.82976763 -121.62941633
111  37.82984836 -121.62931412
111  37.82988410 -121.62935617
111  37.82986308 -121.62938226
111  37.82989419 -121.62942431
113  37.82985383 -121.62947435
110 2 0.00 0.0000 New Taxiway 26
111  37.82973399 -121.62953983
111  37.82971297 -121.62956432
111  37.82968143 -121.62952440
111  37.82976090 -121.62942591
111  37.82979286 -121.62946530
111  37.82977268 -121.62949033
111  37.82980505 -121.62953025
113  37.82976427 -121.62957923
