A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      196 0 0 YKBS KIMBERLEY DOWNS STN
100   32.92   4   0 0.25 0 0 0 3   -17.40317502  124.35247511    0.00    0.00 0  0 0 0 21  -17.39398713  124.35902842    0.00    0.00 0  0 0 0
100   31.09   4   0 0.25 0 0 0 13  -17.39398737  124.35103944    0.00    0.00 0  0 0 0 31  -17.40038464  124.35742571    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 20
112 -17.39242330  124.35694871 -17.39254168  124.35695173 
112 -17.39265139  124.35715746 -17.39266005  124.35718166 
112 -17.39264850  124.35806811 -17.39263695  124.35823451 
112 -17.39253879  124.35829502 -17.39248971  124.35834343 
112 -17.39206241  124.35827384 -17.39192672  124.35824661 
111 -17.39172462  124.35810744 
113 -17.39175060  124.35687307 
110   4 0.25   0.00 New Taxiway 12
111 -17.40654163  124.35871397 
111 -17.40106784  124.35745234 
112 -17.39971946  124.35720002 -17.39947867  124.35720002 
112 -17.39780159  124.35734515 -17.39772862  124.35743690 
112 -17.39657578  124.35919551 -17.39640067  124.35931785 
112 -17.39548014  124.35967476 -17.39501062  124.35964023 
112 -17.39417041  124.35926906 -17.39405509  124.35924316 
112 -17.39374728  124.35888564 -17.39364826  124.35874296 
111 -17.39347498  124.35851598 
112 -17.39342546  124.35815280 -17.39345022  124.35809443 
111 -17.39372253  124.35744590 
112 -17.39385868  124.35731619 -17.39387106  124.35730971 
111 -17.39396389  124.35721243 
112 -17.39390819  124.35705678 -17.39386487  124.35705678 
112 -17.39356162  124.35716054 -17.39343784  124.35721243 
112 -17.39315935  124.35731619 -17.39307889  124.35729674 
112 -17.39284932  124.35711922 -17.39273359  124.35701935 
112 -17.39253617  124.35686954 -17.39246809  124.35684813 
112 -17.39191667  124.35662699 -17.39186901  124.35659845 
112 -17.39176690  124.35675539 -17.39170563  124.35681247 
111 -17.39171243  124.35694801 
111 -17.39172605  124.35837477 
112 -17.39121224  124.35808198 -17.39112986  124.35803018 
112 -17.39107220  124.35755543 -17.39114634  124.35745185 
111 -17.39135227  124.35714974 
112 -17.39161586  124.35684762 -17.39163234  124.35672678 
112 -17.39165705  124.35646782 -17.39165705  124.35643329 
111 -17.39097335  124.35624339 
112 -17.39066857  124.35589812 -17.39065210  124.35576864 
112 -17.39024023  124.35530252 -17.39012491  124.35520757 
112 -17.38975075  124.35500312 -17.38963542  124.35495996 
112 -17.38958600  124.35486501 -17.38972603  124.35492543 
112 -17.39046739  124.35537428 -17.39053329  124.35549513 
112 -17.39076393  124.35577998 -17.39078865  124.35590945 
112 -17.39110166  124.35615978 -17.39111814  124.35615978 
111 -17.39127465  124.35620294 
111 -17.39181831  124.35557282 
111 -17.39190892  124.35444205 
111 -17.39035207  124.35334582 
112 -17.39004729  124.35327676 -17.38994844  124.35326813 
112 -17.38977546  124.35317318 -17.38977546  124.35309549 
112 -17.38982488  124.35302644 -17.38984959  124.35307823 
112 -17.39019556  124.35322497 -17.39028617  124.35323360 
111 -17.39100282  124.35370835 
112 -17.39148058  124.35341487 -17.39167828  124.35327676 
112 -17.39208190  124.35284517 -17.39214780  124.35263801 
112 -17.39232027  124.35171673 -17.39232027  124.35157405 
112 -17.39215689  124.35119597 -17.39208200  124.35107469 
111 -17.39133996  124.34969789 
112 -17.39103362  124.34965509 -17.39078854  124.34979776 
112 -17.39042773  124.35009738 -17.39026435  124.35033992 
111 -17.38939296  124.35172386 
112 -17.38933169  124.35230882 -17.38935212  124.35270831 
112 -17.38942019  124.35326474 -17.38939296  124.35335748 
112 -17.38921596  124.35325760 -17.38917512  124.35272258 
112 -17.38925681  124.35181660 -17.38931808  124.35170959 
112 -17.39022350  124.35002604 -17.39031200  124.34986196 
112 -17.39033242  124.34981203 -17.39032562  124.34971929 
111 -17.38965647  124.34767233 
112 -17.38972961  124.34767233 -17.38974648  124.34771949 
112 -17.39028660  124.34925234 -17.39037662  124.34934667 
112 -17.39071419  124.34947638 -17.39074795  124.34943511 
112 -17.39074232  124.34914033 -17.39073107  124.34905779 
111 -17.38962034  124.34550782 
112 -17.38966366  124.34541054 -17.38970079  124.34550782 
111 -17.39079002  124.34888008 
112 -17.39105296  124.34892078 -17.39106943  124.34878267 
112 -17.39125065  124.34846330 -17.39134950  124.34835108 
112 -17.39167750  124.34802756 -17.39173516  124.34798440 
111 -17.39739171  124.34343579 
112 -17.39822642  124.34309937 -17.39846721  124.34304891 
111 -17.41037182  124.34234943 
112 -17.41026906  124.34249113 -17.41001656  124.34251148 
111 -17.39828040  124.34330838 
112 -17.39767763  124.34355865 -17.39734860  124.34375567 
111 -17.39257769  124.34757291 
111 -17.39142609  124.34946921 
111 -17.39330625  124.35151328 
111 -17.39402101  124.35119732 
111 -17.39515338  124.35233915 
112 -17.39464061  124.35249587 -17.39427739  124.35245109 
111 -17.39417057  124.35247348 
111 -17.39502518  124.35413025 
112 -17.39504655  124.35435414 -17.39502518  124.35442131 
111 -17.39394832  124.35701276 
112 -17.39408428  124.35721629 -17.39402601  124.35733841 
112 -17.39374739  124.35754682 -17.39373051  124.35760577 
111 -17.39351109  124.35812460 
112 -17.39351109  124.35838991 -17.39351671  124.35842528 
111 -17.39379961  124.35883374 
112 -17.39394026  124.35882785 -17.39403028  124.35884553 
111 -17.39406967  124.35886912 
112 -17.39417094  124.35914032 -17.39418219  124.35916390 
111 -17.39426096  124.35919928 
112 -17.39483985  124.35945144 -17.39495144  124.35949042 
112 -17.39550941  124.35958787 -17.39564890  124.35956351 
112 -17.39646726  124.35913960 -17.39652305  124.35905676 
112 -17.39741146  124.35733306 -17.39741146  124.35721912 
112 -17.39741146  124.35699124 -17.39741146  124.35694376 
112 -17.39733897  124.35688679 -17.39724836  124.35686780 
111 -17.39724836  124.35681083 
111 -17.39872172  124.35573235 
111 -17.39983608  124.35699741 
111 -17.40072369  124.35723686 
113 -17.40652387  124.35856865 
112 -17.39902443  124.35633642 -17.39906670  124.35628326 
112 -17.39894929  124.35627327 -17.39903576  124.35616937 
112 -17.39883537  124.35622063 -17.39881424  124.35609660 
112 -17.39868743  124.35605219 -17.39866206  124.35598132 
111 -17.39856484  124.35599460 
112 -17.39767716  124.35677422 -17.39768562  124.35683181 
112 -17.39777861  124.35709316 -17.39787161  124.35717732 
112 -17.39807873  124.35713303 -17.39816327  124.35713303 
112 -17.39852257  124.35709759 -17.39861557  124.35710645 
112 -17.39884383  124.35707101 -17.39899177  124.35706658 
112 -17.39913127  124.35705329 -17.39917776  124.35704886 
112 -17.39965464  124.35703884 -17.39970706  124.35704669 
111 -17.39978194  124.35703100 
111 -17.39977446  124.35697606 
111 -17.39918287  124.35638751 
114 -17.39901063  124.35643460 -17.39895821  124.35646599 
112 -17.39219872  124.35301925 -17.39219872  124.35303824 
112 -17.39209905  124.35370290 -17.39208093  124.35383583 
112 -17.39180910  124.35638050 -17.39180004  124.35649444 
111 -17.39193595  124.35654192 
112 -17.39251586  124.35673182 -17.39259741  124.35673182 
112 -17.39283300  124.35698819 -17.39286018  124.35704516 
112 -17.39307765  124.35716859 -17.39310483  124.35721607 
112 -17.39327699  124.35708314 -17.39333135  124.35702617 
112 -17.39369380  124.35697869 -17.39383877  124.35693122 
111 -17.39386596  124.35677930 
112 -17.39496837  124.35445367 -17.39501603  124.35437520 
111 -17.39491391  124.35415405 
112 -17.39399487  124.35254181 -17.39391999  124.35245620 
112 -17.39355237  124.35236346 -17.39340261  124.35229212 
112 -17.39263334  124.35217085 -17.39249718  124.35214945 
113 -17.39234741  124.35236346 
111 -17.39153727  124.35349401 
111 -17.39109328  124.35375987 
111 -17.39194502  124.35435806 
113 -17.39203563  124.35316168 
111 -17.39154038  124.35624551 
111 -17.39173730  124.35620424 
111 -17.39176543  124.35572669 
113 -17.39140535  124.35619835 
111 -17.39218204  124.35092408 
112 -17.39252923  124.35166599 -17.39252923  124.35168739 
111 -17.39259731  124.35173733 
112 -17.39321000  124.35169452 -17.39326446  124.35168739 
111 -17.39325084  124.35155185 
113 -17.39142638  124.34959006 
111 -17.39236814  124.34768203 
112 -17.39154087  124.34835048 -17.39154087  124.34836092 
112 -17.39126179  124.34874737 -17.39125182  124.34896670 
112 -17.39136146  124.34911292 -17.39138140  124.34909203 
111 -17.39153090  124.34889359 
111 -17.39198939  124.34808937 
113 -17.39203923  124.34800581 
111 -17.39037305  124.34967216 
112 -17.39047535  124.34979007 -17.39050603  124.34980615 
112 -17.39058275  124.34974184 -17.39062367  124.34969896 
111 -17.39074131  124.34959177 
113 -17.39025030  124.34932914 
14  -17.39254231  124.35747714    6 0 New Tower Viewpoint 8
15  -17.39399207  124.35890141 164.49 New Ramp Start 7
19  -17.39432980  124.35847845 0 New Windsock 9


130 Airport Boundary
111 -017.41037178  124.34234619
111 -017.39822578  124.34310150
111 -017.38966370  124.34541321
111 -017.38961983  124.34550476
111 -017.38925743  124.35181427
111 -017.38921547  124.35325623
111 -017.38958549  124.35486603
111 -017.39121246  124.35808563
111 -017.39172554  124.35837555
111 -017.39417076  124.35926819
111 -017.39547920  124.35967255
113 -017.40654182  124.35871124
99
