I
1050 Generated by WorldEditor 2.1.0r1

1    282 1 0 UTAT Dashoguz
1302 city Dashoguz
1302 country Turkmenistan
1302 datum_lat 41.7600000
1302 datum_lon 59.8344444
1302 iata_code TAZ
1302 icao_code UTAT
1302 state Dashoguz Region
1302 transition_alt 12000
100 60.00 2 0 0.00 1 3 0 08  41.75992262  059.81151026    0    0 3 2 1 1 26  41.75979768  059.85720688    0    0 3 2 1 1
110 2 0.00 90.2100 New Taxiway 2
111  41.75945496  059.85731251
111  41.75952740  059.85731432
111  41.75952500  059.85792718
111  41.76006166  059.85793829
111  41.76006459  059.85734770
111  41.76121244  059.85735663
111  41.76171684  059.85668174
111  41.76175533  059.84282883
111  41.76178772  059.84282914
111  41.76178996  059.84276493
111  41.76182028  059.84276466
111  41.76182178  059.84272085
111  41.76185219  059.84272193
111  41.76185298  059.84269825
111  41.76188697  059.84270038
111  41.76188763  059.84267787
111  41.76452685  059.84267089
111  41.76453495  059.83964485
111  41.76453519  059.83955333
111  41.76453726  059.83877993
111  41.76453753  059.83867949
111  41.76453944  059.83796323
111  41.76454149  059.83719797
111  41.76454292  059.83666175
111  41.76455895  059.83666175
111  41.76456214  059.83585656
111  41.76480765  059.83585656
111  41.76480640  059.83614129
111  41.76500893  059.83614635
111  41.76500806  059.83580731
111  41.76498561  059.83580805
111  41.76495861  059.83585294
111  41.76488294  059.83585596
111  41.76485381  059.83580662
111  41.76479623  059.83580636
111  41.76479790  059.83572398
111  41.76485311  059.83572392
111  41.76488660  059.83567466
111  41.76495023  059.83567357
111  41.76498353  059.83572377
111  41.76500664  059.83572375
111  41.76501074  059.83525047
111  41.76480796  059.83525812
111  41.76480304  059.83564340
111  41.76456300  059.83564117
111  41.76456905  059.83411746
111  41.76457660  059.83371551
111  41.76457791  059.83364589
111  41.76479115  059.83364550
111  41.76479078  059.83353324
111  41.76469670  059.83353175
111  41.76469391  059.83348921
111  41.76457806  059.83348653
111  41.76457819  059.83333922
111  41.76469245  059.83333815
111  41.76469419  059.83319324
111  41.76457833  059.83319190
111  41.76457855  059.83295754
111  41.76469251  059.83295865
111  41.76469352  059.83282362
111  41.76457867  059.83282362
111  41.76457885  059.83264015
111  41.76469865  059.83263930
