A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      866 0 1 Y88  Green Lake
100   51.82   3   0 0.25 0 0 0 05   44.60344489 -085.76228948    0.00    0.00 1  0 0 0 23   44.60878011 -085.75452942    0.00    0.00 1  0 0 0
100   51.82   3   0 0.25 0 0 0 16   44.60874363 -085.76005486    0.00    0.00 1  0 0 0 34   44.60348137 -085.75676404    0.00    0.00 1  0 0 0
19   44.60362408 -085.76344305 1 WS
19   44.60945413 -085.75942372 1 WS
19   44.60277089 -085.75739514 1 WS
19   44.60860085 -085.75337576 1 WS


130 Airport Boundary
111  044.60344315 -085.76229095
111  044.60874176 -085.76005554
111  044.60877991 -085.75453186
113  044.60348129 -085.75676727
99
