A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3361 0 0 3S6  Toketee State
100   18.29   4   0 0.25 0 2 0 11   43.22596656 -122.43034517    0.00    0.00 1  0 0 0 29   43.22094744 -122.41142083    0.00    0.00 1  0 0 0
10   43.22592200 -122.42871100 xxx  17.00   231 0.0 0.0   140 101101  4 0 0 0.25 0
14   43.22618100 -122.42861900    6 0 ATC Tower
15   43.22607400 -122.42857400 200.00 LOC
18   43.22399829 -122.42061225 1 BCN
19   43.22627300 -122.43018300 0 WS
19   43.22063100 -122.41156800 0 WS


130 Airport Boundary
111  043.22094727 -122.41142273
111  043.22596741 -122.43034363
113  043.22592163 -122.42871094
99
