A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       20 0 1 3Q9  Chp Academy
100    7.32   1   0 0.25 0 0 0 05   38.59801291 -121.56275637    0.00    0.00 2  0 0 0 23   38.59957485 -121.55826753    0.00    0.00 2  0 0 0
100    6.10   1   0 0.25 0 0 0 16   38.60043566 -121.56065885    0.00    0.00 2  0 0 0 34   38.59715210 -121.56036505    0.00    0.00 2  0 0 0
19   38.59807634 -121.56288471 1 WS
19   38.60049613 -121.56055871 1 WS
19   38.59951141 -121.55813919 1 WS
19   38.59709163 -121.56046518 1 WS


130 Airport Boundary
111  038.59715271 -121.56036377
111  038.59801102 -121.56275940
111  038.60043716 -121.56066132
113  038.59957504 -121.55826569
99
