I
1050 Generated by WorldEditor 2.1.0r1

1    319 0 0 KAGO Magnolia Muni
1302 flatten 1
100 30.48 1 0 0.00 0 2 0 18  33.23434647 -093.21675062    0    0 2 0 0 0 36  33.22059123 -093.21724817    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 186
111  33.23089347 -093.21907836
111  33.23089779 -093.21930328
111  33.23070856 -093.21930916
111  33.23070705 -093.21923050
111  33.23023333 -093.21924270
111  33.23023597 -093.21932486
111  33.22986958 -093.21933625
111  33.22986231 -093.21911040
113  33.22996207 -093.21910730
110 2 0.00 0.0000 New Taxiway 184
111  33.22942989 -093.21912384
111  33.22942321 -093.21884690
111  33.22950538 -093.21884449
113  33.22951221 -093.21912128
110 2 0.00 0.0000 New Taxiway 183
111  33.22867592 -093.21854188
111  33.22852774 -093.21855444
111  33.22852417 -093.21848238
111  33.22851897 -093.21848262
111  33.22851809 -093.21845654
111  33.22847469 -093.21845918
112  33.22847469 -093.21845918  33.22846822 -093.21846007
111  33.22846221 -093.21846443
111  33.22845685 -093.21838410
112  33.22847367 -093.21839362  33.22848115 -093.21839420
111  33.22847367 -093.21839362
111  33.22851957 -093.21838993
111  33.22851360 -093.21826968
111  33.22866177 -093.21825711
111  33.22866445 -093.21831104
111  33.22871553 -093.21830813
112  33.22871553 -093.21830813  33.22872494 -093.21830611
111  33.22873569 -093.21827797
111  33.22874150 -093.21839702
112  33.22871747 -093.21837138  33.22870564 -093.21837167
111  33.22871747 -093.21837138
111  33.22866758 -093.21837401
111  33.22867100 -093.21844293
111  33.22872033 -093.21843986
112  33.22872033 -093.21843986  33.22873357 -093.21843735
111  33.22874224 -093.21841222
111  33.22874776 -093.21852550
112  33.22872416 -093.21850328  33.22871088 -093.21850231
111  33.22872416 -093.21850328
113  33.22867418 -093.21850701
110 2 0.00 0.0000 New Taxiway 181
111  33.22826597 -093.21860557
111  33.22797950 -093.21862719
111  33.22795858 -093.21827338
111  33.22824504 -093.21825177
111  33.22824595 -093.21826717
111  33.22825893 -093.21848658
111  33.22833377 -093.21847677
111  33.22833606 -093.21853983
113  33.22826280 -093.21855209
110 1 0.00 0.0000 New Taxiway 179
111  33.23436350 -093.21749448
112  33.23436350 -093.21749448  33.23436263 -093.21762375
112  33.23413107 -093.21779637  33.23398758 -093.21781567
111  33.23413107 -093.21779637
111  33.23409162 -093.21779778
111  33.23105707 -093.21790646
112  33.23105707 -093.21790646  33.23102492 -093.21791027
112  33.23090750 -093.21808743  33.23088867 -093.21824734
111  33.23090750 -093.21808743
111  33.23094240 -093.21907684
111  33.23089347 -093.21907836
111  33.22996207 -093.21910730
111  33.22986231 -093.21911040
111  33.22951221 -093.21912128
111  33.22950538 -093.21884449
111  33.22965239 -093.21867528
111  33.22964051 -093.21812643
112  33.22964051 -093.21812643  33.22963018 -093.21800162
111  33.22951771 -093.21796486
111  33.22920874 -093.21797704
112  33.22920874 -093.21797704  33.22919643 -093.21797819
111  33.22919629 -093.21798951
111  33.22920225 -093.21817802
111  33.22878299 -093.21821672
111  33.22880406 -093.21853689
111  33.22874845 -093.21853978
111  33.22874776 -093.21852550
111  33.22874224 -093.21841222
111  33.22874150 -093.21839702
111  33.22873569 -093.21827797
111  33.22873293 -093.21822125
111  33.22849549 -093.21824325
112  33.22844828 -093.21830920  33.22844202 -093.21834452
111  33.22844828 -093.21830920
111  33.22845187 -093.21837670
112  33.22845187 -093.21837670  33.22845293 -093.21838041
111  33.22845685 -093.21838410
111  33.22846221 -093.21846443
112  33.22845847 -093.21847663  33.22845887 -093.21848408
111  33.22845847 -093.21847663
111  33.22846313 -093.21851548
111  33.22840897 -093.21852978
112  33.22839728 -093.21852049  33.22839024 -093.21852129
111  33.22839728 -093.21852049
111  33.22833606 -093.21853983
111  33.22833377 -093.21847677
111  33.22839450 -093.21845894
112  33.22839450 -093.21845894  33.22840250 -093.21845562
111  33.22840433 -093.21843842
111  33.22839765 -093.21830701
112  33.22839765 -093.21830701  33.22839383 -093.21827169
111  33.22836624 -093.21825518
111  33.22824595 -093.21826717
111  33.22824504 -093.21825177
111  33.22795858 -093.21827338
111  33.22793689 -093.21821604
111  33.22747416 -093.21823483
111  33.22747055 -093.21804353
111  33.22085679 -093.21828031
112  33.22085679 -093.21828031  33.22070195 -093.21827514
112  33.22061068 -093.21797920  33.22060443 -093.21782245
111  33.22061068 -093.21797920
111  33.22060982 -093.21794735
111  33.22060864 -093.21790362
111  33.22059538 -093.21741195
111  33.22059511 -093.21740203
111  33.22083502 -093.21739574
111  33.22081775 -093.21740383
112  33.22081775 -093.21740383  33.22078123 -093.21742265
112  33.22069590 -093.21756377  33.22069255 -093.21765286
111  33.22069590 -093.21756377
111  33.22070474 -093.21789904
111  33.22070593 -093.21794435
111  33.22070744 -093.21800149
112  33.22070744 -093.21800149  33.22072904 -093.21813332
112  33.22086242 -093.21816779  33.22091691 -093.21816779
111  33.22156672 -093.21814108
112  33.22171089 -093.21796162  33.22171712 -093.21780031
111  33.22171089 -093.21796162
111  33.22170839 -093.21786324
111  33.22170085 -093.21756651
111  33.22170013 -093.21753833
112  33.22170013 -093.21753833  33.22169143 -093.21744527
112  33.22156669 -093.21737650  33.22151474 -093.21735465
111  33.22156669 -093.21737650
111  33.22151392 -093.21735968
111  33.22196023 -093.21735522
111  33.22193169 -093.21736397
112  33.22193169 -093.21736397  33.22188895 -093.21738043
112  33.22179504 -093.21752971  33.22177854 -093.21763510
111  33.22179504 -093.21752971
111  33.22179580 -093.21756119
111  33.22180301 -093.21786032
111  33.22180525 -093.21795336
112  33.22180525 -093.21795336  33.22182342 -093.21811777
111  33.22195482 -093.21812713
111  33.22745298 -093.21792826
112  33.22745298 -093.21792826  33.22746410 -093.21792701
111  33.22746932 -093.21790665
111  33.22746021 -093.21768303
111  33.22753980 -093.21768902
112  33.22753980 -093.21768902  33.22756692 -093.21769201
111  33.22761422 -093.21770547
111  33.22765965 -093.21770578
112  33.22772370 -093.21763913  33.22774444 -093.21758891
111  33.22772370 -093.21763913
112  33.22772370 -093.21763913  33.22772892 -093.21762648
112  33.22773403 -093.21759447  33.22773534 -093.21757725
111  33.22773403 -093.21759447
111  33.22772816 -093.21736836
111  33.22772602 -093.21728568
112  33.22772602 -093.21728568  33.22771238 -093.21720419
112  33.22759141 -093.21715882  33.22754686 -093.21714640
111  33.22759141 -093.21715882
111  33.22755915 -093.21715195
111  33.22800384 -093.21712770
111  33.22797679 -093.21714488
112  33.22797679 -093.21714488  33.22794316 -093.21716849
112  33.22787719 -093.21727431  33.22786562 -093.21733373
111  33.22787719 -093.21727431
111  33.22787907 -093.21736027
111  33.22788393 -093.21758358
112  33.22788393 -093.21758358  33.22788745 -093.21760169
112  33.22789807 -093.21763124  33.22790384 -093.21764500
111  33.22789807 -093.21763124
112  33.22789807 -093.21763124  33.22793452 -093.21771818
111  33.22800732 -093.21772412
111  33.22900903 -093.21766527
111  33.22917288 -093.21764538
111  33.22918790 -093.21786321
111  33.23408919 -093.21768501
111  33.23411014 -093.21768425
112  33.23411014 -093.21768425  33.23422338 -093.21767918
112  33.23424727 -093.21740468  33.23418330 -093.21727949
111  33.23424727 -093.21740468
112  33.23424727 -093.21740468  33.23423303 -093.21737682
112  33.23418061 -093.21732655  33.23414995 -093.21730293
111  33.23418061 -093.21732655
111  33.23409465 -093.21733203
112  33.23409465 -093.21733203  33.23408241 -093.21733083
111  33.23408171 -093.21731657
111  33.23408088 -093.21710910
112  33.23408088 -093.21710910  33.23407383 -093.21700585
112  33.23396290 -093.21692868  33.23392234 -093.21690578
111  33.23396290 -093.21692868
111  33.23393446 -093.21691510
111  33.23435023 -093.21689935
111  33.23435061 -093.21691451
113  33.23436131 -093.21739718
111  33.23067919 -093.21829007
112  33.23067919 -093.21829007  33.23086292 -093.21824167
112  33.23069060 -093.21792095  33.23052037 -093.21787131
111  33.23069060 -093.21792095
111  33.22985503 -093.21795239
112  33.22985503 -093.21795239  33.22970307 -093.21797026
112  33.22987389 -093.21831180  33.23006748 -093.21833961
113  33.22987389 -093.21831180
130 Airport Boundary 187
111  33.22932542 -093.21954397
111  33.22922378 -093.21861479
111  33.22793146 -093.21878230
111  33.22790699 -093.21837604
111  33.22726773 -093.21835554
111  33.22721666 -093.21826025
111  33.22616412 -093.21831236
111  33.22615731 -093.21943183
111  33.22410506 -093.21964804
111  33.22390477 -093.21974453
111  33.22241154 -093.21980134
111  33.22240616 -093.21954834
111  33.21572682 -093.21979813
111  33.21358151 -093.21806214
111  33.21238741 -093.21488978
111  33.21253449 -093.21483833
111  33.22763579 -093.21427608
111  33.22768243 -093.21534820
111  33.23481361 -093.21516922
111  33.23502024 -093.21520010
111  33.23523720 -093.21542552
111  33.23593458 -093.21770136
111  33.23595266 -093.21778473
111  33.23595007 -093.21805030
111  33.23589842 -093.21822014
111  33.23572795 -093.21847644
111  33.23550065 -093.21863084
111  33.23519846 -093.21864010
111  33.23378304 -093.21838998
111  33.23162588 -093.21844094
111  33.23136742 -093.21858613
111  33.23132611 -093.21869736
111  33.23130360 -093.21869651
113  33.23131605 -093.21945595
120 Linear Feature 199
111  33.22180301 -093.21786032 4
115  33.22170839 -093.21786324
120 Linear Feature 213
111  33.22174574 -093.21743992 1
112  33.22155027 -093.21723402  33.22138938 -093.21722409
111  33.22155027 -093.21723402 1
115  33.22144515 -093.21723761
120 Linear Feature 212
111  33.22176029 -093.21798025 1
116  33.22159481 -093.21819855  33.22144908 -093.21823726
120 Linear Feature 211
112  33.22194277 -093.21818601  33.22177876 -093.21815250 1
111  33.22176029 -093.21798025 1
111  33.22174574 -093.21743992
112  33.22174574 -093.21743992  33.22174935 -093.21738606 1
112  33.22193737 -093.21721876  33.22211217 -093.21719180
111  33.22193737 -093.21721876 1
115  33.22249661 -093.21719578
120 Linear Feature 209
112  33.22081775 -093.21740383  33.22078123 -093.21742265 102
112  33.22069590 -093.21756377  33.22069255 -093.21765286
111  33.22069590 -093.21756377 102
111  33.22070474 -093.21789904 102
115  33.22070593 -093.21794435
120 Linear Feature 208
111  33.22060982 -093.21794735 102
111  33.22060864 -093.21790362 102
115  33.22059538 -093.21741195
120 Linear Feature 207
