I
1050 Generated by WorldEditor 2.1.0r1

1     51 0 0 KNBJ Barin NOLF
1302 city Foley
1302 country United States
1302 datum_lat 30.3903139
1302 datum_lon -087.6315601
1302 faa_code NBJ
1302 iata_code NHX
1302 icao_code KNBJ
1302 region_code K7
1302 state Alabama
1302 transition_alt 18000
100 45.72 1 0 0.25 0 3 0 09  30.38863210 -087.64152880    0  155 2 0 0 1 27  30.38843020 -087.62567170    0  153 2 0 0 1
100 45.72 1 0 0.25 0 3 0 15  30.39809660 -087.63338830    0  153 2 0 0 1 33  30.38609660 -087.62565150    0  154 2 0 0 1
102 H1  30.39090345 -087.63719717   0.00 30.48 30.48 15 0 0 0.00 0
110 2 0.00 153.0000 New Taxiway 301
111  30.38946085 -087.64035306
111  30.38940594 -087.64030465
111  30.38926455 -087.64030465
111  30.38926616 -087.64024504
111  30.38940273 -087.64024691
113  30.38945797 -087.64020406
110 2 0.00 153.0000 New Taxiway 301
111  30.38945760 -087.64016124
111  30.38940755 -087.64011466
111  30.38926616 -087.64011466
111  30.38926777 -087.64005506
111  30.38940434 -087.64005692
113  30.38945638 -087.64001968
110 2 0.00 153.0000 New Taxiway 289
111  30.39104330 -087.64099596
111  30.39103882 -087.63780120
111  30.39103821 -087.63736686
111  30.39103615 -087.63589450
111  30.39205550 -087.63588848
111  30.39210669 -087.63588850
111  30.39210773 -087.63598062
112  30.39210773 -087.63598062  30.39206095 -087.63598380
111  30.39204183 -087.63603757
111  30.39204293 -087.63705518
112  30.39210246 -087.63712408  30.39215034 -087.63712217
111  30.39210246 -087.63712408
111  30.39210474 -087.63725356
112  30.39210474 -087.63725356  30.39205191 -087.63725739
111  30.39204323 -087.63732696
111  30.39204350 -087.63757385
111  30.39209468 -087.63757385
111  30.39209526 -087.63810974
111  30.39204408 -087.63810974
111  30.39204435 -087.63835280
112  30.39211045 -087.63842744  30.39216824 -087.63842553
111  30.39211045 -087.63842744
111  30.39211014 -087.63855232
112  30.39211014 -087.63855232  30.39205401 -087.63855615
111  30.39204464 -087.63862649
111  30.39204492 -087.63887913
111  30.39209280 -087.63887913
111  30.39209337 -087.63940736
111  30.39204550 -087.63940736
111  30.39204574 -087.63963320
112  30.39210528 -087.63972315  30.39216306 -087.63972315
111  30.39210528 -087.63972315
111  30.39210543 -087.63985713
112  30.39210543 -087.63985713  30.39205590 -087.63985713
111  30.39204606 -087.63992794
111  30.39204635 -087.64019014
111  30.39209092 -087.64019205
111  30.39209148 -087.64070306
111  30.39204691 -087.64070115
113  30.39204723 -087.64100058
111  30.39143422 -087.63643074
111  30.39137399 -087.63643034
111  30.39137329 -087.63628677
112  30.39137329 -087.63628677  30.39137217 -087.63619881
112  30.39124386 -087.63628547  30.39124386 -087.63638507
111  30.39124386 -087.63628547
111  30.39124386 -087.63654959
111  30.39126246 -087.63656666
111  30.39133148 -087.63656714
111  30.39133317 -087.63660371
