I
1050 Generated by WorldEditor 2.2.0r2

1     98 0 0 SCDI Pichidangui
100 18.00 1 0 0.00 0 0 0 04 -32.14813969 -071.50990137    0    0 0 0 0 0 22 -32.14403980 -071.50575144    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 1
111 -32.14808133 -071.50996828
111 -32.14877118 -071.51066657
111 -32.14895353 -071.51059916
113 -32.14818412 -071.50982036
130 Airport Boundary 1
111 -32.14860923 -071.51240755
111 -32.15067472 -071.50994525
111 -32.14588968 -071.50407062
111 -32.14356616 -071.50280022
113 -32.14237213 -071.50592541
14 -32.14586227 -071.50706659  26.25 0 New Tower Viewpoint 1
1300 -32.14876217 -071.51052893  41.17 tie_down props GA Apron 01
1301 A general_aviation 
19 -32.14583961 -071.50821725 0 New Windsock 2
51 12880 Pichidangui Unicom
99
