A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      568 0 0 YRIM MERRIMBA
100   25.91   4   0 0.25 0 0 0 15  -31.20212370  147.92528695    0.00    0.00 0  0 0 0 33  -31.21065497  147.93038976    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 8
111 -31.20245093  147.92555076 
111 -31.20229561  147.92574686 
112 -31.20219621  147.92571055 -31.20216515  147.92568149 
111 -31.20204403  147.92559577 
113 -31.20213272  147.92536658 
14  -31.20225827  147.92585543    6 0 New Tower Viewpoint 18
15  -31.20215285  147.92559346 249.66 New Ramp Start 17
19  -31.20272437  147.92509254 0 New Windsock 19


130 Airport Boundary
111 -031.21065521  147.93038940
111 -031.20212364  147.92529297
111 -031.20204353  147.92559814
113 -031.20219612  147.92570496
99
