A
1000 Generated by InfiniteFlight-AirportParser

1      325 1 1 LFPT Pontoise Cormeilles En Vexin
100   49.99   1   0 0.25 0 2 1 05   49.08776700  002.02739700    0.00    0.00 3  0 0 0 23   49.09857500  002.04365000  170.08    0.00 3  0 0 0
100   49.99   1   0 0.25 0 0 1 12   49.10191100  002.02567800   60.05    0.00 2  0 0 0 30   49.09491700  002.04560800  178.00    0.00 2  0 0 0
21   49.08961343  002.02926655  2  44.55   3.00 05  PAPI-4L
21   49.09709294  002.04232714  2 224.57   3.00 23  PAPI-4L
110   1 0.00  44.90 xxx
111  49.09020794  002.03706011 
111  49.09343325  002.04196824 
111  49.09353006  002.04181989 
113  49.09030475  002.03691176 
110   1 0.00 314.70 xxx
111  49.09027810  002.03718543 
111  49.09210138  002.03437188 
111  49.09200390  002.03422457 
113  49.09018062  002.03703812 
110   1 0.00 315.00 xxx
111  49.09297856  002.04266224 
111  49.09535842  002.03902786 
111  49.09526144  002.03887976 
113  49.09288158  002.04251414 
110   1 0.00  45.10 xxx
111  49.09397790  002.04110399 
111  49.09546296  002.04337985 
111  49.09556010  002.04323201 
113  49.09407504  002.04095615 
110   1 0.00  45.00 xxx
111  49.09027703  002.03828451 
111  49.09111687  002.03956697 
111  49.09149897  002.03898349 
113  49.09065913  002.03770103 
110   1 0.00 340.50 xxx
111  49.09519877  002.04546144 
111  49.09838946  002.04373586 
111  49.09830523  002.04337256 
113  49.09511454  002.04509814 
110   1 0.00  45.30 xxx
111  49.09760553  002.03842797 
111  49.09947898  002.04131937 
111  49.09957647  002.04117203 
113  49.09770302  002.03828063 
110   1 0.00  45.30 xxx
111  49.09871515  002.03988105 
111  49.09956409  002.04119128 
111  49.09984485  002.04076695 
113  49.09899591  002.03945672 
110   1 0.00  45.30 xxx
111  49.09972477  002.04085036 
111  49.10052354  002.04208319 
111  49.10061323  002.04194764 
113  49.09981446  002.04071481 
110   1 0.00  28.40 xxx
111  49.09871998  002.03541708 
111  49.10195079  002.03808518 
111  49.10201602  002.03790092 
113  49.09878521  002.03523282 
110   1 0.00 297.80 xxx
111  49.09823238  002.03916629 
111  49.10025494  002.03330740 
111  49.10013362  002.03320971 
113  49.09811106  002.03906860 
110   1 0.00  30.00 xxx
111  49.09964717  002.03274599 
111  49.10008426  002.03313142 
111  49.10015283  002.03295001 
113  49.09971574  002.03256458 
110   1 0.00  61.10 xxx
111  49.10003241  002.03305235 
111  49.10030152  002.03379689 
111  49.10042159  002.03369565 
113  49.10015248  002.03295111 
110   1 0.00  28.40 xxx
111  49.10011576  002.03366792 
111  49.10260101  002.03572034 
111  49.10266624  002.03553608 
113  49.10018099  002.03348366 
110   1 0.00  28.40 xxx
111  49.10041009  002.03451970 
111  49.10102778  002.03502981 
111  49.10120391  002.03453230 
113  49.10058622  002.03402219 
110   1 0.00  28.40 xxx
111  49.10236196  002.03574730 
111  49.10253568  002.03589077 
111  49.10261004  002.03568070 
113  49.10243632  002.03553723 
110   1 0.00  28.40 xxx
111  49.09999549  002.03626897 
111  49.10066144  002.03681893 
111  49.10079451  002.03644303 
113  49.10012856  002.03589307 
110   1 0.00  28.40 xxx
111  49.09982440  002.03675691 
111  49.10049035  002.03730687 
111  49.10061560  002.03695309 
113  49.09994965  002.03640313 
110   1 0.00  28.40 xxx
111  49.10122047  002.03725264 
111  49.10171028  002.03765715 
111  49.10183553  002.03730336 
113  49.10134572  002.03689885 
110   1 0.00  28.40 xxx
111  49.09938372  002.03668316 
111  49.09974806  002.03698404 
111  49.09995028  002.03641284 
113  49.09958594  002.03611196 
110   1 0.00  28.40 xxx
111  49.09914474  002.03649159 
111  49.09941498  002.03671476 
111  49.09946326  002.03657841 
113  49.09919302  002.03635524 
110   1 0.00  76.10 xxx
111  49.09520756  002.04463988 
111  49.09537625  002.04568087 
111  49.09569044  002.04556212 
113  49.09552175  002.04452113 
110   1 0.00  28.10 xxx
111  49.09516805  002.04550915 
111  49.09537372  002.04567687 
111  49.09544995  002.04545885 
