I
1050 Generated by WorldEditor 2.1.0r1

1   6940 1 0 HKEL Eldoret International
1302 city Eldoret
1302 country Kenya
1302 datum_lat 0.404011111
1302 datum_lon 35.236713889
1302 faa_code 
1302 iata_code EDL
1302 icao_code HKEL
1302 region_code HK
1302 state Rift Valley Province
1302 transition_alt 10000
1302 transition_level 11000
1302 flatten 1
100 45.11 1 0 0.25 0 3 0 08  00.40091400  035.22129400    0    0 2 1 0 0 26  00.40710800  035.25211900    0    0 2 0 0 0
110 2 0.00 44.0000 New Taxiway 94
111  00.40470558  035.22372232
111  00.40461272  035.22374074
111  00.40454013  035.22375515
111  00.40445562  035.22377191
111  00.40453352  035.22417191
111  00.40462175  035.22415441
111  00.40468666  035.22414153
113  00.40478348  035.22412232
110 2 0.00 44.0000 New Taxiway 93
111  00.40530299  035.22750310
111  00.40497740  035.22757266
111  00.40501653  035.22774749
111  00.40487001  035.22778005
111  00.40487840  035.22781458
111  00.40500163  035.22778979
111  00.40502779  035.22791477
111  00.40491198  035.22793807
111  00.40491738  035.22796203
111  00.40505868  035.22793578
111  00.40518016  035.22847844
111  00.40549095  035.22840740
111  00.40547778  035.22834403
111  00.40580634  035.22827003
111  00.40576432  035.22806350
111  00.40545360  035.22813349
111  00.40546100  035.22817345
111  00.40544316  035.22817747
111  00.40542911  035.22810985
111  00.40570438  035.22805064
111  00.40563291  035.22770675
111  00.40535763  035.22776596
111  00.40534789  035.22771908
111  00.40536242  035.22771572
111  00.40536834  035.22774088
111  00.40551365  035.22770724
111  00.40549639  035.22762752
111  00.40541499  035.22764528
111  00.40538429  035.22747944
111  00.40534873  035.22742711
111  00.40520904  035.22723125
111  00.40517905  035.22716683
111  00.40516573  035.22709283
111  00.40512597  035.22710055
111  00.40513929  035.22717455
111  00.40517685  035.22725016
111  00.40532230  035.22744200
111  00.40535405  035.22748686
111  00.40537181  035.22759046
113  00.40532361  035.22760228
110 2 0.00 44.0000 New Taxiway 92
111  00.40393633  035.22565255
111  00.40391632  035.22564580
111  00.40384819  035.22554557
111  00.40374354  035.22570031
111  00.40376536  035.22570441
111  00.40382397  035.22574525
113  00.40384161  035.22576800
110 1 0.00 44.0000 asph
111  00.40690424  035.25216231
111  00.40757846  035.25203178
111  00.40761238  035.25198861
111  00.40751063  035.25142230
111  00.40708205  035.25095054
111  00.40465402  035.23886733
112  00.40484541  035.23856136  00.40481984  035.23834397
111  00.40484541  035.23856136
111  00.40451412  035.23817112
111  00.40245981  035.22794769
112  00.40250015  035.22764204  00.40255071  035.22746320
111  00.40250015  035.22764204
112  00.40250015  035.22764204  00.40252940  035.22761026
111  00.40268582  035.22757409
111  00.40288206  035.22753600
111  00.40412447  035.22729490
111  00.40414379  035.22730241
111  00.40420510  035.22761372
112  00.40478507  035.22796361  00.40526015  035.22787777
111  00.40478507  035.22796361
111  00.40491198  035.22793807
111  00.40502779  035.22791477
111  00.40500163  035.22778979
111  00.40487840  035.22781458
111  00.40475891  035.22783863
112  00.40475891  035.22783863  00.40439779  035.22789043
111  00.40433141  035.22759227
111  00.40426764  035.22727918
111  00.40428322  035.22726409
111  00.40512597  035.22710055
111  00.40516573  035.22709283
111  00.40519089  035.22710467
111  00.40529005  035.22704991
111  00.40533149  035.22703807
111  00.40531965  035.22695815
112  00.40522493  035.22688119  00.40520865  035.22680571
111  00.40522493  035.22688119
111  00.40513717  035.22643275
112  00.40519336  035.22637233  00.40524516  035.22635605
111  00.40519336  035.22637233
111  00.40547012  035.22631313
111  00.40545796  035.22625103
111  00.40518121  035.22631023
112  00.40518121  035.22631023  00.40512349  035.22632059
111  00.40510658  035.22627676
111  00.40474682  035.22443820
112  00.40476782  035.22440051  00.40479150  035.22439607
111  00.40476782  035.22440051
111  00.40502534  035.22434871
111  00.40501575  035.22429972
111  00.40475823  035.22435152
112  00.40475823  035.22435152  00.40474047  035.22435448
111  00.40472769  035.22434044
111  00.40468666  035.22414153
111  00.40462175  035.22415441
111  00.40465842  035.22432945
112  00.40464632  035.22435399  00.40462134  035.22435828
111  00.40464632  035.22435399
111  00.40459771  035.22436273
112  00.40459771  035.22436273  00.40457416  035.22436559
111  00.40456734  035.22434559
111  00.40453352  035.22417191
111  00.40445562  035.22377191
111  00.40442182  035.22359838
112  00.40443350  035.22357792  00.40444777  035.22357435
111  00.40443350  035.22357792
111  00.40450292  035.22356544
112  00.40450292  035.22356544  00.40451577  035.22356401
111  00.40450495  035.22358385
111  00.40454013  035.22375515
111  00.40461272  035.22374074
111  00.40434428  035.22237753
111  00.40426045  035.22239600
111  00.40433445  035.22275549
111  00.40425988  035.22276683
