I
1050 Generated by WorldEditor 2.2.0r2

1    490 0 0 42XS Triple B Ranch
1302 gui_label 2D
100 21.03 1 0 0.25 0 0 0 13  27.96386401 -098.40899589    0    0 0 0 0 0 31  27.95372200 -098.39851900    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway 2
111  27.96309331 -098.40834379
111  27.96289560 -098.40858711
111  27.96260155 -098.40827829
113  27.96278755 -098.40802739
110 1 0.00 0.0000 Taxiway 1
111  27.95538354 -098.40037792
111  27.95509991 -098.40072991
111  27.95470040 -098.40031796
113  27.95498066 -098.39996182
130 Airport Boundary
111  27.96496387 -098.41100438
111  27.95087432 -098.39650004
111  27.95162570 -098.39544099
113  27.96580957 -098.41005176
120 Linear Feature 4
111  27.95538354 -098.40037792 20
111  27.95509991 -098.40072991 20
111  27.95470040 -098.40031796 20
115  27.95498066 -098.39996182
120 Linear Feature 3
111  27.96309331 -098.40834379 20
111  27.96289560 -098.40858711 20
111  27.96260155 -098.40827829 20
115  27.96278755 -098.40802739
1300  27.95510665 -098.40027744  47.62 tie_down jets|turboprops|props GA Ramp 02
1301 B general_aviation 
1300  27.96287638 -098.40826474  47.63 tie_down jets|turboprops|props GA Ramp 01
1301 B general_aviation 
19  27.95769954 -098.40328118 1 Windsock 1
99
