A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      125 0 1 20W  Garland Brinks
100   30.48   3   0 0.25 0 0 0 09   34.76834737 -078.37875410    0.00    0.00 1  0 0 0 27   34.76921651 -078.37013702    0.00    0.00 1  0 0 0
100   60.96   3   0 0.25 0 0 0 01   34.76563184 -078.37464653    0.00    0.00 1  0 0 0 19   34.77193204 -078.37424459    0.00    0.00 1  0 0 0
19   34.76512707 -078.37568181 1 WS
19   34.76872231 -078.37914658 1 WS
19   34.76884155 -078.36974457 1 WS
19   34.77243681 -078.37320922 1 WS


130 Airport Boundary
111  034.76563263 -078.37464905
111  034.76834869 -078.37875366
111  034.77193069 -078.37424469
113  034.76921463 -078.37014008
99
