A
1050 Generated by WorldEditor 1.6.0r1

1    131 1 0 NZWR Whangarei
100 29.87 1 0 0.25 0 1 1 06 -35.76990013  174.35749406   30    0 2 0 0 1 24 -35.76836872  174.36980207    0    0 2 0 0 1
100 60.05 3 0 0.25 0 0 0 14 -35.76992380  174.35927978    0    0 0 0 0 0 32 -35.77383191  174.36126143    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111 -35.76982214  174.35958782
111 -35.76977313  174.35956133
111 -35.76985249  174.35889218
113 -35.77002796  174.35897290
110 2 0.25 0.0000 New Taxiway 17
111 -35.76710024  174.36566734
111 -35.76723424  174.36568342
111 -35.76723087  174.36573922 20
111 -35.76721225  174.36573840 20
111 -35.76719900  174.36590668
113 -35.76707903  174.36589279
110 2 0.25 0.0000 New Taxiway 16
111 -35.76733450  174.36304641
111 -35.76748991  174.36307139
111 -35.76746555  174.36332183
111 -35.76738741  174.36331267
111 -35.76738757  174.36328806
113 -35.76731613  174.36328166
110 2 0.25 0.0000 New Taxiway 15
111 -35.76737112  174.36261064
111 -35.76754611  174.36263990
111 -35.76750247  174.36303572
113 -35.76732874  174.36300511
110 2 0.25 0.0000 New Taxiway 14
111 -35.76766504  174.36217765
111 -35.76782738  174.36223693
111 -35.76777346  174.36248871
111 -35.76776144  174.36254496
113 -35.76759536  174.36249097
110 2 0.25 0.0000 New Taxiway 13
111 -35.76772619  174.36189522
111 -35.76789004  174.36195403
111 -35.76786004  174.36208474
113 -35.76770011  174.36202814
110 2 0.25 0.0000 New Taxiway 12
111 -35.76778314  174.36165343
111 -35.76794826  174.36171107
111 -35.76791199  174.36189339
113 -35.76774289  174.36183562
110 2 0.25 0.0000 New Taxiway 11
111 -35.76784980  174.36150339
111 -35.76797810  174.36154629
111 -35.76797645  174.36155553
111 -35.76795331  174.36168498
113 -35.76782117  174.36164219
110 2 0.25 0.0000 New Taxiway 10
111 -35.76785362  174.36127245
111 -35.76799199  174.36132158
111 -35.76802643  174.36133443
111 -35.76800828  174.36142180
113 -35.76783655  174.36135454
110 2 0.25 0.0000 New Taxiway 9
111 -35.76794429  174.36094427
111 -35.76807219  174.36099367
