I
1130 Generated by WorldEditor 2.2.0r2

1     61 0 0 26R Jackson Co
1302 gui_label 2D
100 21.34 1 0 0.25 0 2 0 15  29.00503134 -096.58466242    0    0 1 0 0 0 33  28.99697100 -096.57929600    0    0 1 0 0 0
110 2 0.00 0.0000 Taxiway h3
111  29.00355719 -096.58535214
111  29.00353282 -096.58539571
111  29.00355755 -096.58541132
111  29.00353282 -096.58546105
111  29.00307047 -096.58515040
113  29.00312043 -096.58505931
110 2 0.00 0.0000 Taxiway h2
111  29.00305729 -096.58478307
111  29.00293561 -096.58501611
111  29.00291339 -096.58500126
111  29.00285618 -096.58511112
111  29.00270453 -096.58500711
111  29.00276128 -096.58490146
111  29.00269329 -096.58485416
111  29.00279849 -096.58465035
113  29.00281242 -096.58462429
110 2 0.00 0.0000 Taxiway h1
111  29.00247912 -096.58441819
111  29.00247158 -096.58443231
111  29.00234021 -096.58468911
111  29.00210084 -096.58452806
113  29.00223943 -096.58425626
110 1 0.00 0.0000 Taxiway m
111  29.00498411 -096.58475273
111  29.00497501 -096.58477168
111  29.00495237 -096.58479152
111  29.00479803 -096.58509886
111  29.00472117 -096.58525192
111  29.00406817 -096.58481863
112  29.00406817 -096.58481863  29.00404421 -096.58480470
112  29.00399092 -096.58484432  29.00396782 -096.58487343
111  29.00399092 -096.58484432
111  29.00358448 -096.58564935
111  29.00294423 -096.58522326
111  29.00311065 -096.58489416
111  29.00360461 -096.58522856
112  29.00360461 -096.58522856  29.00365249 -096.58525803
112  29.00371611 -096.58519116  29.00374752 -096.58514301
111  29.00371611 -096.58519116
111  29.00391224 -096.58480692
112  29.00391224 -096.58480692  29.00392677 -096.58477144
112  29.00389648 -096.58470326  29.00387209 -096.58467436
111  29.00389648 -096.58470326
111  29.00337650 -096.58435782
112  29.00337650 -096.58435782  29.00333539 -096.58433917
112  29.00326398 -096.58440184  29.00323646 -096.58444756
111  29.00326398 -096.58440184
111  29.00308749 -096.58474583
111  29.00305729 -096.58478307
111  29.00281242 -096.58462429
111  29.00279849 -096.58465035
111  29.00247158 -096.58443231
111  29.00247912 -096.58441819
111  29.00223943 -096.58425626
111  29.00244138 -096.58386893
111  29.00245744 -096.58383605
112  29.00245744 -096.58383605  29.00247331 -096.58380079
112  29.00240995 -096.58371121  29.00237301 -096.58367890
111  29.00240995 -096.58371121
111  28.99692045 -096.58005516
112  28.99692045 -096.58005516  28.99682560 -096.57996979
112  28.99679843 -096.57976815  28.99680417 -096.57966339
111  28.99679843 -096.57976815
112  28.99679843 -096.57976815  28.99680082 -096.57972458
112  28.99682398 -096.57963362  28.99683807 -096.57958760
111  28.99682398 -096.57963362
111  28.99693223 -096.57939010
111  28.99712654 -096.57952010
