A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       65 0 0 WZ52 Kouh (ZGK)
100   28.96   3   0 0.00 0 0 0 11  -05.80258458  140.21398550    0.00    0.00 0  0 0 0 29  -05.80463527  140.22045444    0.00    0.00 0  0 0 0
100   28.96   3   0 0.40 0 0 0 12  -05.80160944  140.21306170    0.00    0.00 0  0 0 0 30  -05.80502856  140.21901430    0.00    0.00 0  0 0 0
110   5 0.00   0.00 Road1974
112 -05.80236500  140.21500869 -05.80242723  140.21507744 
112 -05.80250903  140.21517485 -05.80254510  140.21521849 
112 -05.80271855  140.21526910 -05.80277123  140.21527868 
112 -05.80300887  140.21529584 -05.80304817  140.21528921 
112 -05.80312185  140.21524992 -05.80316447  140.21522672 
111 -05.80333063  140.21512823 
111 -05.80326712  140.21503156 
111 -05.80327628  140.21502566 
111 -05.80333978  140.21512180 
111 -05.80344010  140.21506012 
111 -05.80344822  140.21507384 
112 -05.80334910  140.21513207 -05.80334075  140.21513710 
112 -05.80335977  140.21514292 -05.80337214  140.21514661 
112 -05.80348955  140.21516925 -05.80350191  140.21516959 
112 -05.80351866  140.21516855 -05.80352434  140.21516654 
112 -05.80369449  140.21510772 -05.80371086  140.21510268 
112 -05.80383650  140.21495077 -05.80392537  140.21490640 
112 -05.80414436  140.21468719 -05.80419959  140.21467841 
112 -05.80432795  140.21467079 -05.80440674  140.21465447 
112 -05.80480943  140.21442896 -05.80485205  140.21439388 
112 -05.80488863  140.21434096 -05.80490017  140.21429986 
112 -05.80496224  140.21405021 -05.80496958  140.21400172 
112 -05.80515848  140.21324351 -05.80516582  140.21320241 
112 -05.80526834  140.21275543 -05.80527358  140.21273119 
112 -05.80530963  140.21264833 -05.80532536  140.21262830 
112 -05.80580534  140.21198779 -05.80585148  140.21192771 
112 -05.80630592  140.21135940 -05.80633108  140.21132567 
112 -05.80650013  140.21106489 -05.80651271  140.21104381 
112 -05.80652336  140.21107930 -05.80651183  140.21110144 
112 -05.80634618  140.21135579 -05.80633884  140.21136844 
112 -05.80634513  140.21138691 -05.80635562  140.21139324 
112 -05.80738862  140.21215349 -05.80740855  140.21216719 
112 -05.80740072  140.21220172 -05.80739023  140.21221753 
112 -05.80694914  140.21282839 -05.80692849  140.21286055 
112 -05.80658310  140.21344977 -05.80655688  140.21349509 
112 -05.80640147  140.21381792 -05.80638889  140.21383900 
112 -05.80632954  140.21383147 -05.80629389  140.21381356 
112 -05.80520046  140.21325962 -05.80518893  140.21325435 
112 -05.80517485  140.21326695 -05.80517275  140.21328276 
112 -05.80499087  140.21404077 -05.80498982  140.21405237 
112 -05.80501732  140.21405946 -05.80502907  140.21406241 
112 -05.80542208  140.21412112 -05.80550722  140.21415619 
112 -05.80581051  140.21419378 -05.80596027  140.21424618 
111 -05.80581051  140.21419378 
112 -05.80581051  140.21419378 -05.80583497  140.21419353 
112 -05.80580390  140.21420314 -05.80578830  140.21417962 
111 -05.80580390  140.21420314 
112 -05.80580390  140.21420314 -05.80564434  140.21415958 
112 -05.80541752  140.21413512 -05.80533936  140.21410145 
112 -05.80501752  140.21407065 -05.80500627  140.21406918 
112 -05.80498304  140.21407558 -05.80498094  140.21408823 
112 -05.80491053  140.21435396 -05.80490109  140.21439612 
112 -05.80482062  140.21445337 -05.80478181  140.21448529 
112 -05.80433051  140.21469649 -05.80425066  140.21471581 
112 -05.80414537  140.21471805 -05.80409072  140.21472691 
112 -05.80385171  140.21496816 -05.80376783  140.21500717 
112 -05.80370874  140.21512825 -05.80369170  140.21513228 
112 -05.80351705  140.21518683 -05.80351070  140.21518851 
111 -05.80351705  140.21518683 
112 -05.80351705  140.21518683 -05.80350666  140.21519704 
112 -05.80349420  140.21533523 -05.80349326  140.21534432 
111 -05.80349420  140.21533523 
112 -05.80349420  140.21533523 -05.80349945  140.21533483 
111 -05.80354558  140.21533266 
111 -05.80354731  140.21534486 
111 -05.80350193  140.21534709 
111 -05.80348413  140.21534593 
112 -05.80319644  140.21531121 -05.80315535  140.21530304 
112 -05.80309394  140.21529415 -05.80307492  140.21529478 
112 -05.80301011  140.21530436 -05.80296815  140.21531321 
112 -05.80270095  140.21528531 -05.80261127  140.21527124 
112 -05.80248626  140.21522531 -05.80245273  140.21518023 
112 -05.80233974  140.21502989 -05.80229431  140.21498096 
114 -05.80213318  140.21487584 -05.80215947  140.21486846 
112 -05.80335381  140.21515514 -05.80334312  140.21515212 
112 -05.80332246  140.21515396 -05.80331144  140.21515967 
112 -05.80313782  140.21526209 -05.80312941  140.21526750 
112 -05.80312507  140.21527941 -05.80312540  140.21528417 
112 -05.80313883  140.21528949 -05.80314542  140.21529168 
112 -05.80319781  140.21530606 -05.80323436  140.21531367 
112 -05.80346797  140.21533797 -05.80347505  140.21533773 
112 -05.80348553  140.21533088 -05.80348625  140.21532461 
112 -05.80350811  140.21518704 -05.80351796  140.21517688 
111 -05.80350811  140.21518704 
114 -05.80350811  140.21518704 -05.80349775  140.21518704 
112 -05.80518993  140.21321072 -05.80518889  140.21322653 
112 -05.80520551  140.21323549 -05.80521494  140.21323971 
112 -05.80632947  140.21379781 -05.80635149  140.21380729 
112 -05.80638798  140.21378403 -05.80640162  140.21376400 
112 -05.80656293  140.21343158 -05.80659649  140.21337888 
112 -05.80692915  140.21281327 -05.80694593  140.21278797 
112 -05.80736961  140.21220173 -05.80737800  140.21218697 
112 -05.80735906  140.21216358 -05.80734857  140.21215726 
112 -05.80632987  140.21141295 -05.80631833  140.21140557 
112 -05.80629245  140.21141944 -05.80628092  140.21143314 
112 -05.80582266  140.21200677 -05.80577862  140.21206158 
112 -05.80532662  140.21266459 -05.80531299  140.21268461 
114 -05.80529029  140.21276171 -05.80528504  140.21278700 
110   4 0.00   0.00 Kampong1974
112 -05.80491053  140.21435396 -05.80491997  140.21431180 
111 -05.80491053  140.21435396 
112 -05.80491053  140.21435396 -05.80490109  140.21439612 
112 -05.80489380  140.21443736 -05.80489380  140.21445130 
112 -05.80487866  140.21571967 -05.80487866  140.21574278 
112 -05.80491436  140.21574971 -05.80493784  140.21574873 
111 -05.80609913  140.21571617 
111 -05.80609919  140.21574435 
112 -05.80491424  140.21577863 -05.80488929  140.21577961 
112 -05.80487721  140.21581488 -05.80487672  140.21583947 
111 -05.80486492  140.21687589 
111 -05.80483259  140.21687620 
112 -05.80484658  140.21581386 -05.80484609  140.21578927 
112 -05.80481735  140.21578133 -05.80480359  140.21578161 
112 -05.80378021  140.21581376 -05.80377255  140.21581431 
112 -05.80377280  140.21582885 -05.80377445  140.21583655 
112 -05.80384024  140.21614869 -05.80385062  140.21619044 
112 -05.80392079  140.21646225 -05.80393975  140.21651863 
112 -05.80423880  140.21716469 -05.80425371  140.21720853 
112 -05.80421456  140.21717526 -05.80419911  140.21712997 
112 -05.80390101  140.21646819 -05.80388296  140.21640973 
112 -05.80381775  140.21615173 -05.80380736  140.21611206 
112 -05.80375158  140.21583281 -05.80374994  140.21582511 
112 -05.80373868  140.21581414 -05.80373157  140.21581414 
112 -05.80358466  140.21581658 -05.80357343  140.21581658 
112 -05.80328715  140.21581884 -05.80327170  140.21581912 
112 -05.80327608  140.21579119 -05.80329123  140.21579063 
112 -05.80356596  140.21578811 -05.80357475  140.21578735 
112 -05.80357319  140.21577724 -05.80357245  140.21577232 
112 -05.80350154  140.21555200 -05.80349227  140.21552120 
112 -05.80348413  140.21534593 -05.80347784  140.21534140 
111 -05.80348413  140.21534593 
111 -05.80350193  140.21534709 
112 -05.80349681  140.21535612 -05.80349719  140.21536344 
112 -05.80350176  140.21543013 -05.80350244  140.21543491 
112 -05.80360749  140.21542812 -05.80362617  140.21542231 
112 -05.80386985  140.21534217 -05.80388852  140.21533431 
112 -05.80387273  140.21535120 -05.80385473  140.21535837 
112 -05.80361055  140.21543912 -05.80359424  140.21544492 
112 -05.80350246  140.21544527 -05.80350246  140.21545073 
112 -05.80351070  140.21554817 -05.80351492  140.21556224 
112 -05.80358344  140.21577995 -05.80358608  140.21578488 
112 -05.80359295  140.21578790 -05.80359693  140.21578778 
112 -05.80481563  140.21575259 -05.80483814  140.21575111 
112 -05.80484739  140.21572063 -05.80484739  140.21569506 
112 -05.80486245  140.21445389 -05.80486245  140.21443926 
112 -05.80482062  140.21445337 -05.80478181  140.21448529 
111 -05.80482062  140.21445337 
114 -05.80482062  140.21445337 -05.80485942  140.21442145 
130 Kouh Boundary
111 -05.80267541  140.21374818 
111 -05.80485301  140.22062522 
111 -05.80455529  140.22071927 
113 -05.80237769  140.21383656 
14  -05.80315629  140.21524118    7 0 Kouh Viewpoint
15  -05.80300315  140.21530636 286.27 Kouh Start
19  -05.80314337  140.21517567 0 Kouh Windsock

99
