I
1130 Generated by WorldEditor 2.2.0r2

1    542 0 0 24R Dilley Airpark
1302 gui_label 2D
100 17.66 1 0 0.25 0 1 0 12  28.68848850 -099.19319195    0    0 1 0 0 0 30  28.68254000 -099.18501200    0    0 1 0 0 0
110 2 0.00 0.0000 Taxiway 4
111  28.68591062 -099.18773696
111  28.68600174 -099.18764826
111  28.68608183 -099.18775583
113  28.68598968 -099.18784368
110 1 0.00 0.0000 Taxiway 3
111  28.68495327 -099.18819293
111  28.68495669 -099.18819008
112  28.68495669 -099.18819008  28.68499602 -099.18822680
112  28.68510865 -099.18821276  28.68516517 -099.18818195
111  28.68510865 -099.18821276
111  28.68524264 -099.18808780
111  28.68540210 -099.18793551
112  28.68540210 -099.18793551  28.68541858 -099.18791571
112  28.68541620 -099.18785201  28.68540753 -099.18783379
111  28.68541620 -099.18785201
111  28.68534999 -099.18775997
111  28.68559601 -099.18752396
111  28.68581244 -099.18783114
111  28.68591062 -099.18773696
111  28.68598968 -099.18784368
111  28.68600775 -099.18786808
111  28.68590823 -099.18796228
111  28.68594484 -099.18801043
111  28.68569601 -099.18823789
111  28.68552746 -099.18800730
112  28.68552746 -099.18800730  28.68550446 -099.18798414
112  28.68544858 -099.18800401  28.68542018 -099.18802151
111  28.68544858 -099.18800401
111  28.68529139 -099.18815447
111  28.68515640 -099.18828369
112  28.68515640 -099.18828369  28.68512584 -099.18832674
112  28.68515840 -099.18846842  28.68519040 -099.18852961
111  28.68515840 -099.18846842
113  28.68515487 -099.18847090
110 1 0.00 0.0000 Taxiway 2
111  28.68259961 -099.18495624
111  28.68269507 -099.18486883
111  28.68274666 -099.18493484
112  28.68274666 -099.18493484  28.68275639 -099.18495194
112  28.68276583 -099.18499415  28.68276889 -099.18501604
111  28.68276583 -099.18499415
113  28.68277606 -099.18519930
110 1 0.00 0.0000 Taxiway 1
111  28.68837378 -099.19289748
111  28.68838715 -099.19289378
112  28.68838715 -099.19289378  28.68847877 -099.19290187
112  28.68859842 -099.19297816  28.68865267 -099.19303075
111  28.68859842 -099.19297816
111  28.68864296 -099.19304755
113  28.68854718 -099.19313401
130 Airport Boundary
111  28.68844182 -099.19409098
111  28.68133000 -099.18432591
111  28.68222830 -099.18337566
111  28.68538952 -099.18768952
111  28.68581687 -099.18729355
111  28.68686375 -099.18874400
111  28.68641561 -099.18916551
113  28.68965010 -099.19370901
120 Linear Feature Hold
111  28.68524264 -099.18808780 4
115  28.68529139 -099.18815447
120 Linear Feature 16
111  28.68566517 -099.18768812 1
115  28.68569219 -099.18766319
120 Linear Feature 15
111  28.68568567 -099.18771646 1
111  28.68566517 -099.18768812 1
115  28.68564491 -099.18766010
120 Linear Feature 14
111  28.68574294 -099.18779518 1
115  28.68576473 -099.18777531
120 Linear Feature 13
111  28.68572413 -099.18776912 1
111  28.68574294 -099.18779518 1
115  28.68576347 -099.18782363
120 Linear Feature 12
111  28.68588856 -099.18799683 1
115  28.68591362 -099.18803392
120 Linear Feature 11
111  28.68591118 -099.18797600 1
111  28.68588856 -099.18799683 1
115  28.68586309 -099.18802029
120 Linear Feature 10
111  28.68570623 -099.18813629 1
115  28.68567045 -099.18816771
120 Linear Feature 9
111  28.68572534 -099.18816492 1
111  28.68570623 -099.18813629 1
115  28.68568648 -099.18810670
120 Linear Feature 8
111  28.68563900 -099.18803667 1
115  28.68560307 -099.18806829
120 Linear Feature 7
111  28.68565823 -099.18806520 1
111  28.68563900 -099.18803667 1
115  28.68562046 -099.18800914
120 Linear Feature TL6
112  28.68513680 -099.18824238  28.68506175 -099.18830391 1
112  28.68488029 -099.18821815  28.68480077 -099.18812886
111  28.68488029 -099.18821815 1
115  28.68452768 -099.18773038
120 Linear Feature TL5
111  28.68547344 -099.18792767 1
111  28.68513680 -099.18824238
112  28.68513680 -099.18824238  28.68506325 -099.18833112 1
112  28.68511389 -099.18853319  28.68516637 -099.18862191
111  28.68511389 -099.18853319 1
115  28.68546909 -099.18902067
14  28.68588972 -099.18773510  82.02 0 Tower Viewpoint
1300  28.68574294 -099.18779518 219.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  28.68566517 -099.18768812 219.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  28.68563900 -099.18803667  39.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  28.68570623 -099.18813629  39.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  28.68588856 -099.18799683 129.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  28.68597835 -099.18776190 219.00 hangar props Hangar 01
1301 A none 
18  28.68588972 -099.18773510 1 Airport Beacon
19  28.68569735 -099.18849912 0 Windsock
1051 122900 Dilley Unicom
99
