A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1113 0 1 WS14 Lake Ell Field
100   15.24   3   0 0.25 0 0 0 08   44.46385365 -089.36099656    0.00    0.00 1  0 0 0 26   44.46442523 -089.35645456    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 18   44.46551093 -089.35872556    0.00    0.00 1  0 0 0 36   44.46276795 -089.35872556    0.00    0.00 1  0 0 0
19   44.46403243 -089.36123587 1 WS
19   44.46562065 -089.35849495 1 WS
19   44.46424644 -089.35621526 1 WS
19   44.46265823 -089.35895616 1 WS


130 Airport Boundary
111  044.46276855 -089.35872650
111  044.46385193 -089.36100006
111  044.46551132 -089.35872650
113  044.46442413 -089.35645294
99
