I
1050 Generated by WorldEditor 1.6.0r1

1    628 1 0 CYAM Sault Ste Marie
100 60.96 1 0 0.00 0 2 0 04  46.47815987 -084.51319386    0    0 3 9 0 0 22  46.49199330 -084.50024454    0    0 3 11 0 0
100 60.96 1 0 0.00 1 2 1 12  46.48601533 -084.52100062    0    0 3 9 0 0 30  46.48094073 -084.49826541    0    0 2 11 0 0
110 2 0.00 0.0000 New Taxiway 9
111  46.48939267 -084.49386920
111  46.48913701 -084.49399010
111  46.48900818 -084.49349498
113  46.48927772 -084.49337696
110 2 0.00 0.0000 New Taxiway 9
111  46.48872810 -084.49472167
111  46.48859683 -084.49480429
111  46.48813338 -084.49361646
111  46.48795619 -084.49274142
111  46.48808159 -084.49231776
111  46.48841963 -084.49216730
111  46.48846165 -084.49236372
111  46.48817662 -084.49247622
111  46.48809916 -084.49273271
113  46.48828196 -084.49355619
110 2 0.00 0.0000 New Taxiway 8
111  46.48792759 -084.49983661
111  46.48776542 -084.49976272
111  46.48791328 -084.49907923
113  46.48807695 -084.49917921
110 2 0.00 0.0000 New Taxiway 7
111  46.48642992 -084.49848811
111  46.48641955 -084.49851237
111  46.48626965 -084.49840362
111  46.48635058 -084.49818227
113  46.48649749 -084.49829592
110 2 0.00 0.0000 New Taxiway 6
111  46.48680672 -084.49882061
111  46.48692755 -084.49848580
111  46.48707718 -084.49860286
111  46.48704066 -084.49870567
111  46.48709102 -084.49874224
113  46.48701268 -084.49897793
110 2 0.00 0.0000 New Taxiway 4
111  46.48756510 -084.49958261
111  46.48741088 -084.49950410
111  46.48756582 -084.49880201
113  46.48771772 -084.49891297
110 2 0.00 0.0000 New Taxiway 1
111  46.48975811 -084.49625344
111  46.48975361 -084.49615263
111  46.48973687 -084.49576116
111  46.48997148 -084.49573141
113  46.48998079 -084.49624526
110 2 0.00 0.0000 New Taxiway 3
111  46.48368130 -084.49658187
111  46.48370405 -084.49657217
112  46.48372316 -084.49665310  46.48372316 -084.49665426
111  46.48416262 -084.49644614
111  46.48427408 -084.49693059
113  46.48380544 -084.49714657
110 2 0.00 0.0000 New Taxiway 2
111  46.48391068 -084.49735089
111  46.48432221 -084.49714700
111  46.48446558 -084.49776318
113  46.48405183 -084.49795574
110 1 0.00 0.0000 New Taxiway 1
111  46.48348100 -084.49830322
111  46.48336275 -084.49777546
111  46.48326865 -084.49738468
111  46.48322622 -084.49720850
111  46.48312170 -084.49674680
111  46.48366685 -084.49648890
111  46.48368130 -084.49658187
111  46.48380544 -084.49714657
111  46.48382172 -084.49722063
111  46.48387747 -084.49719964
111  46.48391068 -084.49735089
111  46.48405183 -084.49795574
113  46.48406745 -084.49803033
110 1 0.00 0.0000 New Taxiway 10
111  46.48627485 -084.52087157
111  46.48633458 -084.52113923
111  46.48581335 -084.52139437
113  46.48575226 -084.52111092
110 1 0.00 0.0000 New Taxiway 9
111  46.48067983 -084.49838833
111  46.48059195 -084.49801348
111  46.48111569 -084.49777347
113  46.48120213 -084.49814469
110 2 0.00 0.0000 New Taxiway 8
111  46.48634545 -084.51989058
111  46.48605746 -084.52002648
111  46.48578469 -084.51876935
113  46.48621844 -084.51931742
110 2 0.00 0.0000 New Taxiway 7
111  46.49131133 -084.49996882
111  46.49166261 -084.49961228
111  46.49182565 -084.49996787
113  46.49115484 -084.50061025
110 1 0.00 0.0000 New Taxiway 6
111  46.48580538 -084.50646577
111  46.48600013 -084.50628276
111  46.48616739 -084.50779433
111  46.48728318 -084.51787808
111  46.48660855 -084.51976329
111  46.48659128 -084.51977150
111  46.48634545 -084.51988846
111  46.48621844 -084.51931531
111  46.48645575 -084.51919037
111  46.48658133 -084.51912425
111  46.48693061 -084.51819535
112  46.48699865 -084.51775396  46.48701744 -084.51751255
111  46.48700319 -084.51730597
111  46.48683535 -084.51567874
111  46.48629113 -084.51083511
111  46.48562656 -084.51273500
111  46.48510278 -084.51297666
111  46.48454751 -084.51323283
111  46.48437787 -084.51251404
112  46.48463670 -084.51271469  46.48475388 -084.51279089
111  46.48477137 -084.51278073
111  46.48494276 -084.51270707
111  46.48502996 -084.51266707
111  46.48527504 -084.51255466
111  46.48560907 -084.51209240
111  46.48614073 -084.51057857
111  46.48620544 -084.50988770
111  46.48613723 -084.50923746
113  46.48596909 -084.50783315
110 1 0.00 0.0000 New Taxiway 5
111  46.48609640 -084.50158002
111  46.48632084 -084.50137500
111  46.48642704 -084.50162161
113  46.48621176 -084.50184126
110 2 0.00 0.0000 New Taxiway 5
111  46.48733297 -084.49873517
111  46.48737532 -084.49860626
112  46.48750231 -084.49870311  46.48750280 -084.49870525
111  46.48748730 -084.49875701
113  46.48746334 -084.49882291
110 1 0.00 0.0000 New Taxiway 2
111  46.48829267 -084.50051550
111  46.48827736 -084.50044853
111  46.48685601 -084.49943021
111  46.48676698 -084.49934477
112  46.48665727 -084.49914619  46.48664933 -084.49902843
111  46.48665727 -084.49914619
112  46.48665727 -084.49914619  46.48664774 -084.49906999
111  46.48664933 -084.49902843
111  46.48652532 -084.49856200
111  46.48642992 -084.49848811
111  46.48649749 -084.49829592
111  46.48650624 -084.49827105
111  46.48672246 -084.49846501
111  46.48675426 -084.49836111
111  46.48692755 -084.49848580
111  46.48680672 -084.49882061
111  46.48674949 -084.49876058
112  46.48670656 -084.49902843  46.48671292 -084.49918314
112  46.48677016 -084.49923856  46.48678764 -084.49926396
111  46.48677016 -084.49923856
112  46.48677016 -084.49923856  46.48682580 -084.49931245
111  46.48698320 -084.49940943
111  46.48721532 -084.49957106
111  46.48725348 -084.49947639
111  46.48726620 -084.49928243
111  46.48734410 -084.49893375
111  46.48728846 -084.49887602
111  46.48733297 -084.49873517
111  46.48746334 -084.49882291
111  46.48748730 -084.49875701
111  46.48756582 -084.49880201
111  46.48741088 -084.49950410
111  46.48756510 -084.49958261
111  46.48771772 -084.49891297
111  46.48791328 -084.49907923
111  46.48776542 -084.49976272
111  46.48792759 -084.49983661
111  46.48807695 -084.49917921
111  46.48817243 -084.49922931
111  46.48801026 -084.49999595
111  46.48800867 -084.50014835
113  46.48841454 -084.50040138
112  46.48791356 -084.50001774  46.48792171 -084.50000283
112  46.48792654 -084.49997477  46.48792503 -084.49996337
111  46.48792654 -084.49997477
112  46.48792654 -084.49997477  46.48792596 -084.49997077
112  46.48791597 -084.49995196  46.48791310 -084.49994844
111  46.48773082 -084.49981977
112  46.48771758 -084.49981404  46.48771462 -084.49981281
111  46.48770857 -084.49982100
111  46.48769117 -084.49986062
112  46.48768841 -084.49988431  46.48768925 -084.49989269
111  46.48769638 -084.49990603
113  46.48788504 -084.50003623
112  46.48756649 -084.49971686  46.48755920 -084.49968155
112  46.48752127 -084.49965259  46.48749793 -084.49963070
112  46.48733260 -084.49954383  46.48732774 -084.49954948
112  46.48731169 -084.49958055  46.48730683 -084.49962364
111  46.48731899 -084.49964341
114  46.48754656 -084.49978889  46.48756066 -084.49978960
110 1 0.00 0.0000 New Taxiway 3
111  46.48690675 -084.50182181
111  46.48671785 -084.50139462
111  46.48714567 -084.50095799
111  46.48735973 -084.50139609
111  46.48729973 -084.50145696
111  46.48722395 -084.50130425
111  46.48690430 -084.50161713
113  46.48697186 -084.50176044
110 1 0.00 0.0000 New Taxiway 8
111  46.48945070 -084.49490557
111  46.48972629 -084.49490606
111  46.48972460 -084.49553210
113  46.48945950 -084.49552775
110 2 0.00 0.0000 New Taxiway 2
111  46.48946280 -084.49576115
111  46.48918973 -084.49576114
111  46.48915565 -084.49489716
111  46.48945070 -084.49490557
113  46.48945950 -084.49552775
110 2 0.00 0.0000 New Taxiway 3
111  46.48846165 -084.49236372
111  46.48881544 -084.49221345
111  46.48906737 -084.49326059
113  46.48871912 -084.49344401
110 1 0.00 0.0000 New Taxiway 1
111  46.48626211 -084.50195526
111  46.48662441 -084.50208793
111  46.48690675 -084.50182181
111  46.48697186 -084.50176044
111  46.48729973 -084.50145696
111  46.48735973 -084.50139609
111  46.48829267 -084.50051550
111  46.48841454 -084.50040138
111  46.48995190 -084.49895159
111  46.48936633 -084.49627413
111  46.48901314 -084.49604464
111  46.48891399 -084.49589164
111  46.48872810 -084.49472167
111  46.48828196 -084.49355619
111  46.48809916 -084.49273271
111  46.48817662 -084.49247622
111  46.48846165 -084.49236372
111  46.48871912 -084.49344401
111  46.48893568 -084.49435268
111  46.48908130 -084.49485216
111  46.48915565 -084.49489716
111  46.48918973 -084.49576114
111  46.48946280 -084.49576115
111  46.48973687 -084.49576116
111  46.48975361 -084.49615263
111  46.48949677 -084.49615875
111  46.48984697 -084.49780809
111  46.49007552 -084.49882544
111  46.49065533 -084.49898219
111  46.49115051 -084.49913280
111  46.49151025 -084.49928340
111  46.49159852 -084.49947394
111  46.49166261 -084.49961228
111  46.49131133 -084.49996882
111  46.49123897 -084.49980019
111  46.49111877 -084.49952007
111  46.49033791 -084.49928648
111  46.48998240 -084.49931721
111  46.48853998 -084.50066240
111  46.48906731 -084.50182115
111  46.48913634 -084.50197283
111  46.48954033 -084.50210415
