A
1050 Generated by WorldEditor 2.0.0r4

1   6881 0 0 KSBS Steamboat Springs/Adams Field
100 30.48 1 0 0.00 0 3 0 14  40.52170465 -106.86996154    0    0 1 0 0 0 32  40.51082375 -106.86266843  183    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 1
111  40.51785056 -106.86538631
111  40.51787237 -106.86533461
111  40.51785525 -106.86532193
111  40.51800783 -106.86493364
111  40.51815660 -106.86502991
113  40.51798877 -106.86547431
110 2 0.00 0.0000 New Taxiway 12
111  40.51810056 -106.86557528
111  40.51819893 -106.86532064
111  40.51845175 -106.86549179
113  40.51835443 -106.86574226
110 2 0.00 0.0000 New Taxiway 11
111  40.51836554 -106.86487399
111  40.51890848 -106.86523156
111  40.51883375 -106.86543204
113  40.51828915 -106.86506953
110 2 0.00 0.0000 New Taxiway 10
111  40.51861307 -106.86456076
111  40.51907617 -106.86486173
111  40.51901024 -106.86502866
111  40.51848314 -106.86468034
111  40.51852687 -106.86457458
113  40.51858845 -106.86461583
110 2 0.00 0.0000 New Taxiway 9
111  40.51906928 -106.86434007
111  40.51921632 -106.86442881
111  40.51919575 -106.86448533
111  40.51929660 -106.86454781
111  40.51925771 -106.86465675
113  40.51900860 -106.86449818
110 2 0.00 0.0000 New Taxiway 8
111  40.51902362 -106.86401682
111  40.51909099 -106.86392734
111  40.51939940 -106.86437773
113  40.51932734 -106.86446167
110 2 0.00 0.0000 New Taxiway 7
111  40.51927137 -106.86376061
111  40.51935234 -106.86367256
111  40.51960198 -106.86404548
113  40.51952118 -106.86413549
110 2 0.00 0.0000 New Taxiway 6
111  40.51962760 -106.86472361
111  40.51961232 -106.86427225
111  40.51973974 -106.86426812
111  40.51974776 -106.86450414
111  40.51975735 -106.86450475
113  40.51976301 -106.86472036
110 2 0.00 0.0000 New Taxiway 5
111  40.51985368 -106.86479922
111  40.51997092 -106.86487807
111  40.51982929 -106.86525439
113  40.51970618 -106.86516627
110 2 0.00 0.0000 New Taxiway 4
111  40.51957181 -106.86537701
111  40.51942430 -106.86527228
111  40.51944414 -106.86522184
111  40.51924029 -106.86507782
111  40.51928293 -106.86497026
113  40.51963626 -106.86520886
110 2 0.00 0.0000 New Taxiway 3
111  40.51920086 -106.86517725
111  40.51929448 -106.86524058
111  40.51923101 -106.86540923
111  40.51928052 -106.86544095
111  40.51900380 -106.86614226
113  40.51885799 -106.86604198
110 1 0.00 0.0000 New Taxiway 2
111  40.51634132 -106.86430442
111  40.51632743 -106.86433944
111  40.51630588 -106.86432497
111  40.51636285 -106.86417962
111  40.51625738 -106.86411009
111  40.51630528 -106.86397772
111  40.51689466 -106.86438087
113  40.51680929 -106.86461508
110 1 0.00 0.0000 New Taxiway 2
111  40.51798877 -106.86547431
111  40.51815660 -106.86502991
111  40.51819664 -106.86500945
111  40.51828915 -106.86506953
