I
1050 Generated by WorldEditor 2.3.0r2

1   5290 0 0 OIKR Rafsanjan
100 45.11 1 0 0.25 0 3 1 11  30.30279325  056.03676835    0   64 3 0 0 0 29  30.29262109  056.06565197    0   79 3 0 0 0
110 1 0.00 0.0000 New Taxiway 116
111  30.29278420  056.06577829
111  30.29310009  056.06588974
111  30.29323837  056.06547910
113  30.29315268  056.06474008
110 1 0.00 0.0000 New Taxiway 99
111  30.29838444  056.04985304
111  30.29842212  056.04980144
112  30.29842212  056.04980144  30.29857854  056.04960332 20 102
112  30.29893682  056.04965189  30.29911827  056.04973030
111  30.29893682  056.04965189 102
111  30.29898450  056.04967425 102
111  30.30012826  056.05021071 53 102
112  30.30026350  056.05058882  30.30020420  056.05082350
111  30.30026350  056.05058882 53 102
111  30.30014134  056.05091770 53 102
111  30.30092565  056.05129158 53
111  30.30120875  056.05142654 53
111  30.30171675  056.04999149 53 102
111  30.30065184  056.04949608 53 102
111  30.30052476  056.04985316
112  30.30052476  056.04985316  30.30043157  056.05002406 53 102
111  30.30023470  056.05000375 102
111  30.29906719  056.04945402 102
111  30.29901591  056.04942987
112  30.29901591  056.04942987  30.29883680  056.04932944 20 102
112  30.29876995  056.04881554  30.29885510  056.04847493
111  30.29876995  056.04881554
113  30.29877822  056.04878456
110 1 0.00 0.0000 New Taxiway 98
111  30.30472307  056.03193097
111  30.30487427  056.03148519
111  30.30458459  056.03136830
111  30.30453557  056.03133564
111  30.30450054  056.03132368
111  30.30338053  056.03447362
111  30.30332036  056.03444278
111  30.30281429  056.03589047
111  30.30281599  056.03609593
113  30.30319415  056.03623600
110 1 0.00 0.0000 New Taxiway 97
111  30.30261517  056.03781875
111  30.30313057  056.03739107
111  30.30327177  056.03697893
113  30.30296960  056.03684318
130 Airport Boundary 117
111  30.28820528  056.06946102
111  30.29747135  056.06742999
111  30.30466331  056.04695686
111  30.30392968  056.04656129
111  30.30398660  056.04542098
111  30.30518192  056.04560167
111  30.30944946  056.03356326
113  30.30208271  056.03010565
120 Linear Feature 115
111  30.29315057  056.06477320 20
111  30.29323294  056.06547559 20
111  30.29309958  056.06587534 20
115  30.29280936  056.06574033
120 Linear Feature 114
111  30.30298231  056.03685622 20
111  30.30326439  056.03698630 20
111  30.30312702  056.03737847 20
115  30.30265768  056.03777584
120 Linear Feature 113
111  30.29898450  056.04967425 4
115  30.29906719  056.04945402
120 Linear Feature 112
111  30.29883977  056.04948026 51
112  30.29822668  056.04977802  30.29801532  056.05019050
111  30.29822668  056.04977802 51
115  30.29799706  056.05041212
120 Linear Feature 111
111  30.30090249  056.04975086 51
115  30.30095155  056.04977574
120 Linear Feature 110
111  30.30044984  056.05102636 51
115  30.30046561  056.05107132
120 Linear Feature 109
111  30.30042164  056.05085667 51
115  30.30037418  056.05083404
120 Linear Feature 108
111  30.30055053  056.05086846 51
115  30.30049520  056.05088691
120 Linear Feature 107
111  30.30088326  056.05107257 51
115  30.30083573  056.05104902
120 Linear Feature 106
111  30.30106457  056.05082841 51
115  30.30108609  056.05088893
120 Linear Feature 105
111  30.30130674  056.05088973 51
115  30.30120937  056.05094032
120 Linear Feature 104
111  30.30133143  056.05035415 51
115  30.30139291  056.05051929
120 Linear Feature 103
111  30.30144753  056.05019230 51
115  30.30138109  056.05022653
120 Linear Feature 102
112  30.30058623  056.05030144  30.30075483  056.05044961 51
111  30.30070706  056.05064298 51
111  30.30063352  056.05085286 51
112  30.30041278  056.05093244  30.30026922  056.05087179
111  30.30041278  056.05093244 51
111  30.30040134  056.05089268
112  30.30040134  056.05089268  30.30034495  056.05088473 51
111  30.30030042  056.05078006 51
111  30.30039970  056.05050322 51
116  30.30028992  056.05016211  30.30013403  056.05003946
120 Linear Feature 101
112  30.30096630  056.05047978  30.30110398  056.05050677 51
112  30.30128985  056.05024111  30.30133504  056.05006203
111  30.30128985  056.05024111 51
111  30.30127474  056.05020562
112  30.30127474  056.05020562  30.30136200  056.05002801 51
112  30.30101284  056.04985070  30.30080527  056.04991121
111  30.30101284  056.04985070 51
111  30.30091420  056.05013874 51
116  30.30058623  056.05030144  30.30033817  056.05024610
120 Linear Feature 100
111  30.29886226  056.04796247 51
111  30.29858759  056.04875271
112  30.29858759  056.04875271  30.29848694  056.04922842 51
111  30.29883977  056.04948026 51
111  30.30028992  056.05016211 51
111  30.30058623  056.05030144 51
111  30.30073883  056.05037319 51
111  30.30096630  056.05047978
112  30.30096630  056.05047978  30.30115582  056.05055938 51
112  30.30112621  056.05098569  30.30102694  056.05123710
111  30.30112621  056.05098569 51
111  30.30109406  056.05099644
112  30.30109406  056.05099644  30.30106153  056.05114010 51
112  30.30076393  056.05099928  30.30068870  056.05080617
111  30.30076393  056.05099928 51
111  30.30085627  056.05073948 51
116  30.30073883  056.05037319  30.30055549  056.05022132
21  30.30225870  056.03972069 2 112.1900 3.40 New Light Fixture 14
21  30.29320273  056.06260452 2 292.1900 3.10 New Light Fixture 13
14  30.30274691  056.05409287  32.81 0 New Tower Viewpoint 17
1300  30.30041278  056.05093244  66.42 gate jets|turboprops|props Gate 3
1301 C airline 
1300  30.30112621  056.05098569 -25.50 gate jets|turboprops|props Gate 2
1301 C airline 
1300  30.30128985  056.05024111  66.80 gate jets|turboprops|props Gate 1
1301 D airline 
19  30.29910379  056.05102289 1 New Windsock 15
51 12170 Rafsanjan Unicom
50 11870 Rafsanjan ATIS
99
