I
1050 Generated by WorldEditor 2.1.0r1

1   1177 0 0 KBYL Williamsburg-Whitley Co
100 30.48 1 0 0.25 0 0 0 2  36.78782549 -084.20239525    0    0 2 0 0 1 20  36.80218893 -084.19664434    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 5
111  36.79818531 -084.20062124
111  36.79836637 -084.20129299
111  36.79802273 -084.20143184
111  36.79805851 -084.20155986
111  36.79795656 -084.20160279
111  36.79792103 -084.20147498
111  36.79789283 -084.20148559
113  36.79771561 -084.20081193
110 2 0.00 0.0000 New Taxiway 4
111  36.79896907 -084.20008707
111  36.79892254 -084.19992380
111  36.79905023 -084.19986803
113  36.79909602 -084.20003395
110 2 0.00 0.0000 New Taxiway 3
111  36.79890098 -084.19930612
112  36.79890098 -084.19930612  36.79897243 -084.19941319 102
111  36.79905878 -084.19939451
111  36.79991282 -084.19904755
111  36.80015044 -084.19994378
111  36.79970699 -084.20012455
111  36.79954921 -084.19951177
112  36.79954921 -084.19951177  36.79949182 -084.19936092
111  36.79937370 -084.19939259
111  36.79908914 -084.19951185
112  36.79908914 -084.19951185  36.79903971 -084.19953934
111  36.79901870 -084.19960837
111  36.79901371 -084.19973055
113  36.79895285 -084.19950139
110 1 0.00 0.0000 New Taxiway 1
111  36.78806603 -084.20241919
111  36.78807953 -084.20247628
112  36.78807953 -084.20247628  36.78797976 -084.20256429 102
111  36.78799411 -084.20267454 102
111  36.78810956 -084.20311981 102
111  36.78811950 -084.20314132
112  36.78811950 -084.20314132  36.78818160 -084.20325719 102
111  36.78829526 -084.20322709 102
111  36.79187289 -084.20178844
112  36.79187289 -084.20178844  36.79192433 -084.20174011 102
112  36.79194075 -084.20163597  36.79194370 -084.20159571
111  36.79194075 -084.20163597 102
111  36.79194067 -084.20159740 102
111  36.79181769 -084.20113330
112  36.79181769 -084.20113330  36.79176918 -084.20103782 102
111  36.79166224 -084.20104097
111  36.79164299 -084.20097570
111  36.79199020 -084.20083931
111  36.79200509 -084.20090317
112  36.79200509 -084.20090317  36.79189995 -084.20098484 102
111  36.79191735 -084.20111609 102
111  36.79203591 -084.20156187 102
111  36.79205355 -084.20159217
112  36.79205355 -084.20159217  36.79210766 -084.20166812 102
111  36.79219131 -084.20166099 102
111  36.79521835 -084.20044523
112  36.79521835 -084.20044523  36.79526827 -084.20040188 102
112  36.79528641 -084.20029011  36.79529001 -084.20024399
111  36.79528641 -084.20029011 102
111  36.79528621 -084.20023627 102
111  36.79517005 -084.19979329
112  36.79517005 -084.19979329  36.79511629 -084.19968450 102
111  36.79500543 -084.19970300
111  36.79498715 -084.19963935
111  36.79535086 -084.19949744
111  36.79536572 -084.19955791
112  36.79536572 -084.19955791  36.79525125 -084.19963835 102
111  36.79527068 -084.19978678 102
111  36.79538142 -084.20019969 102
111  36.79540701 -084.20024728
112  36.79540701 -084.20024728  36.79546456 -084.20032959 102
111  36.79554518 -084.20031772 102
111  36.79861077 -084.19908874
112  36.79861077 -084.19908874  36.79867431 -084.19904293 102
112  36.79869102 -084.19892653  36.79869310 -084.19888048
111  36.79869102 -084.19892653 102
111  36.79868907 -084.19888043 102
111  36.79857891 -084.19844730
112  36.79857891 -084.19844730  36.79850866 -084.19830953 102
111  36.79839592 -084.19834742
111  36.79837671 -084.19828235
111  36.79875441 -084.19811971
111  36.79877311 -084.19819649
112  36.79877311 -084.19819649  36.79864687 -084.19826129 102
111  36.79867381 -084.19842358 102
111  36.79878285 -084.19884669 102
111  36.79880551 -084.19888423
112  36.79880551 -084.19888423  36.79886182 -084.19895851 102
111  36.79894273 -084.19895519 102
111  36.80220708 -084.19765527
112  36.80220708 -084.19765527  36.80227960 -084.19760587 102
112  36.80230123 -084.19747970  36.80230499 -084.19743191
111  36.80230123 -084.19747970 102
111  36.80230132 -084.19743832 102
111  36.80218299 -084.19697500
112  36.80218299 -084.19697500  36.80212349 -084.19686846 102
111  36.80202948 -084.19689044
111  36.80200866 -084.19681502
111  36.80222086 -084.19673307
111  36.80224166 -084.19681433 102
111  36.80239810 -084.19742548
112  36.80239810 -084.19742548  36.80240008 -084.19745314 102
111  36.80239746 -084.19750274
112  36.80239746 -084.19750274  36.80238015 -084.19768751 102
111  36.80225184 -084.19776139 102
111  36.79896840 -084.19907270
112  36.79896840 -084.19907270  36.79887860 -084.19914931 102
111  36.79888675 -084.19925254 102
111  36.79890098 -084.19930612
111  36.79895285 -084.19950139
111  36.79901371 -084.19973055
111  36.79905023 -084.19986803
111  36.79892254 -084.19992380
111  36.79896907 -084.20008707
111  36.79909602 -084.20003395
111  36.79914900 -084.20023000
111  36.79818531 -084.20062124
111  36.79771561 -084.20081193
111  36.79758592 -084.20086458
111  36.79732063 -084.19990189
112  36.79732063 -084.19990189  36.79726858 -084.19978588 102
111  36.79716407 -084.19979652 102
111  36.78833372 -084.20333644
112  36.78833372 -084.20333644  36.78816067 -084.20338386 102
112  36.78804272 -084.20321111  36.78800975 -084.20314890
111  36.78804272 -084.20321111 102
111  36.78802564 -084.20317232 102
111  36.78786563 -084.20257038
113  36.78785082 -084.20250378
112  36.79866504 -084.19919809  36.79855057 -084.19919519
111  36.79866504 -084.19919809 102
111  36.79749603 -084.19966405
112  36.79749603 -084.19966405  36.79735793 -084.19978500 102
112  36.79748986 -084.19996306  36.79755334 -084.19996769
111  36.79748986 -084.19996306 102
111  36.79756798 -084.19993190
111  36.79880064 -084.19944023
114  36.79880064 -084.19944023  36.79885116 -084.19932390 102
130 Airport Boundary
111  36.78727569 -084.20408517
111  36.78660497 -084.20141452
111  36.78875902 -084.20056759
111  36.79134437 -084.19917023
111  36.80152842 -084.19506581
111  36.80162839 -084.19540732
111  36.80238305 -084.19509160
111  36.80310171 -084.19795103
111  36.80061727 -084.20008322
111  36.80017730 -084.20036990
111  36.79914734 -084.20078445
111  36.79892926 -084.20167672
111  36.79804548 -084.20193113
111  36.79759211 -084.20165520
113  36.79364379 -084.20154409
120 HS-1
111  36.78811950 -084.20314132 54
115  36.78804272 -084.20321111
120 HS-2
111  36.79205355 -084.20159217 54
115  36.79194075 -084.20163597
120 HS-3
111  36.79540701 -084.20024728 54
115  36.79528641 -084.20029011
120 HS-4
111  36.79880551 -084.19888423 54
115  36.79869102 -084.19892653
120 HS-5
111  36.80239746 -084.19750274 54
115  36.80230123 -084.19747970
120 Linear Feature 31
111  36.79814195 -084.20132849 1
115  36.79806172 -084.20136058
120 Linear Feature 31
111  36.79813809 -084.20131257 1
115  36.79805786 -084.20134467
120 Linear Feature 24
111  36.79768424 -084.19995527 51
115  36.79766829 -084.19989583
120 Linear Feature 24
111  36.79780257 -084.19990802 51
115  36.79778662 -084.19984858
120 Linear Feature 24
111  36.79791988 -084.19986187 51
115  36.79790393 -084.19980244
120 Linear Feature 24
111  36.79803775 -084.19981236 51
115  36.79802180 -084.19975293
120 Linear Feature 24
111  36.79815514 -084.19976737 51
115  36.79813919 -084.19970793
120 Linear Feature 24
111  36.79827398 -084.19972112 51
115  36.79825803 -084.19966168
120 Linear Feature 24
111  36.79839222 -084.19967531 51
115  36.79837627 -084.19961587
120 Linear Feature 24
111  36.79850876 -084.19962605 51
115  36.79849281 -084.19956662
120 Linear Feature 24
111  36.79862689 -084.19957833 51
115  36.79861094 -084.19951889
120 Linear Feature 24
111  36.79854618 -084.20002222 51
115  36.79853022 -084.19996278
120 Linear Feature 24
111  36.79866366 -084.19997531 51
115  36.79864771 -084.19991587
120 Linear Feature 24
111  36.79842924 -084.20006936 51
115  36.79841329 -084.20000992
120 Linear Feature 24
111  36.79831114 -084.20011643 51
115  36.79829519 -084.20005699
120 Linear Feature 24
111  36.79819390 -084.20016331 51
115  36.79817795 -084.20010387
120 Linear Feature 24
111  36.79807606 -084.20020956 51
115  36.79806011 -084.20015013
120 Linear Feature 24
111  36.79795763 -084.20025860 51
115  36.79794168 -084.20019916
120 Linear Feature 24
111  36.79784112 -084.20030507 51
115  36.79782517 -084.20024563
120 Linear Feature 23
111  36.79765037 -084.19996873 51
111  36.79768424 -084.19995527 51
115  36.79771648 -084.19994245
120 Linear Feature 23
111  36.79776870 -084.19992148 51
111  36.79780257 -084.19990802 51
115  36.79783482 -084.19989520
120 Linear Feature 23
111  36.79788601 -084.19987534 51
111  36.79791988 -084.19986187 51
115  36.79795212 -084.19984906
120 Linear Feature 23
111  36.79800388 -084.19982583 51
111  36.79803775 -084.19981236 51
115  36.79807000 -084.19979955
120 Linear Feature 23
111  36.79812127 -084.19978084 51
111  36.79815514 -084.19976737 51
115  36.79818738 -084.19975456
120 Linear Feature 23
111  36.79824011 -084.19973458 51
111  36.79827398 -084.19972112 51
115  36.79830622 -084.19970830
120 Linear Feature 23
111  36.79835834 -084.19968878 51
111  36.79839222 -084.19967531 51
115  36.79842446 -084.19966249
120 Linear Feature 23
111  36.79847488 -084.19963952 51
111  36.79850876 -084.19962605 51
115  36.79854100 -084.19961324
120 Linear Feature 23
111  36.79859302 -084.19959180 51
111  36.79862689 -084.19957833 51
115  36.79865913 -084.19956551
120 Linear Feature 23
111  36.79851230 -084.20003569 51
111  36.79854618 -084.20002222 51
115  36.79857842 -084.20000941
120 Linear Feature 23
111  36.79862978 -084.19998878 51
111  36.79866366 -084.19997531 51
115  36.79869590 -084.19996250
120 Linear Feature 23
111  36.79839537 -084.20008282 51
111  36.79842924 -084.20006936 51
115  36.79846148 -084.20005654
120 Linear Feature 23
111  36.79827727 -084.20012989 51
111  36.79831114 -084.20011643 51
115  36.79834339 -084.20010361
120 Linear Feature 23
111  36.79816002 -084.20017677 51
111  36.79819390 -084.20016331 51
115  36.79822614 -084.20015049
120 Linear Feature 23
111  36.79804219 -084.20022303 51
111  36.79807606 -084.20020956 51
115  36.79810831 -084.20019675
120 Linear Feature 23
111  36.79792376 -084.20027206 51
111  36.79795763 -084.20025860 51
115  36.79798988 -084.20024578
120 Linear Feature 23
111  36.79780725 -084.20031854 51
111  36.79784112 -084.20030507 51
115  36.79787336 -084.20029226
120 Linear Feature 22
111  36.79895285 -084.19950139 51
115  36.79979190 -084.19916330
120 Linear Feature 21
112  36.79861467 -084.19840369  36.79849743 -084.19813488 51
111  36.79837033 -084.19819376 51
115  36.79782218 -084.19840853
