I
1050 Generated by WorldEditor 2.2.0r2

1     39 0 0 YPIR Port Pirie
100 20.12 1 0 0.25 0 1 0 08 -33.23809646  137.99122768    0    0 1 0 0 0 26 -33.23812282  138.00242535    0    0 1 0 0 0
100 29.87 4 0 0.25 0 0 0 17 -33.23507840  137.99148201    0    0 0 0 0 0 35 -33.24472208  137.99139752    0    0 0 0 0 0
100 29.87 4 0 0.25 0 0 0 03 -33.24102690  137.99801768    0    0 0 0 0 0 21 -33.23650150  138.00283290    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111 -33.23544578  137.99912038
111 -33.23571563  137.99926931
111 -33.23557482  137.99962110
113 -33.23530221  137.99946078
110 1 0.00 0.0000 New Taxiway 4
111 -33.23803358  138.00242540
111 -33.23790085  138.00242694
111 -33.23789958  138.00214087
113 -33.23803383  138.00157125
110 1 0.00 0.0000 New Taxiway 3
111 -33.23802513  137.99883281 102
111 -33.23784884  137.99866677 102
112 -33.23772871  137.99862942 -33.23764905  137.99862423
111 -33.23772871  137.99862942 102
111 -33.23759659  137.99863076 102
111 -33.23700800  137.99863669
112 -33.23700800  137.99863669 -33.23696877  137.99863950 102
111 -33.23693592  137.99866063 102
111 -33.23683281  137.99872048
111 -33.23679913  137.99883515
111 -33.23664794  137.99920255
111 -33.23646344  137.99913787
111 -33.23588020  138.00022855
111 -33.23582514  138.00036719
112 -33.23582514  138.00036719 -33.23578507  138.00048032
111 -33.23582357  138.00060266
111 -33.23588447  138.00076923
112 -33.23588447  138.00076923 -33.23594820  138.00094447
111 -33.23610567  138.00092922
111 -33.23611769  138.00094358
111 -33.23754878  138.00094536
111 -33.23788809  138.00094578
112 -33.23788809  138.00094578 -33.23797012  138.00093830
111 -33.23803241  138.00079617
111 -33.23803500  138.00116354
112 -33.23789109  138.00102888 -33.23778333  138.00102140
111 -33.23789109  138.00102888
111 -33.23754906  138.00102867
111 -33.23607679  138.00102774
112 -33.23580945  138.00082358 -33.23571762  138.00060874
111 -33.23580945  138.00082358
112 -33.23580945  138.00082358 -33.23576460  138.00071851
111 -33.23573603  138.00060814
112 -33.23573603  138.00060814 -33.23571793  138.00053406
111 -33.23572018  138.00045553
111 -33.23569185  138.00022317
111 -33.23542263  138.00007914
111 -33.23540317  138.00006255
111 -33.23541928  138.00003229
111 -33.23539217  138.00001151
111 -33.23537896  138.00003561
111 -33.23535532  138.00001733
111 -33.23536784  137.99999239
111 -33.23530596  137.99994584
111 -33.23529079  137.99997178
111 -33.23509022  137.99984777
111 -33.23529737  137.99945793
111 -33.23530221  137.99946078
111 -33.23557482  137.99962110
111 -33.23589509  137.99980945
111 -33.23609766  137.99964706
111 -33.23626328  137.99935285
111 -33.23627409  137.99906416
111 -33.23620561  137.99903400
111 -33.23605401  137.99945606
111 -33.23571563  137.99926931
111 -33.23544578  137.99912038
111 -33.23549203  137.99898448
111 -33.23541097  137.99897930
111 -33.23540887  137.99863533
111 -33.23568043  137.99859601
111 -33.23568757  137.99868183
111 -33.23587949  137.99866539
111 -33.23588406  137.99873597
111 -33.23639265  137.99873270
111 -33.23639766  137.99854359
111 -33.23683377  137.99853751 102
111 -33.23759594  137.99852688 102
111 -33.23773812  137.99852490
112 -33.23773812  137.99852490 -33.23782676  137.99852236 102
112 -33.23789262  137.99846083 -33.23791753  137.99842204
111 -33.23789262  137.99846083 102
113 -33.23802387  137.99822936
110 4 0.00 0.0000 New Taxiway 1
111 -33.23538477  137.99163575
112 -33.23538477  137.99163575 -33.23528383  137.99166867
112 -33.23533055  137.99188610 -33.23538561  137.99198185
111 -33.23533055  137.99188610
111 -33.23548366  137.99211110
111 -33.23787489  137.99497750
112 -33.23787489  137.99497750 -33.23793746  137.99504632
111 -33.23802005  137.99501639
111 -33.23802149  137.99544866
112 -33.23788246  137.99521698 -33.23780905  137.99512422
111 -33.23788246  137.99521698
111 -33.23523307  137.99204935
112 -33.23523307  137.99204935 -33.23508374  137.99183291
113 -33.23507942  137.99164257
130 Airport Boundary
111 -33.23008730  137.98550212
111 -33.24835598  137.98551232
111 -33.24836136  138.00333712
111 -33.23021548  138.00958664
113 -33.23012622  138.00951195
120 Runway Hold 2
111 -33.23754906  138.00102867 4
115 -33.23754878  138.00094536
120 Runway Hold 1
111 -33.23759659  137.99863076 4
115 -33.23759594  137.99852688
120 Linear Feature 21
111 -33.23798184  137.99857428 1
112 -33.23810242  137.99873766 -33.23810677  137.99886523
111 -33.23810242  137.99873766 1
115 -33.23810419  137.99905980
120 Linear Feature 20
111 -33.23684099  137.99858852 1
111 -33.23798184  137.99857428 1
112 -33.23810321  137.99840852 -33.23811072  137.99826290
111 -33.23810321  137.99840852 1
115 -33.23810400  137.99808569
120 Linear Feature 19
111 -33.23798814  138.00098941 1
112 -33.23811184  138.00115751 -33.23811685  138.00130912
111 -33.23811184  138.00115751 1
115 -33.23811137  138.00147970
120 Linear Feature 18
111 -33.23642814  137.99912042 1
111 -33.23601508  137.99988842
111 -33.23580475  138.00028960 1
112 -33.23578851  138.00065221 -33.23585571  138.00086069
111 -33.23578851  138.00065221 1
111 -33.23583356  138.00078386
112 -33.23583356  138.00078386 -33.23591351  138.00098085 1
111 -33.23608583  138.00098734 1
111 -33.23798814  138.00098941 1
