I
1050 Generated by WorldEditor 2.2.0r2

1   1126 0 0 KACQ Waseca Muni
100 22.86 1 0 0.00 0 2 0 15  44.07768060 -093.55577995    0    0 2 0 0 0 33  44.06928052 -093.55013538    0    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 11
111  44.07214774 -093.55134780
111  44.07139551 -093.55085138
111  44.07152031 -093.55049910
111  44.07220401 -093.55095761
111  44.07219690 -093.55097542
112  44.07221665 -093.55113810  44.07219693 -093.55122719
113  44.07221665 -093.55113810
110 2 0.00 0.0000 New Taxiway 10
111  44.07312845 -093.55101230
111  44.07282554 -093.55080734
111  44.07286147 -093.55069674
111  44.07291571 -093.55073287
111  44.07301597 -093.55079966
111  44.07311651 -093.55086663
113  44.07316710 -093.55090033
110 2 0.00 0.0000 New Taxiway 9
111  44.07296061 -093.55042880
111  44.07300130 -093.55031380
111  44.07330709 -093.55051891
111  44.07326537 -093.55063598
111  44.07326148 -093.55063333
111  44.07321583 -093.55060230
111  44.07311380 -093.55053294
113  44.07301234 -093.55046397
110 2 0.00 0.0000 New Taxiway 8
111  44.07339563 -093.55028245
111  44.07334349 -093.55024900
111  44.07329370 -093.55021617
111  44.07319047 -093.55014813
111  44.07308205 -093.55007666
111  44.07314151 -093.54989484
111  44.07319946 -093.54993303
111  44.07330418 -093.55000205
111  44.07340573 -093.55006897
113  44.07345701 -093.55010277
110 2 0.00 0.0000 New Taxiway 7
111  44.07364296 -093.54991006
111  44.07351317 -093.54982360
111  44.07336442 -093.54972451
111  44.07323635 -093.54963918
111  44.07327965 -093.54951708
111  44.07333287 -093.54955257
111  44.07348114 -093.54965145
111  44.07362911 -093.54975013
113  44.07368483 -093.54978729
110 2 0.00 0.0000 New Taxiway 6
111  44.07377869 -093.54952913
111  44.07363776 -093.54943337
111  44.07353518 -093.54936365
111  44.07343295 -093.54929419
111  44.07337070 -093.54925188
111  44.07341382 -093.54913573
111  44.07382587 -093.54941456
113  44.07378580 -093.54953313
110 2 0.00 0.0000 New Taxiway 5
111  44.07193274 -093.55004403
111  44.07200550 -093.54983325
111  44.07215793 -093.54993146
111  44.07210327 -093.55009576
111  44.07213030 -093.55011442
111  44.07210846 -093.55017607
111  44.07206687 -093.55014496
113  44.07207017 -093.55013520
110 2 0.00 0.0000 New Taxiway 4
111  44.07171635 -093.54989570
111  44.07178777 -093.54969289
111  44.07194533 -093.54979090
113  44.07187215 -093.55000049
110 1 0.00 0.0000 New Taxiway 3
111  44.07733526 -093.55539135
112  44.07757610 -093.55529698  44.07767139 -093.55512035
111  44.07757610 -093.55529698
111  44.07765493 -093.55506743
111  44.07788148 -093.55521535
113  44.07772505 -093.55565176
110 1 0.00 0.0000 New Taxiway 2
111  44.06932473 -093.55000743
111  44.06943183 -093.54969519
111  44.06948255 -093.54955765
112  44.06948255 -093.54955765  44.06966490 -093.54911495
111  44.06996254 -093.54928217
111  44.07128368 -093.55016821
112  44.07128368 -093.55016821  44.07133559 -093.55019936
112  44.07139479 -093.55014139  44.07140360 -093.55012416
111  44.07139479 -093.55014139
111  44.07193233 -093.54860756
111  44.07266881 -093.54910410
111  44.07262587 -093.54922214
111  44.07207058 -093.54885655
112  44.07207058 -093.54885655  44.07197342 -093.54881694
111  44.07191615 -093.54895427
111  44.07160987 -093.54983301
112  44.07160987 -093.54983301  44.07161417 -093.54989754
112  44.07163948 -093.54995067  44.07165651 -093.54996517
111  44.07163948 -093.54995067
111  44.07168697 -093.54998071
111  44.07171635 -093.54989570
111  44.07187215 -093.55000049
111  44.07194533 -093.54979090
111  44.07200550 -093.54983325
111  44.07193170 -093.55004347
111  44.07207017 -093.55013520
111  44.07206687 -093.55014496
111  44.07210846 -093.55017607
111  44.07208237 -093.55024825
111  44.07212988 -093.55028014
111  44.07237630 -093.55044564
111  44.07264278 -093.55062503
112  44.07264278 -093.55062503  44.07268868 -093.55064064
111  44.07271402 -093.55057691
111  44.07312622 -093.54938599
112  44.07312622 -093.54938599  44.07316197 -093.54925243
111  44.07307828 -093.54919449
111  44.07305419 -093.54917897
111  44.07308217 -093.54909883
111  44.07327706 -093.54922537
111  44.07336498 -093.54926928
111  44.07337070 -093.54925188
111  44.07343295 -093.54929419
111  44.07353518 -093.54936365
111  44.07363776 -093.54943337
111  44.07377869 -093.54952913
111  44.07365553 -093.54990053
111  44.07345701 -093.55010277
111  44.07340573 -093.55006897
111  44.07330418 -093.55000205
111  44.07319946 -093.54993303
111  44.07314151 -093.54989484
111  44.07316062 -093.54984224
