I
1050 Generated by WorldEditor 2.1.0r1

1   1066 0 0 CPR7 Wingham Levan
1302 flatten 1
100 22.86 1 0 0.00 1 2 0 13  43.87039463 -081.30510867    0    0 1 0 0 0 31  43.86482172 -081.29199836    0    0 1 0 0 0
110 3 0.00 0.0000 Grass strip
111  43.86733333 -081.29661868
111  43.86728100 -081.29649139
111  43.86790387 -081.29599385
113  43.86795392 -081.29611693
110 2 0.00 0.0000 New Taxiway 20
111  43.86884471 -081.29807805
111  43.86877837 -081.29791995
111  43.86881523 -081.29788966
111  43.86886816 -081.29784616
111  43.86889802 -081.29782163
113  43.86896663 -081.29798288
110 2 0.00 0.0000 New Taxiway 19
111  43.86870034 -081.29819163
111  43.86863377 -081.29803394
111  43.86867042 -081.29800440
111  43.86872590 -081.29795966
111  43.86875818 -081.29793363
113  43.86882396 -081.29809409
110 2 0.00 0.0000 New Taxiway 18
111  43.86855761 -081.29831173
111  43.86849090 -081.29815028
111  43.86860962 -081.29804696
113  43.86868206 -081.29821115
110 2 0.00 0.0000 Hangar NE
111  43.86811148 -081.29608610
111  43.86819125 -081.29602118
111  43.86823361 -081.29611262
113  43.86815452 -081.29617764
110 4 0.00 0.0000 New Taxiway 2
111  43.86798012 -081.29617941
111  43.86818459 -081.29600496
111  43.86819125 -081.29602118
111  43.86811148 -081.29608610
111  43.86815452 -081.29617764
113  43.86802549 -081.29628759
110 1 0.00 0.0000 Main Taxi
111  43.86767384 -081.29848528
111  43.86777999 -081.29848868
111  43.86794729 -081.29835486
111  43.86910446 -081.29743036
111  43.86912340 -081.29742671
111  43.86914365 -081.29734584
111  43.86900810 -081.29702643
111  43.86898279 -081.29701057
111  43.86894849 -081.29703776
111  43.86876395 -081.29660735
111  43.86760485 -081.29755188
111  43.86749746 -081.29764144
111  43.86744275 -081.29793027
111  43.86722309 -081.29740473
111  43.86741825 -081.29748401
111  43.86751461 -081.29740699
111  43.86752328 -081.29735950
111  43.86756115 -081.29715215
111  43.86733333 -081.29661868
111  43.86795392 -081.29611693
111  43.86798012 -081.29617941
111  43.86802549 -081.29628759
111  43.86829687 -081.29693469
111  43.86862021 -081.29667618
111  43.86885296 -081.29646917
111  43.86923398 -081.29741430
111  43.86882731 -081.29775678
111  43.86886816 -081.29784616
111  43.86881523 -081.29788966
111  43.86877342 -081.29779889
111  43.86869062 -081.29786619
111  43.86872590 -081.29795966
111  43.86867042 -081.29800440
111  43.86862905 -081.29791784
111  43.86857238 -081.29796224
111  43.86860962 -081.29804696
111  43.86849090 -081.29815028
111  43.86848468 -081.29815569
111  43.86844467 -081.29806508
111  43.86798063 -081.29843417
111  43.86783124 -081.29855299
113  43.86776934 -081.29870270
110 1 0.00 0.0000 31 Turn Around
111  43.86489774 -081.29195659
111  43.86503003 -081.29185126
111  43.86516884 -081.29217178
113  43.86511332 -081.29248664
110 1 0.00 0.0000 13 Turn around
111  43.87025764 -081.30453663
111  43.87045808 -081.30460818
111  43.87059473 -081.30492992
113  43.87046832 -081.30503480
130 Airport Boundary 5
111  43.87028659 -081.30565750
111  43.86530379 -081.29387605
111  43.86433824 -081.29232177
111  43.86394032 -081.29105563
111  43.86466594 -081.29052400
111  43.86535353 -081.29201742
111  43.86561393 -081.29333229
111  43.86701413 -081.29643241
111  43.86782075 -081.29591468
111  43.86829717 -081.29574333
111  43.86853227 -081.29561569
111  43.86941468 -081.29769096
111  43.86803950 -081.29882327
113  43.87081326 -081.30519513
120 West HS
111  43.86794729 -081.29835486 4
115  43.86798063 -081.29843417
120 East HS
111  43.86752328 -081.29735950 4
111  43.86757127 -081.29747269 4
115  43.86760485 -081.29755188
120 Linear Feature 3
111  43.86768940 -081.29875079 1
116  43.86775725 -081.29855971  43.86782370 -081.29850604
120 Linear Feature 1
111  43.86793942 -081.29841569 1
111  43.86775725 -081.29855971
112  43.86775725 -081.29855971  43.86771992 -081.29858938 1
116  43.86758517 -081.29849258  43.86755649 -081.29843260
120 Linear Feature 16
111  43.86767172 -081.29693107 1
111  43.86765660 -081.29689502 1
115  43.86763988 -081.29685613
120 Linear Feature 14
111  43.86760898 -081.29677571 1
111  43.86759016 -081.29673238 1
115  43.86757477 -081.29669694
120 Linear Feature 13
111  43.86762204 -081.29670839 1
115  43.86759016 -081.29673238
120 Linear Feature 15
111  43.86770622 -081.29685570 1
115  43.86765660 -081.29689502
120 Linear Feature 11
112  43.86757127 -081.29747269  43.86766722 -081.29738019 1
116  43.86761224 -081.29707875  43.86754709 -081.29691752
120 Linear Feature 10
112  43.86707551 -081.29729632  43.86719649 -081.29746532 1
116  43.86743867 -081.29757848  43.86760476 -081.29750776
120 Linear Feature 9
112  43.86736869 -081.29798405  43.86736019 -081.29790543 1
112  43.86743867 -081.29757848  43.86754421 -081.29749234
111  43.86743867 -081.29757848 1
112  43.86757127 -081.29747269  43.86760212 -081.29744804
111  43.86757127 -081.29747269
112  43.86757127 -081.29747269  43.86757907 -081.29746645 1
111  43.86809118 -081.29704687
112  43.86809118 -081.29704687  43.86817400 -081.29696167 1
112  43.86812623 -081.29670137  43.86808096 -081.29659131
111  43.86812623 -081.29670137 1
115  43.86806597 -081.29656509
14  43.86840187 -081.29665010  82.02 0 New Tower Viewpoint 2
1300  43.86814525 -081.29611792 210.44 hangar props Hangar 04
1301 A none 
1300  43.86884871 -081.29788797 120.09 hangar turboprops|props Hangar 03
1301 A none 
1300  43.86870171 -081.29800204 120.43 hangar turboprops|props Hangar 02
1301 A none 
1300  43.86855918 -081.29811864 121.10 hangar turboprops|props Hangar 01
1301 A none 
1300  43.86759016 -081.29673238 211.55 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  43.86765660 -081.29689502 210.67 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  43.86788678 -081.29614599 300.09 tie_down props GA 03
1301 A general_aviation 
1300  43.86773400 -081.29627121 300.45 tie_down props GA 04
1301 A general_aviation 
1300  43.86758533 -081.29639600 300.23 tie_down props GA 05
1301 A general_aviation 
18  43.86840187 -081.29665010 1 New Airport Beacon 1
51 12300 Wingham Levan
99
