I
1050 Generated by WorldEditor

1    139 1 0 SCCI Carlos Ibanez del Campo Int'l
100 45.00 1 1 0.00 0 3 0 07 -53.00114161 -070.87551055    0   60 3 1 0 2 25 -53.00060799 -070.83379865    0  240 3 1 0 0
100 45.00 1 0 0.00 0 3 0 12 -52.99752806 -070.86874714    0   52 3 10 0 2 30 -53.01380669 -070.84516198    0   58 3 10 0 0
100 45.00 1 0 0.00 0 3 0 01 -53.00802055 -070.85497946    0    0 0 0 0 0 19 -52.99476989 -070.84297271    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111 -52.99492467 -070.84260785 102
111 -52.99486861 -070.84266419
111 -52.99441956 -070.84227165
111 -52.99422156 -070.84286092
111 -52.99464882 -070.84325581
111 -52.99439573 -070.84401720
111 -52.99488316 -070.84447075
111 -52.99598622 -070.84443605
111 -52.99587804 -070.84431410
111 -52.99498215 -070.84437038
111 -52.99449042 -070.84391948
111 -52.99470433 -070.84326850
111 -52.99600925 -070.84422477
111 -52.99614582 -070.84395755
111 -52.99595180 -070.84365991 102
113 -52.99576904 -070.84337954
110 1 0.00 0.0000 New Taxiway 2
112 -52.99542363 -070.84240605 -52.99523295 -070.84227957
111 -52.99542363 -070.84240605
112 -52.99542363 -070.84240605 -52.99509758 -070.84218979 102
111 -52.99492467 -070.84260785
111 -52.99576904 -070.84337954 102
112 -52.99573650 -070.84330591 -52.99571878 -070.84326002
111 -52.99573650 -070.84330591
112 -52.99573650 -070.84330591 -52.99572085 -070.84326538 102
112 -52.99568654 -070.84312809 -52.99567415 -070.84304976
111 -52.99568654 -070.84312809
114 -52.99568654 -070.84312809 -52.99564932 -070.84289280 102
110 1 0.00 0.0000 New Taxiway 1
111 -52.99470433 -070.84326850 102
111 -52.99449042 -070.84391948 102
111 -52.99498215 -070.84437038 102
113 -52.99587804 -070.84431410
110 1 0.00 0.0000 New Taxiway 8
111 -53.00056301 -070.84102248
112 -53.00044086 -070.84039188 -53.00043223 -070.84054534
111 -53.00033213 -070.84045001
111 -52.99896066 -070.83730574
111 -52.99847206 -070.83787404
111 -52.99853312 -070.83802142
112 -52.99899918 -070.83835268 -52.99922436 -070.83852831
111 -52.99935710 -070.83884269
112 -53.00000261 -070.84028989 -53.00009276 -070.84050218
111 -53.00007752 -070.84067907
111 -53.00008328 -070.84123410
111 -53.00005912 -070.84125685
112 -53.00032951 -070.84174900 -53.00038476 -070.84184940
113 -53.00047062 -070.84170251
110 1 0.00 0.0000 New Taxiway 7
111 -53.00752640 -070.85381763
112 -53.00724636 -070.85389828 -53.00708926 -070.85386385
111 -53.00685031 -070.85430128
112 -53.00687015 -070.85476596 -53.00676675 -070.85499161
113 -53.00729092 -070.85456901
110 1 0.00 0.0000 New Taxiway 6
111 -53.00811205 -070.85468036
112 -53.00805359 -070.85391895 -53.00785943 -070.85351989
111 -53.00761342 -070.85442972
111 -53.00726605 -070.85508416
112 -53.00770956 -070.85508405 -53.00797172 -070.85528193
113 -53.00794394 -070.85468037
110 1 0.00 0.0000 New Taxiway 11
111 -53.01163421 -070.84787379
112 -53.01129091 -070.84763318 -53.01106432 -070.84769326
112 -53.01093143 -070.84820630 -53.01092031 -070.84847663
112 -53.01071813 -070.84926528 -53.01049950 -070.84967067
113 -53.01121678 -070.84891852
110 2 0.00 0.0000 New Taxiway 14
111 -53.00710164 -070.84927438
111 -53.00750146 -070.84964651
111 -53.00765663 -070.84918784
111 -53.00751887 -070.84905046
111 -53.00732062 -070.84885277
111 -53.00727168 -070.84880397
113 -53.00712845 -070.84919897
110 2 0.00 0.0000 New Taxiway 17
