A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       19 1 1 NCRG Rarotonga Intl
100   45.72   2   0 0.25 1 3 1 08  -21.20274200 -159.81676700  121.92   30.48 3  0 0 1 26  -21.20273600 -159.79434400    0.00    0.00 3  0 0 1
21  -21.20236446 -159.81266728  1  89.99   3.00 08  VASI
21  -21.20311399 -159.79816713  1 269.98   3.00 26  VASI
10  -21.20238900 -159.81672700 xxx 269.06   200 0.0 0.0   100 161161  2 0 0 0.35 0
10  -21.20108400 -159.79835500 xxx 179.98   300 0.0 0.0   500 161161  2 0 0 0.35 0
10  -21.20200700 -159.79832500 xxx 179.98   450 0.0 0.0    75 161161  2 0 0 0.35 0
10  -21.20299300 -159.79469300 xxx  89.98   200 0.0 0.0   100 161161  2 0 0 0.35 0
15  -21.20104800 -159.79872300   0.00 Terminal
18  -21.20129968 -159.80555776 1 BCN
19  -21.20192000 -159.81677200 1 WS
19  -21.20356000 -159.79434200 1 WS
19  -21.20175200 -159.79866000 1 WS
54 12190 TWR
54 11810 TWR
55 11810 APP
55 12190 APP


130 Airport Boundary
111 -021.20299339 -159.79469299
111 -021.20274162 -159.81677246
111 -021.20238876 -159.81672668
111 -021.20108414 -159.79835510
113 -021.20273590 -159.79434204
99
