A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      990 0 0 UI85 Nepa
100   39.93   3   0 0.00 0 0 0 13   59.25706049  108.21850706    0.00    0.00 1  0 0 0 31   59.25391084  108.22917835    0.00    0.00 1  0 0 0
110   3 0.00  30.00 appron
111  59.25551598  108.22315294 
112  59.25536428  108.22320446  59.25531530  108.22315082 
111  59.25507760  108.22287906 
111  59.25485146  108.22364297 
112  59.25514643  108.22397386  59.25518855  108.22402367 
113  59.25518515  108.22427299 
130 Airport Boundary
111  59.25814601  108.21728603 
111  59.25675861  108.21569527 
111  59.25442236  108.22201153 
111  59.25282765  108.23096346 
113  59.25374461  108.23221112 
15   59.25510820  108.22343547  30.00 Ramp Start
19   59.25531488  108.22301395 0 Windsock

99
