I
1050 Generated by WorldEditor 2.1.0r1

1    648 0 0 CYKZ Buttonville Muni
100 24.38 1 0 0.25 1 2 1 03  43.85853704 -079.37185710    0    0 1 9 0 0 21  43.86550036 -079.36788784   16    0 1 9 0 0
100 30.48 1 0 0.25 0 3 0 15  43.86518177 -079.37359406   50    0 1 0 0 1 33  43.85635504 -079.36421603    0    0 1 0 0 1
102 H1  43.86458667 -079.36736322 345.05 8.90 11.20 1 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 1
111  43.86478966 -079.37341447 20
111  43.86441625 -079.37354895
111  43.86424585 -079.37361032
112  43.86424585 -079.37361032  43.86413309 -079.37363348
112  43.86408969 -079.37359448  43.86404629 -079.37355548
111  43.86408969 -079.37359448
112  43.86159873 -079.37094338  43.86155533 -079.37090438
111  43.86159873 -079.37094338 3
111  43.86149331 -079.37083118 3
112  43.86146564 -079.37082700  43.86144891 -079.37083288
111  43.86146564 -079.37082700 3
111  43.85896712 -079.37223907 3
111  43.85890136 -079.37220128 20
111  43.85878640 -079.37213520 20
111  43.85859083 -079.37202279 20
111  43.85857896 -079.37199663
111  43.85879255 -079.37187413
112  43.85879255 -079.37187413  43.85879164 -079.37187763 20
112  43.85879025 -079.37193000  43.85879259 -079.37194657
111  43.85879025 -079.37193000
112  43.85879025 -079.37193000  43.85879598 -079.37195153 3
111  43.85880928 -079.37195843 3
111  43.85894628 -079.37203678 3
111  43.85903719 -079.37208876 3
112  43.85908298 -079.37209134  43.85910522 -079.37208788
111  43.85908298 -079.37209134 3
111  43.86142175 -079.37077099
112  43.86142175 -079.37077099  43.86142520 -079.37076627 3
111  43.86142212 -079.37075890 3
111  43.86139298 -079.37072824 20
111  43.86123791 -079.37056074
112  43.86123791 -079.37056074  43.86121436 -079.37054191 20
111  43.86116567 -079.37051812
111  43.86136016 -079.37040792
112  43.86136016 -079.37040792  43.86131527 -079.37044136 20
112  43.86133562 -079.37053048  43.86135562 -079.37056703
111  43.86133562 -079.37053048 20
111  43.86144006 -079.37064043 3
111  43.86148956 -079.37069254
112  43.86148956 -079.37069254  43.86152071 -079.37071366 3
111  43.86155213 -079.37069663 3
111  43.86168253 -079.37062063
111  43.86192164 -079.37048365
112  43.86192164 -079.37048365  43.86194893 -079.37046631
111  43.86193459 -079.37038325
111  43.86208321 -079.37054098
112  43.86200804 -079.37053510  43.86198190 -079.37054351
111  43.86200804 -079.37053510
111  43.86170597 -079.37070072 3
111  43.86161695 -079.37074952 3
112  43.86164913 -079.37086191  43.86169283 -079.37091180
111  43.86164913 -079.37086191
111  43.86329255 -079.37260548
112  43.86329255 -079.37260548  43.86336532 -079.37262241
111  43.86334783 -079.37252676
111  43.86331603 -079.37245076
111  43.86342607 -079.37238004
111  43.86365813 -079.37299185
111  43.86406443 -079.37342009
112  43.86406443 -079.37342009  43.86410624 -079.37345860
112  43.86419164 -079.37344452  43.86424742 -079.37342620
111  43.86419164 -079.37344452
112  43.86437990 -079.37338263  43.86443567 -079.37336072
111  43.86437990 -079.37338263 20
111  43.86439247 -079.37337686
112  43.86439247 -079.37337686  43.86457381 -079.37331396 20
111  43.86454850 -079.37317023 20
111  43.86449133 -079.37310684
113  43.86449442 -079.37310166
110 1 0.00 0.0000 New Taxiway 2
111  43.86470451 -079.37286937
112  43.86470451 -079.37286937  43.86473979 -079.37289458 20
112  43.86477556 -079.37284993  43.86479413 -079.37281630
111  43.86477556 -079.37284993 20
111  43.86488610 -079.37239820
111  43.86478282 -079.37228900
111  43.86469746 -079.37219875
111  43.86460723 -079.37210336
111  43.86452498 -079.37201640
111  43.86443632 -079.37192266
111  43.86434819 -079.37182949
111  43.86426267 -079.37173969
111  43.86417799 -079.37164955
111  43.86274564 -079.37013520
112  43.86274564 -079.37013520  43.86272737 -079.37013190
112  43.86270826 -079.37013560  43.86268707 -079.37013809
111  43.86270826 -079.37013560
111  43.86257135 -079.37021118
111  43.86246766 -079.37026842
112  43.86246766 -079.37026842  43.86244016 -079.37029188
111  43.86243950 -079.37031424
111  43.86242680 -079.37044013
111  43.86225196 -079.37024679
112  43.86238729 -079.37021912  43.86246806 -079.37016561
111  43.86238729 -079.37021912
111  43.86254481 -079.37012892
111  43.86271467 -079.37003166
112  43.86272786 -079.36999773  43.86272884 -079.36997639
111  43.86272786 -079.36999773
112  43.86272786 -079.36999773  43.86271763 -079.36996876
112  43.86268095 -079.36991549  43.86266200 -079.36989061
111  43.86268095 -079.36991549
112  43.86268095 -079.36991549  43.86264402 -079.36986702 20
111  43.86260292 -079.36982758
112  43.86260292 -079.36982758  43.86252586 -079.36976446 20
111  43.86248733 -079.36976907
111  43.86302909 -079.36945992
112  43.86302909 -079.36945992  43.86298486 -079.36955399 20
111  43.86302179 -079.36962954 20
112  43.86305951 -079.36970091  43.86308154 -079.36973778
111  43.86305951 -079.36970091
112  43.86305951 -079.36970091  43.86308846 -079.36974936 3
112  43.86315797 -079.36978567  43.86318760 -079.36976943
