A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      918 0 0 CZSN South Indian Lake
100   29.87   5   0 0.00 0 2 1 1    56.79825800 -098.90596300    0.00    0.00 0  0 0 0 19   56.78621000 -098.90876100    0.00    0.00 0  0 0 0
110   5 0.00   7.75 New Taxiway 30
111  56.79159295 -098.90806138 
111  56.78626415 -098.90940747 
111  56.78619059 -098.90816978 
111  56.79152217 -098.90696081 
113  56.79197238 -098.90742391 
130 Airport Boundary 31
111  56.78575547 -098.91083462 
111  56.78549157 -098.90686955 
111  56.79848363 -098.90390501 
113  56.79884903 -098.90768480 
14   56.78748779 -098.90744540   16 0 New Tower Viewpoint 45
15   56.78633813 -098.90924671  32.38 South Indian Lake Ramp
18   56.79211758 -098.90565777 1 BCN
19   56.78731881 -098.90749497 0 New Windsock 44

99
